ACCESSION: LQA00279
RECORD_TITLE: PE(18:2/12-HETE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PE(18:2/12-HETE)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C43H74NO9P
CH$EXACT_MASS: 780.039
CH$SMILES: CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C=C/C(O)C\C=C/CCCCC
CH$IUPAC: InChI=1S/C43H74NO9P/c1-3-5-7-9-11-12-13-14-15-16-17-18-22-26-30-34-42(46)50-38-41(39-52-54(48,49)51-37-36-44)53-43(47)35-31-27-23-20-19-21-25-29-33-40(45)32-28-24-10-8-6-4-2/h11-12,14-15,20-21,23-25,28-29,33,40-41,45H,3-10,13,16-19,22,26-27,30-32,34-39,44H2,1-2H3,(H,48,49)/b12-11-,15-14-,23-20-,25-21-,28-24-,33-29+
CH$LINK: INCHIKEY RJULKXOWLDKOQV-QJIFGGNESA-N
CH$LINK: PUBCHEM CID:134764031
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 778.5028435
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H]-
PK$SPLASH: splash10-004i-0011000900-44dd948ac88e396369b4
PK$NUM_PEAK: 102
PK$PEAK: m/z int. rel.int.
  140.0111 20 64
  179.1048 41 131
  179.1104 20 64
  196.0361 20 64
  208.1092 20 64
  241.0124 20 64
  253.2128 20 64
  253.2218 20 64
  253.2262 20 64
  255.224 20 64
  257.2183 20 64
  279.2147 20 64
  279.217 20 64
  279.2194 20 64
  279.2217 20 64
  279.2241 61 195
  279.2264 82 263
  279.2288 41 131
  279.2312 41 131
  279.2335 51 163
  279.2359 71 227
  279.2383 82 263
  279.243 20 64
  279.2453 41 131
  279.2477 31 99
  279.25 31 99
  281.2294 20 64
  281.2436 20 64
  281.2507 20 64
  281.2625 20 64
  301.2018 31 99
  301.2091 31 99
  301.2165 20 64
  301.2214 41 131
  301.2238 20 64
  301.2385 20 64
  319.2068 20 64
  319.2094 20 64
  319.2144 41 131
  319.2169 41 131
  319.2195 82 263
  319.222 71 227
  319.2245 92 295
  319.227 61 195
  319.2295 82 263
  319.2321 41 131
  319.2346 51 163
  319.2371 41 131
  319.2396 51 163
  319.2497 20 64
  476.2589 20 64
  476.2743 31 99
  476.2805 20 64
  476.2835 31 99
  776.0882 20 64
  778.4327 21 67
  778.4445 20 64
  778.4484 31 99
  778.4523 41 131
  778.4602 51 163
  778.4642 41 131
  778.4681 83 266
  778.472 72 231
  778.476 155 496
  778.4799 186 596
  778.4838 197 631
  778.4878 176 564
  778.4917 312 999
  778.4957 188 602
  778.4996 281 900
  778.5035 177 567
  778.5074 199 637
  778.5114 239 765
  778.5153 259 829
  778.5193 262 839
  778.5232 124 397
  778.5272 188 602
  778.5311 240 768
  778.535 146 467
  778.5389 167 535
  778.5429 72 231
  778.5468 95 304
  778.5508 42 134
  778.5547 83 266
  778.5587 51 163
  778.5626 61 195
  778.5665 31 99
  778.5744 31 99
  778.5783 20 64
  779.4408 20 64
  779.4487 20 64
  779.4565 20 64
  779.4604 31 99
  779.4644 31 99
  779.4683 41 131
  779.4723 51 163
  779.4802 31 99
  779.4841 20 64
  779.488 20 64
  779.492 20 64
  779.4959 31 99
  779.5038 31 99
//
