ACCESSION: LQA00078
RECORD_TITLE: PC(16:1/13-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(16:1/13-HODE)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C42H78NO9P
CH$EXACT_MASS: 772.06
CH$SMILES: CCCCCC\C=C/CCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C=C/C(O)CCCCC
CH$IUPAC: InChI=1S/C42H78NO9P/c1-6-8-10-11-12-13-14-15-16-19-22-25-29-33-41(45)49-37-40(38-51-53(47,48)50-36-35-43(3,4)5)52-42(46)34-30-26-23-20-17-18-21-24-28-32-39(44)31-27-9-7-2/h13-14,21,24,28,32,39-40,44H,6-12,15-20,22-23,25-27,29-31,33-38H2,1-5H3/b14-13-,24-21-,32-28+
CH$LINK: INCHIKEY OTIWIWMGWYJGNY-FYQPCCRISA-N
CH$LINK: PUBCHEM CID:134756389
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 830.5552726
MS$FOCUSED_ION: PRECURSOR_TYPE [M+CH3COOH-H]-
PK$SPLASH: splash10-0a4i-0070000900-3a39f0d482c63604c0e1
PK$NUM_PEAK: 295
PK$PEAK: m/z int. rel.int.
  168.0343 20 7
  168.038 41 15
  168.0398 31 11
  168.0416 20 7
  168.0435 71 26
  168.0471 41 15
  168.0508 20 7
  195.1266 31 11
  195.1305 82 30
  195.1325 51 19
  195.1344 61 23
  195.1364 82 30
  195.1384 112 41
  195.1404 92 34
  195.1423 71 26
  195.1443 20 7
  195.1463 41 15
  195.1482 31 11
  195.1502 41 15
  199.2935 20 7
  224.0611 20 7
  224.0632 31 11
  224.0653 61 23
  224.0695 20 7
  224.0716 82 30
  224.0737 31 11
  224.0758 31 11
  224.0822 31 11
  224.1498 22 8
  252.4285 32 12
  252.4308 32 12
  252.4397 22 8
  252.4554 22 8
  253.1262 22 8
  253.1779 21 8
  253.1913 12 4
  253.1936 12 4
  253.1958 56 21
  253.198 81 30
  253.2003 239 88
  253.2025 262 97
  253.2048 600 222
  253.207 812 300
  253.2093 1087 402
  253.2115 1431 529
  253.2138 1911 707
  253.216 2267 839
  253.2183 2180 807
  253.2205 1638 606
  253.2227 1593 589
  253.225 1169 433
  253.2272 688 255
  253.2295 360 133
  253.2317 305 113
  253.234 175 65
  253.2362 130 48
  253.2385 60 22
  253.2407 93 34
  253.243 47 17
  253.2475 34 13
  253.2497 12 4
  253.2699 12 4
  253.3665 12 4
  254.2162 22 8
  254.2207 12 4
  254.6933 12 4
  258.6833 20 7
  277.1992 20 7
  277.2015 20 7
  277.2039 31 11
  277.2086 20 7
  277.2109 82 30
  277.2133 112 41
  277.2156 133 49
  277.218 61 23
