ACCESSION: LQA00099
RECORD_TITLE: PC(16:1/9-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(16:1/9-HODE)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C42H78NO9P
CH$EXACT_MASS: 772.06
CH$SMILES: CCCCCC\C=C/CCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCC(O)\C=C\C=C/CCCCC
CH$IUPAC: InChI=1S/C42H78NO9P/c1-6-8-10-12-14-15-16-17-18-19-21-25-29-33-41(45)49-37-40(38-51-53(47,48)50-36-35-43(3,4)5)52-42(46)34-30-26-22-24-28-32-39(44)31-27-23-20-13-11-9-7-2/h15-16,20,23,27,31,39-40,44H,6-14,17-19,21-22,24-26,28-30,32-38H2,1-5H3/b16-15-,23-20-,31-27+
CH$LINK: INCHIKEY RLINLUILTXGIQS-QEOCPIMTSA-N
CH$LINK: PUBCHEM CID:134764193
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 830.5552726
MS$FOCUSED_ION: PRECURSOR_TYPE [M+CH3COOH-H]-
PK$SPLASH: splash10-0a4i-0060000900-80a2f2eee3ef8d37b7f7
PK$NUM_PEAK: 252
PK$PEAK: m/z int. rel.int.
  168.0361 20 8
  168.0379 31 13
  168.0415 31 13
  168.0452 31 13
  168.047 20 8
  171.0915 20 8
  171.0952 20 8
  171.0971 20 8
  171.0989 51 21
  171.1008 20 8
  171.1026 41 17
  171.1045 31 13
  171.1082 20 8
  171.11 31 13
  171.1118 31 13
  171.1137 20 8
  224.061 41 17
  224.0652 20 8
  246.966 21 9
  252.4196 20 8
  252.4285 22 9
  252.433 44 19
  252.4509 22 9
  253.1868 12 5
  253.1891 11 5
  253.1913 56 24
  253.1936 44 19
  253.1958 134 56
  253.198 202 85
  253.2003 201 85
  253.2025 309 130
  253.2048 561 236
  253.207 808 340
  253.2093 1183 498
  253.2115 1571 662
  253.2138 1633 688
  253.216 1758 741
  253.2183 1822 768
  253.2205 1611 679
  253.2227 1168 492
  253.225 961 405
  253.2272 641 270
  253.2295 348 147
  253.2317 290 122
  253.234 160 67
  253.2362 82 35
  253.2385 22 9
  253.2407 69 29
  253.243 45 19
  253.2452 57 24
  253.4496 12 5
  253.5147 12 5
  253.7125 11 5
  254.2207 12 5
  254.2251 12 5
  254.6978 12 5
  259.2169 20 8
  277.1945 20 8
  277.2039 112 47
  277.2062 82 35
  277.2086 92 39
  277.2109 153 64
  277.2133 112 47
  277.2156 173 73
  277.218 112 47
  277.2203 92 39
  277.2227 102 43
  277.225 41 17
  277.2274 71 30
  277.2297 41 17
  277.2344 41 17
  277.2368 31 13
  278.2197 31 13
  281.2427 21 9
  282.2398 21 9
