ACCESSION: LQA00056
RECORD_TITLE: PC(16:0e/14,15-EET); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(16:0e/14,15-EET)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C44H82NO8P
CH$EXACT_MASS: 784.115
CH$SMILES: CCCCCCCCCCCCCCCCOCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CC1OC1CCCCC
CH$IUPAC: InChI=1S/C44H82NO8P/c1-6-8-10-11-12-13-14-15-16-19-22-25-28-32-37-49-39-41(40-51-54(47,48)50-38-36-45(3,4)5)52-44(46)35-31-27-24-21-18-17-20-23-26-30-34-43-42(53-43)33-29-9-7-2/h17,20-21,24,26,30,41-43H,6-16,18-19,22-23,25,27-29,31-40H2,1-5H3/b20-17-,24-21-,30-26-
CH$LINK: INCHIKEY NMKCCEHYPWXWLG-ATTOZUNXSA-N
CH$LINK: PUBCHEM CID:134752844
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 842.5916581
MS$FOCUSED_ION: PRECURSOR_TYPE [M+CH3COOH-H]-
PK$SPLASH: splash10-014i-0003100910-1f2f14b5382896df67e5
PK$NUM_PEAK: 295
PK$PEAK: m/z int. rel.int.
  99.08566 20 12
  113.095 20 12
  113.0981 20 12
  113.0995 20 12
  113.1011 31 19
  113.1071 20 12
  121.1068 20 12
  121.1083 20 12
  121.1099 20 12
  129.0943 20 12
  168.0409 20 12
  175.1416 31 19
  175.1434 41 25
  175.1472 92 56
  175.149 31 19
  175.1509 92 56
  175.1528 41 25
