ACCESSION: LQA00366
RECORD_TITLE: PI(18:1/20-HDoHE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PI(18:1/20-HDoHE)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C49H81O14P
CH$EXACT_MASS: 925.149
CH$SMILES: CCCCCCCC\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C=C/C(O)CC
CH$IUPAC: InChI=1S/C49H81O14P/c1-3-5-6-7-8-9-10-11-14-18-21-24-27-30-33-36-42(51)60-38-41(39-61-64(58,59)63-49-47(56)45(54)44(53)46(55)48(49)57)62-43(52)37-34-31-28-25-22-19-16-13-12-15-17-20-23-26-29-32-35-40(50)4-2/h11-14,17,19-20,22,26,28-29,31-32,35,40-41,44-50,53-57H,3-10,15-16,18,21,23-25,27,30,33-34,36-39H2,1-2H3,(H,58,59)/b13-12-,14-11-,20-17-,22-19-,29-26-,31-28-,35-32+
CH$LINK: INCHIKEY LMDJLGVMNSPPES-OGBWOSHPSA-N
CH$LINK: PUBCHEM CID:134747126
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 923.5291178
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H]-
PK$SPLASH: splash10-00di-0010000009-4e436251746cb05a99e3
PK$NUM_PEAK: 470
PK$PEAK: m/z int. rel.int.
