ACCESSION: LQA00282
RECORD_TITLE: PE(18:2e/12-HEPE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PE(18:2e/12-HEPE)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C43H74NO8P
CH$EXACT_MASS: 764.04
CH$SMILES: CCCCCCCCCCCCC\C=C/C\C=C/OCC(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C=C/C(O)C\C=C/C\C=C/CC
CH$IUPAC: InChI=1S/C43H74NO8P/c1-3-5-7-9-11-12-13-14-15-16-17-18-21-24-28-32-37-49-39-42(40-51-53(47,48)50-38-36-44)52-43(46)35-31-27-23-20-19-22-26-30-34-41(45)33-29-25-10-8-6-4-2/h6,8,20-26,29-30,32,34,37,41-42,45H,3-5,7,9-19,27-28,31,33,35-36,38-40,44H2,1-2H3,(H,47,48)/b8-6-,23-20-,24-21-,26-22-,29-25-,34-30+,37-32-
CH$LINK: INCHIKEY MCVMRSJKBHYURY-DQZLEFCZSA-N
CH$LINK: PUBCHEM CID:134748996
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 762.5079288
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H]-
PK$SPLASH: splash10-03di-0013200900-da01615099a2202047d4
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  78.96327 20 44
  109.0988 20 44
  135.1199 31 69
  163.1132 20 44
  179.0958 31 69
  179.0977 41 91
  179.0996 41 91
  179.1015 20 44
  179.1034 31 69
  179.1053 51 113
  179.1071 41 91
  179.109 31 69
  179.1109 71 158
  179.1128 41 91
  179.1166 20 44
  179.1185 20 44
  196.0327 31 69
  196.0366 31 69
  196.0386 20 44
  196.0445 20 44
  207.1054 20 44
  208.0955 20 44
  208.0995 20 44
  208.1016 20 44
  208.1077 61 136
  208.1097 20 44
  208.1138 41 91
  255.1996 20 44
  255.2041 31 69
  255.2064 71 158
  255.2086 31 69
  255.2109 61 136
  255.2176 31 69
  255.2221 20 44
  255.2334 20 44
  265.2481 31 69
  272.2287 20 44
  281.2463 20 44
  281.2534 20 44
  282.2552 31 69
  283.2375 20 44
  299.1926 20 44
  299.195 20 44
  299.1975 51 113
  299.2 31 69
  299.2048 41 91
  299.2072 31 69
  299.2097 20 44
  317.1836 20 44
  317.1886 41 91
  317.1911 31 69
  317.1936 41 91
  317.1961 31 69
  317.1986 92 205
  317.2012 133 296
  317.2037 173 385
  317.2062 235 523
  317.2087 173 385
  317.2112 275 612
  317.2137 235 523
  317.2162 163 363
  317.2188 122 271
  317.2213 143 318
  317.2238 102 227
  317.2263 61 136
  317.2288 51 113
  317.2313 61 136
  317.2338 20 44
  317.2389 20 44
  327.2331 20 44
  444.2707 20 44
  444.2737 20 44
  444.2826 31 69
  444.2856 20 44
  444.2886 20 44
  444.2915 41 91
  444.2975 20 44
  444.3183 20 44
  462.2696 31 69
  462.2757 61 136
  462.2787 41 91
  462.2817 51 113
  462.2848 82 182
  462.2878 41 91
  462.2909 92 205
  462.2939 153 340
  462.2969 122 271
  462.3 71 158
  462.303 112 249
  462.306 102 227
  462.3091 102 227
  462.3121 31 69
  462.3151 51 113
  462.3181 31 69
  462.3212 41 91
  462.3333 20 44
  688.5654 20 44
  761.8377 21 47
  762.4415 41 91
  762.4454 31 69
  762.4492 21 47
  762.4531 20 44
  762.4609 31 69
  762.4648 31 69
  762.4688 93 207
  762.4726 116 258
  762.4765 95 211
  762.4804 192 427
  762.4843 189 421
  762.4882 180 400
  762.4921 179 398
  762.496 247 550
  762.4999 406 903
  762.5038 308 685
  762.5077 415 923
  762.5116 256 570
  762.5155 416 926
  762.5193 449 999
  762.5233 298 663
  762.5272 277 616
  762.5311 222 494
  762.535 330 734
  762.5389 170 378
  762.5427 170 378
  762.5466 138 307
  762.5505 127 283
  762.5544 76 169
  762.5583 53 118
  762.5623 32 71
  762.5661 20 44
  762.57 20 44
  762.5739 31 69
//
