ACCESSION: LQA00071
RECORD_TITLE: PC(16:0e/8,9-EET); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(16:0e/8,9-EET)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C44H82NO8P
CH$EXACT_MASS: 784.115
CH$SMILES: CCCCCCCCCCCCCCCCOCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/CC1OC1C\C=C/C\C=C/CCCCC
CH$IUPAC: InChI=1S/C44H82NO8P/c1-6-8-10-12-14-16-17-18-19-20-22-24-28-32-37-49-39-41(40-51-54(47,48)50-38-36-45(3,4)5)52-44(46)35-31-27-26-30-34-43-42(53-43)33-29-25-23-21-15-13-11-9-7-2/h15,21,25-26,29-30,41-43H,6-14,16-20,22-24,27-28,31-40H2,1-5H3/b21-15-,29-25-,30-26-
CH$LINK: INCHIKEY UPFGBRNWZOZZLF-GOQFZNFASA-N
CH$LINK: PUBCHEM CID:134771141
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 842.5916581
MS$FOCUSED_ION: PRECURSOR_TYPE [M+CH3COOH-H]-
PK$SPLASH: splash10-014i-0002100910-0336b6e3d9386b803291
PK$NUM_PEAK: 229
PK$PEAK: m/z int. rel.int.
  78.95779 31 30
  127.0734 31 30
  127.0782 20 19
  127.0798 20 19
  155.0674 20 19
  155.0692 20 19
  155.0709 31 30
  155.0727 41 40
  155.0744 20 19
  163.1505 20 19
  163.1541 20 19
  167.0593 31 30
  167.0665 31 30
  167.0684 20 19
  167.072 20 19
  167.0757 31 30
  179.1387 20 19
  181.091 20 19
