ACCESSION: LQA00034
RECORD_TITLE: PC(16:0/13-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(16:0/13-HODE)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C42H80NO9P
CH$EXACT_MASS: 774.076
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C=C/C(O)CCCCC
CH$IUPAC: InChI=1S/C42H80NO9P/c1-6-8-10-11-12-13-14-15-16-19-22-25-29-33-41(45)49-37-40(38-51-53(47,48)50-36-35-43(3,4)5)52-42(46)34-30-26-23-20-17-18-21-24-28-32-39(44)31-27-9-7-2/h21,24,28,32,39-40,44H,6-20,22-23,25-27,29-31,33-38H2,1-5H3/b24-21-,32-28+
CH$LINK: INCHIKEY YRNDWGBUIFZEKZ-CRWFHCLESA-N
CH$LINK: PUBCHEM CID:134782369
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 832.5709227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+CH3COOH-H]-
PK$SPLASH: splash10-0a4j-0090000800-4a716a2703096404f06e
PK$NUM_PEAK: 597
PK$PEAK: m/z int. rel.int.
  78.95776 31 4
  78.95902 51 7
  78.96153 41 5
  78.96278 31 4
  78.96403 31 4
  78.96529 20 3
  78.96779 31 4
  78.96905 20 3
  113.0932 20 3
  141.0189 20 3
  152.99 31 4
  152.997 20 3
  168.0341 20 3
  168.036 20 3
  168.0378 61 8
  168.0396 112 15
  168.0415 143 19
  168.0433 112 15
  168.0451 153 20
  168.047 71 9
  168.0488 102 13
  168.0506 31 4
  168.0524 41 5
  168.0543 41 5
