ACCESSION: NGA01099
RECORD_TITLE: Conferone; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids, Sesquiterpenoids, Ferula terpenoids
CH$NAME: Conferone
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C24H28O4
CH$EXACT_MASS: 380.48836
CH$SMILES: CC1=CCC2C(C)(C)C(=O)CC[C@]2(C)[C@@H]1COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C24H28O4/c1-15-5-9-20-23(2,3)21(25)11-12-24(20,4)18(15)14-27-17-8-6-16-7-10-22(26)28-19(16)13-17/h5-8,10,13,18,20H,9,11-12,14H2,1-4H3/t18-,20?,24-/m1/s1
CH$LINK: CAS 41743-47-9
CH$LINK: PUBCHEM CID:4475196
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0911000000-621629a22ae1e2dc3641
PK$NUM_PEAK: 200
PK$PEAK: m/z int. rel.int.
  92.7 1.91 1
  92.8 3.55 3
  92.9 5.04 5
  93.0 5.52 5
  93.1 4.93 4
  93.2 3.89 3
  93.3 2.86 2
  94.6 1.88 1
  94.7 3.19 3
  94.8 5.06 5
  94.9 7.23 7
  95.0 8.9 8
  95.1 9.23 9
  95.2 8.01 8
  95.3 5.77 5
  95.4 3.33 3
  106.5 2.0 1
  106.6 3.01 3
  106.7 3.72 3
  106.8 4.62 4
  106.9 6.24 6
  107.0 8.3 8
  107.1 9.77 9
  107.2 9.69 9
  107.3 7.78 7
  107.4 4.72 4
  107.5 1.8 1
  108.6 1.72 1
  108.7 2.96 2
  108.8 5.22 5
  108.9 7.97 7
  109.0 9.86 9
  109.1 10.08 10
  109.2 9.22 9
  109.3 8.01 8
  109.4 6.25 6
