ACCESSION: NGA01372
RECORD_TITLE: Galantamine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Benzazepines
CH$NAME: Galantamine
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.3618
CH$SMILES: COc1ccc2c3c1OC1CC(O)C=C[C@@]31CCN(C)C2
CH$IUPAC: InChI=1S/C17H21NO3/c1-18-8-7-17-6-5-12(19)9-14(17)21-16-13(20-2)4-3-11(10-18)15(16)17/h3-6,12,14,19H,7-10H2,1-2H3/t12?,14?,17-/m0/s1
CH$LINK: CAS 357-70-0
CH$LINK: CHEMSPIDER 9272
CH$LINK: INCHIKEY ASUTZQLVASHGKV-AJUCZRQESA-N
CH$LINK: PUBCHEM CID:16757785
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-1790000000-20c97fc6895c650fbfdb
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  54.6 1.87 1
  54.7 3.11 3
  54.8 4.54 4
  54.9 5.74 5
  55.0 6.38 6
  55.1 6.39 6
  55.2 5.88 5
  55.3 4.84 4
  55.4 3.25 3
  57.6 2.4 2
  57.7 4.17 4
  57.8 6.41 6
  57.9 8.5 8
  58.0 9.81 9
  58.1 10.11 10
  58.2 9.56 9
  58.3 8.2 8
  58.4 5.95 5
  58.5 3.18 3
  174.6 1.96 1
  174.7 3.21 3
  174.8 4.99 4
  174.9 6.84 6
  175.0 8.19 8
  175.1 8.86 8
  175.2 8.95 8
  175.3 8.26 8
  175.4 6.43 6
  175.5 3.7 3
  178.8 2.6 2
  178.9 3.74 3
  179.0 4.89 4
  179.1 5.66 5
  179.2 5.75 5
  179.3 5.04 5
  179.4 3.59 3
  180.6 1.89 1
  180.7 2.99 2
  180.8 4.45 4
  180.9 6.28 6
  181.0 8.03 8
  181.1 9.06 9
  181.2 9.11 9
  181.3 8.44 8
  181.4 7.17 7
  181.8 5.81 5
  181.9 8.27 8
  182.0 10.19 10
  182.1 11.11 11
  182.2 10.99 10
  182.3 9.66 9
  182.4 7.06 7
  182.5 3.98 3
  184.8 2.91 2
  184.9 4.18 4
  185.0 5.53 5
  185.1 6.6 6
  185.2 7.06 7
  185.3 6.65 6
  185.4 5.24 5
  185.5 3.12 3
  196.7 2.51 2
  196.8 4.26 4
  196.9 6.19 6
  197.0 7.52 7
  197.1 7.9 7
  197.2 7.87 7
  197.3 8.09 8
  197.4 8.56 8
  197.5 9.49 9
  197.6 12.58 12
  197.7 19.97 19
  197.8 31.37 31
  197.9 43.38 43
  198.0 52.32 52
  198.1 56.69 56
  198.2 55.98 55
  198.3 48.89 48
  198.4 35.04 35
  198.5 18.26 18
  198.6 5.2 5
  202.7 2.21 2
  202.8 3.62 3
  202.9 5.36 5
  203.0 6.93 6
  203.1 7.84 7
  203.2 7.85 7
  203.3 6.9 6
  203.4 5.06 5
  203.5 2.78 2
  212.2 1.21 1
  212.3 2.49 2
  212.4 5.56 5
  212.5 10.5 10
  212.6 18.04 18
  212.7 30.59 30
  212.8 49.6 49
  212.9 71.66 71
  213.0 89.78 89
  213.1 99.35 99
  213.2 100.0 99
  213.3 91.06 90
  213.4 70.46 70
  213.5 41.22 41
  213.6 14.1 14
  213.7 0.0 0
  224.7 2.55 2
  224.8 3.79 3
  224.9 5.53 5
  225.0 7.03 7
  225.1 7.65 7
  225.2 7.45 7
  225.3 6.7 6
  225.4 5.3 5
  225.5 3.22 3
  230.6 1.99 1
  230.7 3.28 3
  230.8 5.27 5
  230.9 7.78 7
  231.0 10.09 10
  231.1 11.42 11
  231.2 11.37 11
  231.3 9.89 9
  231.4 7.13 7
  231.5 3.75 3
//
