ACCESSION: CB000338
RECORD_TITLE: Resistomycin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Organic chemicals, Polycyclic compounds, Pyrenes
CH$NAME: Resistomycin
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C22H16O6
CH$EXACT_MASS: 376.3692
CH$SMILES: Cc1cc(O)c2c3c4c(cc(O)c13)C(C)(C)C(=O)c1c(O)cc(O)c(c1-4)C2=O
CH$IUPAC: InChI=1S/C22H16O6/c1-7-4-9(23)15-18-13(7)10(24)5-8-14(18)19-16(20(15)27)11(25)6-12(26)17(19)21(28)22(8,2)3/h4-6,23-26H,1-3H3
CH$LINK: CAS 20004-62-0
CH$LINK: CHEMSPIDER 4445287
CH$LINK: INCHIKEY ABLACSIRCKEUOB-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID4046101
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0009000000-7b000b36aa6ea63cc150
PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  100.6000 7770.5503 23
  100.7000 13108.4326 40
  100.9000 9520.6748 29
  101.0000 9765.7002 30
  101.1000 9275.6514 28
  101.4000 9818.2021 30
  361.4000 14648.5459 45
  361.5000 33199.8711 104
  361.6000 35825.0586 112
  361.7000 31099.7168 97
  361.8000 39675.3359 125
  361.9000 27564.4629 86
  362.0000 27459.4531 86
  362.1000 23941.7051 75
  362.2000 23994.2109 75
  362.3000 29507.1035 92
  362.5000 9765.6973 30
  362.7000 11918.3506 36
  362.8000 8890.6328 27
  362.9000 13860.9883 43
  363.0000 8855.6318 27
  376.3000 36910.1367 116
  376.4000 141445.0938 449
  376.5000 176220.0625 559
  376.6000 235724.3281 748
  376.7000 238524.5000 757
  376.8000 262728.7500 834
  376.9000 270691.7500 860
  377.0000 314304.9375 999
  377.1000 281035.0000 893
  377.2000 293495.9375 932
  377.3000 210014.9531 667
  377.4000 164144.2031 521
  377.5000 58821.6992 186
  377.6000 59766.7656 189
  377.7000 66662.2656 211
  377.8000 54848.9180 173
  377.9000 64194.5742 203
  378.0000 65612.1719 207
  378.1000 68464.8828 216
  378.2000 50718.6211 160
  378.3000 53641.3281 169
  378.4000 24886.7813 78
  378.5000 14333.5234 44
  378.6000 9888.2051 30
  378.7000 17203.7285 53
  378.8000 15086.0752 46
  379.1000 9783.1963 30
  379.2000 10203.2285 31
  379.3000 9170.6523 28
//
