ACCESSION: CB000021
RECORD_TITLE: 10-hydroxycamptothecin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: SubCategory_DNP: : Alkaloids derived from anthranilic acid, Quinoline alkaloids
CH$NAME: 10-hydroxycamptothecin
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C20H16N2O5
CH$EXACT_MASS: 364.3609
CH$SMILES: CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(O)ccc3nc2-1
CH$IUPAC: InChI=1S/C20H16N2O5/c1-2-20(26)14-7-16-17-11(5-10-6-12(23)3-4-15(10)21-17)8-22(16)18(24)13(14)9-27-19(20)25/h3-7,23,26H,2,8-9H2,1H3
CH$LINK: CAS 19685-09-7
CH$LINK: CHEMSPIDER 87754 3534982 19979630
CH$LINK: INCHIKEY HAWSQZCWOQZXHI-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:4330531
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03xr-0009000100-ec3d2d0eceb1f82508ac
PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  119.4000 150344.0781 27
  119.5000 151844.1719 27
  320.3000 219849.0313 40
  320.4000 332023.7500 61
  320.5000 928899.6875 174
  320.6000 727218.6250 136
  320.7000 428363.9375 80
  320.8000 472533.8125 88
  320.9000 440031.5313 82
  321.0000 466033.3438 87
  321.1000 510036.4063 95
  321.2000 407529.1250 76
  321.3000 341524.4063 63
  321.4000 295521.0938 54
  321.5000 163011.6406 29
  321.6000 142510.1719 25
  321.7000 127175.7500 23
  322.1000 258685.1094 47
  322.2000 144510.3438 26
  364.3000 889563.5625 167
  364.4000 2290663.5000 432
  364.5000 3798604.7500 718
  364.6000 4377313.0000 827
  364.7000 4545658.5000 859
  364.8000 4719170.5000 892
  364.9000 4890683.0000 924
  365.0000 5282878.0000 999
  365.1000 4384814.0000 829
  365.2000 4009787.0000 758
  365.3000 3560921.0000 673
  365.4000 2344667.5000 442
  365.5000 1602947.6250 302
  365.6000 1471938.5000 277
  365.7000 1358596.8750 256
  365.8000 2283496.7500 431
  365.9000 3365074.0000 635
  366.0000 1411934.2500 266
  366.1000 1132580.8750 213
  366.2000 987903.9375 186
  366.3000 887896.7500 167
  366.4000 548872.5625 102
  366.5000 323356.4375 60
  366.6000 299021.3438 55
  366.7000 214348.6250 39
  366.8000 216515.4531 39
  366.9000 200347.6563 36
  367.0000 192013.7344 35
  367.1000 202347.7969 37
  367.2000 189513.5313 34
  367.3000 147010.5000 26
  405.6000 123342.1250 22
  405.7000 121175.3047 21
  405.9000 152677.5469 27
  406.0000 136676.4219 24
  728.3000 224349.3438 41
  728.4000 354358.6875 66
  728.5000 515870.2188 96
  728.6000 569707.4375 106
  728.7000 596375.9375 111
  728.8000 613043.8125 115
  728.9000 670714.6250 125
  729.0000 628711.5000 118
  729.1000 613043.8125 115
  729.2000 465366.5313 87
  729.3000 280353.3750 52
  729.4000 273852.9375 50
  729.5000 265352.3125 49
  729.6000 271019.3750 50
  729.7000 313522.4063 58
  729.8000 330857.0000 61
  729.9000 287853.9063 53
  730.0000 273686.2500 50
  730.1000 262518.7500 48
  730.2000 201847.7813 37
  1092.9000 179679.4844 33
  1093.0000 132842.8281 24
//
