ACCESSION: CB000239
RECORD_TITLE: Fraxin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins
CH$NAME: Fraxin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C16H18O10
CH$EXACT_MASS: 370.3159
CH$SMILES: COc1cc2ccc(=O)oc2c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c1O
CH$IUPAC: InChI=1S/C16H18O10/c1-23-7-4-6-2-3-9(18)25-14(6)15(11(7)20)26-16-13(22)12(21)10(19)8(5-17)24-16/h2-4,8,10,12-13,16-17,19-22H,5H2,1H3/t8-,10-,12+,13-,16+/m1/s1
CH$LINK: CAS 524-30-1
CH$LINK: CHEMSPIDER 4437971 4444766
CH$LINK: INCHIKEY CRSFLLTWRCYNNX-QBNNUVSCSA-N
CH$LINK: COMPTOX DTXSID30200410
CH$LINK: PUBCHEM CID:5273568
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0292000000-e7444dba9f7ee5fa6f52
PK$NUM_PEAK: 115
PK$PEAK: m/z int. rel.int.
  100.5000 196013.9531 83
  100.6000 245850.8438 105
  100.7000 374526.7500 160
  100.8000 348691.4688 149
  100.9000 370359.7500 158
  101.0000 334190.5313 143
  101.1000 151510.7813 64
  101.2000 77672.2578 32
  118.6000 168678.7031 71
  118.7000 435031.0313 186
  118.8000 593375.6875 255
  118.9000 570207.3750 245
  119.0000 556373.0625 239
  119.1000 488368.2813 209
  119.2000 365526.0938 156
  119.3000 174179.0938 74
  119.4000 146510.4844 62
  119.5000 59004.2070 24
  141.5000 68171.5547 28
  141.6000 118508.4844 50
  141.7000 59670.9453 24
  163.0000 154344.3750 65
  163.1000 51670.3555 21
  208.3000 88506.3203 37
  208.4000 972902.6250 419
  208.5000 1650784.3750 712
  208.6000 2157987.2500 931
  208.7000 2314998.7500 999
  208.8000 2314665.2500 998
  208.9000 2199657.2500 949
  209.0000 2102150.2500 907
  209.1000 2190156.5000 945
  209.2000 2226159.0000 960
  209.3000 1903636.0000 821
  209.4000 1501773.8750 647
  209.5000 541538.6875 232
  209.6000 393361.4375 168
  209.7000 290854.1250 124
  209.8000 292354.1875 125
  209.9000 353525.2813 151
  210.0000 366359.5000 157
  210.1000 377193.5938 161
  210.2000 283353.5625 121
  210.3000 234850.1094 100
  210.4000 205514.6406 87
  210.5000 84506.0391 35
  210.6000 65504.6836 27
  210.7000 63837.8945 26
  210.9000 52670.4258 21
  211.0000 51003.6406 21
  211.1000 54337.2188 22
  370.3000 61171.0391 25
  370.4000 272852.8125 116
  370.5000 319856.1875 137
  370.6000 386360.9375 165
  370.7000 394194.8125 169
  370.8000 395194.9375 169
  370.9000 497035.4688 213
  371.0000 646212.7500 278
  371.1000 333857.1563 143
  371.2000 275519.7188 118
  371.3000 266185.6875 113
  371.4000 113174.7500 47
  371.5000 65004.6484 27
  371.6000 88506.3203 37
  371.7000 58337.4961 24
  371.8000 85006.0781 35
  371.9000 51336.9961 21
  372.0000 81339.1406 34
  372.1000 80839.1094 33
  372.2000 67838.1797 28
  387.4000 68338.2109 28
  387.5000 155011.0781 65
  387.6000 188680.1250 80
  387.7000 182013.0156 77
  387.8000 262852.0625 112
  387.9000 184513.1563 78
  388.0000 217348.8281 92
  388.1000 207014.7813 88
  388.2000 150510.7500 64
  388.3000 173179.0313 73
  388.4000 92173.2500 38
  388.5000 61671.0664 25
  388.9000 68504.8906 28
  389.0000 156177.8125 66
  389.1000 59504.2500 24
  533.1000 52503.7461 21
  740.4000 98007.0000 41
  740.5000 161011.5000 68
  740.6000 181846.3281 77
  740.7000 163178.3281 69
  740.8000 172512.3125 73
  740.9000 168011.9688 71
  741.0000 174679.1094 74
  741.1000 149177.3281 63
  741.2000 100340.5078 42
  741.3000 60670.9961 25
  741.4000 65171.3164 27
  741.5000 72338.5000 30
  741.6000 79005.6406 33
  741.7000 62671.1406 26
  741.8000 90839.8281 38
  741.9000 107007.6250 45
  742.0000 81339.1406 34
  742.1000 58170.8164 24
  757.4000 58170.8164 24
  757.5000 67004.7891 27
  757.6000 72171.8203 30
  757.7000 76838.8125 32
  757.8000 60170.9648 24
  757.9000 100007.1484 42
  758.0000 102340.6328 43
  758.1000 63004.5000 26
  758.2000 60670.9961 25
  758.4000 86006.1328 36
//
