ACCESSION: KO004039
RECORD_TITLE: Sisomicin; LC-ESI-QQ; MS2; CE:30 V; [M+2H]++
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID S047
CH$NAME: Sisomicin
CH$NAME: Antibiotic 6640
CH$NAME: Dehydrogentamicin Cla
CH$NAME: Rickamicin
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H37N5O7
CH$EXACT_MASS: 447.26930
CH$SMILES: NCC(=C3)O[C@@H]([C@H](N)C3)O[C@H]([C@@H](N)1)[C@H](O)[C@@H](O[C@@H](O2)[C@H](O)[C@@H](NC)[C@](C)(O)C2)[C@H](N)C1
CH$IUPAC: InChI=1S/C19H37N5O7/c1-19(27)7-28-18(13(26)16(19)24-2)31-15-11(23)5-10(22)14(12(15)25)30-17-9(21)4-3-8(6-20)29-17/h3,9-18,24-27H,4-7,20-23H2,1-2H3/t9-,10+,11-,12+,13-,14-,15+,16-,17-,18-,19+/m1/s1
CH$LINK: CAS 32385-11-8
CH$LINK: CHEBI 9169
CH$LINK: KEGG C00494
CH$LINK: NIKKAJI J342.544D
CH$LINK: PUBCHEM SID:3777
CH$LINK: INCHIKEY URWAJWIAIPFPJE-YFMIWBNJSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
MS$FOCUSED_ION: PRECURSOR_M/Z 224.5
MS$FOCUSED_ION: PRECURSOR_TYPE [M+2H]++
PK$SPLASH: splash10-03e9-6900000000-fbac675bcbadc5d332ff
PK$NUM_PEAK: 116
PK$PEAK: m/z int. rel.int.
  42.000 183168.5 14
  43.200 54455.5 4
  43.900 257426.0 20
  45.100 49505.0 4
  45.300 14851.5 1
  46.200 9901.0 1
  52.600 19802.0 2
  54.900 64356.5 5
  55.300 202970.5 16
  56.300 698020.5 54
  57.400 361386.5 28
  58.300 1074258.5 83
  60.200 158416.0 12
  65.100 534654.0 41
  66.900 707921.5 54
  68.000 1811883.0 139
  69.300 277228.0 21
  70.100 1470298.5 113
  71.100 2396042.0 184
  72.000 5495055.0 422
  73.300 297030.0 23
  74.000 504951.0 39
  78.900 113861.5 9
  80.200 3500003.5 269
  81.200 1361387.5 105
  82.200 7836641.5 602
  83.300 1440595.5 111
  84.200 8168325.0 628
  85.300 495050.0 38
  86.200 5410896.5 416
  87.200 202970.5 16
  88.100 648515.5 50
  88.900 113861.5 9
  90.000 79208.0 6
  92.100 4509905.5 347
  93.000 396040.0 30
  94.200 425743.0 33
  95.000 237624.0 18
  96.300 1351486.5 104
  97.200 287129.0 22
  98.000 1381189.5 106
  99.000 4450499.5 342
  100.300 6985155.5 537
  101.300 1252476.5 96
  102.000 2643567.0 203
  103.200 19802.0 2
  105.700 39604.0 3
  106.900 89109.0 7
  108.100 311881.5 24
  109.200 11163377.5 858
  110.000 11841596.0 910
  111.100 554456.0 43
  112.200 13000013.0 999
  113.300 891090.0 68
  114.200 3549508.5 273
  116.200 54455.5 4
  118.100 3712875.0 285
  118.900 39604.0 3
  120.300 108911.0 8
  121.000 128713.0 10
  122.500 108911.0 8
  123.300 207921.0 16
  124.100 460396.5 35
  126.300 178218.0 14
  127.200 10940605.0 841
  128.100 391089.5 30
  129.000 173267.5 13
  130.100 79208.0 6
  132.100 39604.0 3
  133.000 94059.5 7
  134.000 59406.0 5
  134.900 84158.5 6
  135.800 113861.5 9
  137.200 59406.0 5
  138.300 74257.5 6
  140.000 94059.5 7
  142.100 3173270.5 244
  143.400 69307.0 5
  145.100 1227724.0 94
  145.900 381188.5 29
  147.200 24752.5 2
  147.900 34653.5 3
  149.000 44554.5 3
  150.200 34653.5 3
  151.500 84158.5 6
  152.200 89109.0 7
  155.900 19802.0 2
  157.300 242574.5 19
  158.100 148515.0 11
  160.100 1707922.5 131
  160.900 39604.0 3
  163.300 3831687.0 294
  165.500 44554.5 3
  169.300 44554.5 3
  170.000 49505.0 4
  173.200 2158418.0 166
  175.100 603961.0 46
  179.100 19802.0 2
  181.300 29703.0 2
  183.900 29703.0 2
  187.200 306931.0 24
  199.400 148515.0 11
  201.400 257426.0 20
  205.100 113861.5 9
  208.300 39604.0 3
  211.200 64356.5 5
  213.000 94059.5 7
  215.200 59406.0 5
  219.100 113861.5 9
  220.200 49505.0 4
  225.300 34653.5 3
  226.300 321782.5 25
  236.100 29703.0 2
  237.200 163366.5 13
  254.400 1128714.0 87
  271.600 79208.0 6
//
