ACCESSION: KO004038
RECORD_TITLE: Sisomicin; LC-ESI-QQ; MS2; CE:20 V; [M+2H]++
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID S047
CH$NAME: Sisomicin
CH$NAME: Antibiotic 6640
CH$NAME: Dehydrogentamicin Cla
CH$NAME: Rickamicin
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H37N5O7
CH$EXACT_MASS: 447.26930
CH$SMILES: NCC(=C3)O[C@@H]([C@H](N)C3)O[C@H]([C@@H](N)1)[C@H](O)[C@@H](O[C@@H](O2)[C@H](O)[C@@H](NC)[C@](C)(O)C2)[C@H](N)C1
CH$IUPAC: InChI=1S/C19H37N5O7/c1-19(27)7-28-18(13(26)16(19)24-2)31-15-11(23)5-10(22)14(12(15)25)30-17-9(21)4-3-8(6-20)29-17/h3,9-18,24-27H,4-7,20-23H2,1-2H3/t9-,10+,11-,12+,13-,14-,15+,16-,17-,18-,19+/m1/s1
CH$LINK: CAS 32385-11-8
CH$LINK: CHEBI 9169
CH$LINK: KEGG C00494
CH$LINK: NIKKAJI J342.544D
CH$LINK: PUBCHEM SID:3777
CH$LINK: INCHIKEY URWAJWIAIPFPJE-YFMIWBNJSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
MS$FOCUSED_ION: PRECURSOR_M/Z 224.5
MS$FOCUSED_ION: PRECURSOR_TYPE [M+2H]++
PK$SPLASH: splash10-03fr-1910000000-e0b1b4029b0e6a0848b9
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  56.400 391089.5 10
  57.200 39604.0 1
  65.100 64356.5 2
  67.000 118812.0 3
  68.000 430693.5 11
  69.100 69307.0 2
  70.000 410891.5 10
  71.100 995050.5 24
  72.000 1975249.5 48
  73.300 123762.5 3
  74.100 202970.5 5
  78.900 19802.0 1
  80.200 1618813.5 40
  80.800 470297.5 12
  82.300 4767331.5 117
  83.100 633664.0 16
  84.100 4158420.0 102
  85.100 138614.0 3
  86.200 4698024.5 115
  86.900 69307.0 2
  88.300 257426.0 6
  89.000 178218.0 4
  91.900 1069308.0 26
  92.700 143564.5 4
  93.800 84158.5 2
  95.100 64356.5 2
  96.300 851486.0 21
  97.300 118812.0 3
  97.800 683169.0 17
  99.000 2653468.0 65
  100.100 3995053.5 98
  101.300 668317.5 16
  102.200 990100.0 24
  104.900 84158.5 2
  109.200 9009910.0 220
  110.300 11207932.0 274
  112.100 23787152.5 582
  113.200 465347.0 11
  114.200 6514858.0 159
  116.400 74257.5 2
  118.100 8856444.5 217
  121.300 49505.0 1
  123.100 74257.5 2
  124.300 524753.0 13
  126.300 49505.0 1
  127.200 40826773.5 999
  128.000 267327.0 7
  128.800 148515.0 4
  130.000 128713.0 3
  131.300 49505.0 1
  132.700 79208.0 2
  133.100 94059.5 2
  135.300 59406.0 1
  137.700 34653.5 1
  138.200 29703.0 1
  140.000 34653.5 1
  140.200 14851.5 1
  142.000 9683178.0 237
  143.300 24752.5 1
  145.300 876238.5 21
  146.100 148515.0 4
  149.400 54455.5 1
  151.300 138614.0 3
  152.300 29703.0 1
  157.400 118812.0 3
  160.100 18881207.0 462
  161.000 113861.5 3
  163.300 13970311.0 342
  164.400 79208.0 2
  167.300 19802.0 1
  173.300 1178219.0 29
  175.100 579208.5 14
  175.500 113861.5 3
  178.300 24752.5 1
  179.400 14851.5 1
  187.300 811882.0 20
  187.700 19802.0 1
  189.500 54455.5 1
  199.200 222772.5 5
  201.200 113861.5 3
  205.100 1861388.0 46
  207.100 292079.5 7
  208.000 59406.0 1
  213.600 59406.0 1
  215.700 163366.5 4
  216.200 74257.5 2
  218.800 49505.0 1
  219.600 143564.5 4
  220.200 34653.5 1
  225.500 128713.0 3
  226.400 272277.5 7
  227.200 54455.5 1
  229.500 64356.5 2
  237.100 420792.5 10
  243.200 99010.0 2
  254.400 6168323.0 151
  255.500 292079.5 7
  256.600 14851.5 1
  265.000 29703.0 1
  271.600 7034660.5 172
  272.800 113861.5 3
  277.500 59406.0 1
  278.500 59406.0 1
  282.700 89109.0 2
  289.600 371287.5 9
  295.300 54455.5 1
  296.500 143564.5 4
  299.500 34653.5 1
  313.700 34653.5 1
  322.500 381188.5 9
  346.700 24752.5 1
//
