ACCESSION: KO003963
RECORD_TITLE: Ranitidine; LC-ESI-QQ; MS2; CE:20 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID R041
CH$NAME: Ranitidine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H22N4O3S
CH$EXACT_MASS: 314.14126
CH$SMILES: CNC(NCCSCc(c1)oc(CN(C)C)c1)=C[N+1]([O-1])=O
CH$IUPAC: InChI=1S/C13H22N4O3S/c1-14-13(9-17(18)19)15-6-7-21-10-12-5-4-11(20-12)8-16(2)3/h4-5,9,14-15H,6-8,10H2,1-3H3/b13-9+
CH$LINK: KEGG C07791
CH$LINK: PUBCHEM SID:9993
CH$LINK: INCHIKEY VMXUWOKSQNHOCA-UKTHLTGXSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00vi-0933000000-6c2174f482eeb1972875
PK$NUM_PEAK: 101
PK$PEAK: m/z int. rel.int.
  80.700 49505.0 1
  83.400 34653.5 1
  84.500 34653.5 1
  85.000 138614.0 1
  85.800 29703.0 1
  88.100 6341590.5 33
  94.900 673268.0 4
  96.900 237624.0 1
  98.000 18257444.0 96
  99.100 34653.5 1
  100.800 222772.5 1
  101.900 628713.5 3
  104.200 84158.5 1
  105.000 29703.0 1
  106.700 19802.0 1
  108.200 34653.5 1
  109.100 173267.5 1
  110.200 1232674.5 6
  111.200 54455.5 1
  113.100 896040.5 5
  114.000 2391091.5 13
  115.200 163366.5 1
  117.200 2747527.5 14
  117.900 425743.0 2
  121.200 84158.5 1
  122.300 589109.5 3
  124.200 70985219.5 372
  125.000 5188124.0 27
  127.300 39604.0 1
  129.100 108911.0 1
  130.100 8465355.0 44
  131.700 94059.5 1
  135.200 242574.5 1
  136.100 356436.0 2
  137.300 222772.5 1
  138.000 9217831.0 48
  140.200 396040.0 2
  141.900 29703.0 1
  144.100 36648551.5 192
  144.900 227723.0 1
  146.100 450495.5 2
  147.000 2603963.0 14
  149.200 99010.0 1
  150.100 183168.5 1
  153.100 6965353.5 36
  154.200 89109.0 1
  156.300 14851.5 1
  158.000 227723.0 1
  160.100 410891.5 2
  160.800 79208.0 1
  163.400 118812.0 1
  164.100 2069309.0 11
  165.400 2688121.5 14
  167.100 762377.0 4
  169.200 89109.0 1
  170.300 11059417.0 58
  175.200 54455.5 1
  176.200 190866527.5 999
  177.300 445545.0 2
  178.100 876238.5 5
  181.100 1356437.0 7
  182.300 79208.0 1
  185.300 138614.0 1
  188.300 3930697.0 21
  191.400 4391093.5 23
  192.600 148515.0 1
  193.300 2099012.0 11
  194.800 113861.5 1
  195.300 717822.5 4
  196.300 1242575.5 7
  197.200 247525.0 1
  199.100 54455.5 1
  205.000 74257.5 1
  207.100 143564.5 1
  209.300 346535.0 2
  210.100 653466.0 3
  211.100 79208.0 1
  212.300 34653.5 1
  213.000 54455.5 1
  215.200 7297037.0 38
  219.000 39604.0 1
  222.100 163366.5 1
  223.600 643565.0 3
  224.200 49584208.0 260
  227.100 24752.5 1
  235.000 14851.5 1
  239.400 242574.5 1
  240.500 252475.5 1
  241.400 2816834.5 15
  252.200 49505.0 1
  252.400 74257.5 1
  254.200 292079.5 2
  256.700 29703.0 1
  270.500 69915911.5 366
  272.100 29703.0 1
  281.400 54455.5 1
  284.400 143564.5 1
  285.900 19802.0 1
  297.300 84158.5 1
  298.900 19802.0 1
  315.500 145866482.5 763
//
