ACCESSION: KO003914
RECORD_TITLE: Pendimethalin; LC-ESI-QQ; MS2; CE:30 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID P183
CH$NAME: Prowl (TM)
CH$NAME: Pendimethalin
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H19N3O4
CH$EXACT_MASS: 281.13756
CH$SMILES: CCC(CC)Nc(c([N+1]([O-1])=O)1)c([N+1]([O-1])=O)c(C)c(C)c1
CH$IUPAC: InChI=1S/C13H19N3O4/c1-5-10(6-2)14-12-11(15(17)18)7-8(3)9(4)13(12)16(19)20/h7,10,14H,5-6H2,1-4H3
CH$LINK: CAS 40487-42-1
CH$LINK: KEGG C11019
CH$LINK: NIKKAJI J1.892I
CH$LINK: PUBCHEM SID:13202
CH$LINK: INCHIKEY CHIFOSRWCNZCFN-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID7024245
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-01ox-3920000000-4bfbfab3ddfb8ded0997
PK$NUM_PEAK: 98
PK$PEAK: m/z int. rel.int.
  41.100 128713.0 8
  41.900 19802.0 1
  43.100 2693072.0 160
  51.200 9901.0 1
  53.000 108911.0 6
  54.800 44554.5 3
  57.200 173267.5 10
  59.000 34653.5 2
  60.600 9901.0 1
  63.900 24752.5 1
  65.900 450495.5 27
  66.900 267327.0 16
  68.000 297030.0 18
  68.800 84158.5 5
  70.100 69307.0 4
  71.200 5108916.0 303
  72.900 24752.5 1
  76.100 326733.0 19
  77.200 158416.0 9
  78.100 1688120.5 100
  78.900 341584.5 20
  80.000 1985150.5 118
  81.000 500000.5 30
  82.100 123762.5 7
  83.500 54455.5 3
  85.300 84158.5 5
  86.000 89109.0 5
  86.600 49505.0 3
  88.300 19802.0 1
  90.000 69307.0 4
  91.100 5415847.0 321
  91.900 1123763.5 67
  93.200 732674.0 43
  94.200 683169.0 41
  95.000 163366.5 10
  96.100 519802.5 31
  97.000 44554.5 3
  97.900 103960.5 6
  99.000 24752.5 1
  102.500 74257.5 4
  102.900 960397.0 57
  104.200 311881.5 18
  105.200 712872.0 42
  106.000 1099011.0 65
  107.000 1133664.5 67
  108.000 1376239.0 82
  109.300 336634.0 20
  109.900 79208.0 5
  111.000 44554.5 3
  112.000 49505.0 3
  113.800 69307.0 4
  115.200 113861.5 7
  116.100 39604.0 2
  117.100 861387.0 51
  118.200 7826740.5 464
  119.100 2767329.5 164
  120.100 1094060.5 65
  121.000 871288.0 52
  122.100 153465.5 9
  123.000 118812.0 7
  123.800 247525.0 15
  125.900 504951.0 30
  129.100 133663.5 8
  130.200 1009902.0 60
  131.000 1207922.0 72
  132.000 178218.0 11
  133.200 336634.0 20
  134.100 450495.5 27
  135.300 995050.5 59
  136.100 1014852.5 60
  137.200 69307.0 4
  139.200 188119.0 11
  140.300 257426.0 15
  145.000 361386.5 21
  145.900 287129.0 17
  147.300 2831686.0 168
  148.000 3212874.5 190
  149.300 2668319.5 158
  149.900 108911.0 6
  150.400 64356.5 4
  152.100 19802.0 1
  159.100 54455.5 3
  160.000 500000.5 30
  163.300 118812.0 7
  164.200 1262377.5 75
  165.400 247525.0 15
  166.300 480198.5 28
  166.600 44554.5 3
  176.200 326733.0 19
  177.300 2668319.5 158
  178.300 2193071.5 130
  191.400 54455.5 3
  194.200 14326747.0 849
  195.200 4514856.0 268
  205.600 29703.0 2
  212.200 16851502.0 999
  219.600 39604.0 2
  229.700 24752.5 1
//
