ACCESSION: KO003274
RECORD_TITLE: Ketamine; LC-ESI-QQ; MS2; CE:30 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID K005
CH$NAME: Ketamine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H16ClNO
CH$EXACT_MASS: 237.09204
CH$SMILES: CNC(C2)(C(=O)CCC2)c(c1)c(Cl)ccc1
CH$IUPAC: InChI=1S/C13H16ClNO/c1-15-13(9-5-4-8-12(13)16)10-6-2-3-7-11(10)14/h2-3,6-7,15H,4-5,8-9H2,1H3
CH$LINK: CAS 6740-88-1
CH$LINK: KEGG C07525
CH$LINK: NIKKAJI J244.885H
CH$LINK: PUBCHEM SID:9728
CH$LINK: INCHIKEY YQEZLKZALYSWHR-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID8023187
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
MS$FOCUSED_ION: PRECURSOR_M/Z 238
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0910000000-d00d242dae695dc5aff9
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  32.200 1663368.0 5
  44.200 14851.5 1
  55.200 371287.5 1
  57.300 767327.5 2
  58.200 371287.5 1
  59.300 168317.0 1
  64.700 64356.5 1
  67.000 16722789.0 45
  68.800 405941.0 1
  70.000 79208.0 1
  71.800 59406.0 1
  72.100 89109.0 1
  73.100 94059.5 1
  76.900 163366.5 1
  79.300 559406.5 2
  80.900 69307.0 1
  81.200 113861.5 1
  85.000 89109.0 1
  85.500 24752.5 1
  86.200 34653.5 1
  89.100 143564.5 1
  90.200 450495.5 1
  90.900 668317.5 2
  92.700 44554.5 1
  93.100 94059.5 1
  95.200 2668319.5 7
  96.700 39604.0 1
  97.900 163366.5 1
  98.900 118812.0 1
  101.100 64356.5 1
  102.900 79208.0 1
  103.900 143564.5 1
  105.200 39604.0 1
  106.700 49505.0 1
  107.400 39604.0 1
  107.900 163366.5 1
  109.300 118812.0 1
  110.300 19802.0 1
  111.100 163366.5 1
  113.300 539604.5 1
  115.300 1306932.0 4
  116.200 1024753.5 3
  117.300 277228.0 1
  118.900 59406.0 1
  121.100 59406.0 1
  123.400 113861.5 1
  125.000 368000368.0 999
  125.900 168317.0 1
  127.100 1826734.5 5
  128.200 4064360.5 11
  128.900 2460398.5 7
  130.000 2069309.0 6
  132.900 99010.0 1
  137.000 381188.5 1
  137.900 34653.5 1
  139.100 4123766.5 11
  141.100 10440604.5 28
  142.100 752476.0 2
  143.100 4153469.5 11
  144.100 6099016.0 17
  145.000 762377.0 2
  147.200 84158.5 1
  149.300 5668322.5 15
  150.100 346535.0 1
  151.200 15945560.5 43
  152.300 20603981.0 56
  153.200 9089118.0 25
  154.000 14643579.0 40
  155.200 871288.0 2
  156.200 3440597.5 9
  157.100 2678220.5 7
  161.000 94059.5 1
  162.100 267327.0 1
  163.200 64683233.0 176
  164.000 128713.0 1
  165.200 22930716.0 62
  166.100 143564.5 1
  168.400 79208.0 1
  169.500 84158.5 1
  170.300 94059.5 1
  171.300 371287.5 1
  172.100 1287130.0 3
  175.200 123762.5 1
  176.100 173267.5 1
  177.300 1301981.5 4
  179.100 95752571.0 260
  182.100 69307.0 1
  184.200 891090.0 2
  185.300 2064358.5 6
  187.500 24752.5 1
  189.300 21514873.0 58
  191.300 3168320.0 9
  192.400 1712873.0 5
  193.300 54455.5 1
  197.200 24752.5 1
  199.400 39604.0 1
  203.200 143564.5 1
  204.200 84158.5 1
  205.100 178218.0 1
  205.700 29703.0 1
  207.200 33564390.0 91
  209.200 39604.0 1
  211.400 24752.5 1
  218.500 262376.5 1
  220.200 61267388.0 166
  221.200 59406.0 1
  225.000 59406.0 1
  238.300 4212875.5 11
  239.200 24752.5 1
//
