ACCESSION: KO004235
RECORD_TITLE: Trifluoperazine; LC-ESI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID T122
CH$NAME: Trifluoperazine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H24F3N3S
CH$EXACT_MASS: 407.16430
CH$SMILES: CN(C4)CCN(C4)CCCN(c21)c(c3)c(ccc(C(F)(F)F)3)Sc(cccc2)1
CH$IUPAC: InChI=1S/C21H24F3N3S/c1-25-11-13-26(14-12-25)9-4-10-27-17-5-2-3-6-19(17)28-20-8-7-16(15-18(20)27)21(22,23)24/h2-3,5-8,15H,4,9-14H2,1H3
CH$LINK: CAS 117-89-5
CH$LINK: KEGG C07168
CH$LINK: NIKKAJI J5.293K
CH$LINK: PUBCHEM SID:9377
CH$LINK: INCHIKEY ZEWQUBUPAILYHI-UHFFFAOYSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 50 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0229-8910000000-5b36d7157269ff6ba38c
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  42.300 64356.5 1
  43.800 64356.5 1
  56.300 301980.5 3
  57.000 400990.5 4
  58.300 495050.0 4
  66.900 34653.5 1
  68.200 128713.0 1
  70.000 114029817.0 999
  71.200 618812.5 5
  71.900 400990.5 4
  80.000 99010.0 1
  81.100 74257.5 1
  82.200 1202971.5 11
  83.400 762377.0 7
  84.100 3301983.5 29
  85.000 836634.5 7
  86.200 2178220.0 19
  91.300 118812.0 1
  94.200 69307.0 1
  95.400 54455.5 1
  96.000 5965352.5 52
  97.000 821783.0 7
  98.100 17648532.5 155
  99.100 272277.5 2
  100.200 435644.0 4
  101.000 252475.5 2
  105.000 49505.0 1
  106.000 450495.5 4
  109.100 430693.5 4
  110.200 158416.0 1
  111.400 8930702.0 78
  112.500 202970.5 2
  113.200 111316943.0 975
  114.400 54455.5 1
  115.300 39604.0 1
  117.300 628713.5 6
  121.000 49505.0 1
  123.200 148515.0 1
  124.300 792080.0 7
  126.200 89109.0 1
  127.300 163366.5 1
  129.100 84158.5 1
  130.100 113861.5 1
  136.000 178218.0 2
  137.100 163366.5 1
  139.100 381188.5 3
  141.300 32311913.5 283
  149.300 450495.5 4
  171.000 34653.5 1
  174.000 54455.5 1
  180.100 39604.0 1
  183.900 24752.5 1
  185.200 103960.5 1
  191.000 34653.5 1
  192.400 202970.5 2
  198.400 49505.0 1
  204.300 143564.5 1
  206.300 158416.0 1
  211.400 168317.0 1
  212.300 198020.0 2
  216.300 19802.0 1
  218.200 84158.5 1
  219.300 24752.5 1
  222.400 39604.0 1
  224.200 138614.0 1
  226.400 49505.0 1
  229.300 39604.0 1
  230.300 1004951.5 9
  235.300 24752.5 1
  236.200 79208.0 1
  238.900 64356.5 1
  239.200 425743.0 4
  242.300 252475.5 2
  242.900 24752.5 1
  244.600 391089.5 3
  246.400 217822.0 2
  247.400 485149.0 4
  248.500 12851498.0 113
  249.400 49505.0 1
  253.500 19802.0 1
  256.000 34653.5 1
  257.200 24752.5 1
  260.200 1415843.0 12
  262.300 1044555.5 9
  264.500 44554.5 1
  266.400 128713.0 1
  267.400 564357.0 5
  271.400 24752.5 1
  273.300 34653.5 1
  274.500 831684.0 7
  275.600 851486.0 7
  276.500 69307.0 1
  277.500 14851.5 1
  279.300 59406.0 1
  280.300 12490111.5 109
  282.200 34653.5 1
  282.600 34653.5 1
  288.300 84158.5 1
  291.700 19802.0 1
  292.500 89109.0 1
  293.600 118812.0 1
  294.200 29703.0 1
  305.000 29703.0 1
  306.300 24752.5 1
  307.500 54455.5 1
  308.500 995050.5 9
  308.900 54455.5 1
  319.400 54455.5 1
  368.100 34653.5 1
//
