ACCESSION: KO003831
RECORD_TITLE: Puromycin; LC-ESI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID P075
CH$NAME: Puromycin
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H29N7O5
CH$EXACT_MASS: 471.22302
CH$SMILES: COc(c4)ccc(c4)CC(N)C(=O)NC(C(CO)3)C(O)C(O3)n(c2)c(n1)c(n2)c(N(C)C)nc1
CH$IUPAC: InChI=1S/C22H29N7O5/c1-28(2)19-17-20(25-10-24-19)29(11-26-17)22-18(31)16(15(9-30)34-22)27-21(32)14(23)8-12-4-6-13(33-3)7-5-12/h4-7,10-11,14-16,18,22,30-31H,8-9,23H2,1-3H3,(H,27,32)/t14-,15+,16+,18+,22+/m0/s1
CH$LINK: CAS 53-79-2
CH$LINK: CHEBI 17939
CH$LINK: KEGG C01610
CH$LINK: NIKKAJI J2.310H
CH$LINK: PUBCHEM SID:4763
CH$LINK: INCHIKEY RXWNCPJZOCPEPQ-NVWDDTSBSA-N
CH$LINK: COMPTOX DTXSID8036788
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40 V
MS$FOCUSED_ION: PRECURSOR_M/Z 472
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0w29-0900000000-ca39c6d95b7bd8fba81b
PK$NUM_PEAK: 116
PK$PEAK: m/z int. rel.int.
  46.100 59406.0 1
  69.000 539604.5 3
  71.200 99010.0 1
  72.000 252475.5 1
  73.200 29703.0 1
  82.000 74257.5 1
  84.100 1074258.5 5
  85.200 128713.0 1
  86.100 198020.0 1
  87.900 64356.5 1
  90.000 341584.5 2
  91.100 54455.5 1
  93.100 34653.5 1
  96.000 613862.0 3
  97.000 3648518.5 18
  97.900 39604.0 1
  99.300 54455.5 1
  99.900 470297.5 2
  102.000 321782.5 2
  102.400 69307.0 1
  105.000 94059.5 1
  107.700 24752.5 1
  108.900 19802.0 1
  111.000 19802.0 1
  112.100 222772.5 1
  114.400 1440595.5 7
  115.100 500000.5 2
  117.600 128713.0 1
  118.200 3094062.5 15
  119.000 74257.5 1
  121.300 3831687.0 19
  123.500 277228.0 1
  124.100 1811883.0 9
  129.000 198020.0 1
  130.200 59406.0 1
  132.100 975248.5 5
  135.000 975248.5 5
  135.800 64356.5 1
  137.100 84158.5 1
  142.100 4425747.0 22
  144.000 128713.0 1
  146.700 19802.0 1
  148.100 59406.0 1
  149.100 133663.5 1
  150.300 200158616.0 999
  156.400 54455.5 1
  159.400 193069.5 1
  160.200 31574289.0 158
  161.100 1232674.5 6
  162.000 103960.5 1
  163.100 138614.0 1
  164.300 82534736.0 412
  166.400 138614.0 1
  173.300 39604.0 1
  174.100 207921.0 1
  175.000 143564.5 1
  176.200 193069.5 1
  177.400 143564.5 1
  178.400 925743.5 5
  179.200 188119.0 1
  183.900 29703.0 1
  186.100 118812.0 1
  187.400 39604.0 1
  188.100 346535.0 2
  189.100 366337.0 2
  190.100 188119.0 1
  190.900 49505.0 1
  192.300 1252476.5 6
  195.100 311881.5 2
  195.700 89109.0 1
  198.400 69307.0 1
  199.200 94059.5 1
  200.300 94059.5 1
  201.200 123762.5 1
  202.400 881189.0 4
  204.200 316832.0 2
  206.300 301980.5 2
  214.200 108911.0 1
  214.500 39604.0 1
  216.400 222772.5 1
  217.600 39604.0 1
  220.600 282178.5 1
  221.400 39604.0 1
  222.300 336634.0 2
  228.400 143564.5 1
  229.000 79208.0 1
  230.300 376238.0 2
  231.100 59406.0 1
  232.400 2143566.5 11
  233.600 396040.0 2
  234.600 79208.0 1
  237.500 54455.5 1
  238.100 29703.0 1
  244.200 89109.0 1
  245.300 39604.0 1
  246.500 683169.0 3
  249.300 29703.0 1
  250.600 326733.0 2
  256.400 103960.5 1
  260.400 178218.0 1
  261.200 79208.0 1
  262.300 376238.0 2
  263.500 207921.0 1
  264.300 1569308.5 8
  273.300 39604.0 1
  274.700 608911.5 3
  280.200 59406.0 1
  281.500 262376.5 1
  291.600 1044555.5 5
  292.500 6886145.5 34
  295.500 64356.5 1
  305.600 99010.0 1
  308.800 113861.5 1
  309.500 27123789.5 135
  323.700 9901.0 1
  454.800 138614.0 1
//
