ACCESSION: KO003966
RECORD_TITLE: Ranitidine; LC-ESI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID R041
CH$NAME: Ranitidine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H22N4O3S
CH$EXACT_MASS: 314.14126
CH$SMILES: CNC(NCCSCc(c1)oc(CN(C)C)c1)=C[N+1]([O-1])=O
CH$IUPAC: InChI=1S/C13H22N4O3S/c1-14-13(9-17(18)19)15-6-7-21-10-12-5-4-11(20-12)8-16(2)3/h4-5,9,14-15H,6-8,10H2,1-3H3/b13-9+
CH$LINK: KEGG C07791
CH$LINK: PUBCHEM SID:9993
CH$LINK: INCHIKEY VMXUWOKSQNHOCA-UKTHLTGXSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 50 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0uea-4900000000-8328552b5ee619f35b40
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  42.000 74257.5 1
  44.100 242574.5 3
  55.100 841585.0 12
  56.400 1049506.0 15
  57.300 653466.0 9
  58.300 712872.0 10
  59.100 74257.5 1
  60.000 386139.0 6
  61.200 1965348.5 28
  62.200 49505.0 1
  64.900 64356.5 1
  67.100 351485.5 5
  68.000 1103961.5 16
  69.000 915842.5 13
  70.100 257426.0 4
  71.100 2267329.0 32
  72.200 376238.0 5
  73.000 178218.0 3
  73.900 84158.5 1
  75.000 49505.0 1
  76.800 74257.5 1
  77.200 123762.5 2
  79.100 366337.0 5
  79.900 509901.5 7
  81.000 23509924.5 335
  82.200 1267328.0 18
  83.200 3915845.5 56
  84.200 4886143.5 70
  85.000 876238.5 13
  86.200 683169.0 10
  87.000 252475.5 4
  88.200 1787130.5 26
  89.000 351485.5 5
  90.100 222772.5 3
  91.000 693070.0 10
  92.100 74257.5 1
  93.000 292079.5 4
  94.000 1831685.0 26
  95.200 3935647.5 56
  96.100 643565.0 9
  97.100 20990120.0 300
  98.100 14985163.5 214
  99.000 470297.5 7
  99.900 133663.5 2
  100.900 1589110.5 23
  102.100 70009971.0 999
  103.200 113861.5 2
  104.100 262376.5 4
  105.200 311881.5 4
  106.100 737624.5 11
  107.100 7767334.5 111
  108.200 1910893.0 27
  109.300 1371288.5 20
  110.100 5267332.0 75
  111.300 321782.5 5
  112.300 103960.5 1
  113.300 311881.5 4
  114.300 396040.0 6
  115.100 732674.0 10
  117.100 1628714.5 23
  117.900 1752477.0 25
  119.000 396040.0 6
  120.300 831684.0 12
  121.300 3272280.5 47
  122.300 653466.0 9
  123.400 653466.0 9
  124.200 2544557.0 36
  125.000 26757452.5 382
  125.900 287129.0 4
  127.200 247525.0 4
  128.300 69307.0 1
  129.000 1693071.0 24
  130.100 14514866.0 207
  130.900 351485.5 5
  131.900 1539605.5 22
  133.100 1396041.0 20
  134.100 767327.5 11
  135.100 5435649.0 78
  135.800 430693.5 6
  137.200 599010.5 9
  138.300 346535.0 5
  138.900 331683.5 5
  140.100 173267.5 2
  140.500 54455.5 1
  142.000 158416.0 2
  144.300 103960.5 1
  145.100 237624.0 3
  146.300 351485.5 5
  147.200 1079209.0 15
  148.300 5688124.5 81
  149.100 1579209.5 23
  150.200 579208.5 8
  151.300 504951.0 7
  152.200 232673.5 3
  153.300 297030.0 4
  154.200 138614.0 2
  159.000 425743.0 6
  159.900 301980.5 4
  161.100 123762.5 2
  162.300 118812.0 2
  163.200 2168319.0 31
  164.100 549505.5 8
  165.400 1603962.0 23
  166.000 64356.5 1
  167.100 1054456.5 15
  170.300 89109.0 1
  174.000 59406.0 1
  175.400 44554.5 1
  176.200 529703.5 8
  177.300 2277230.0 32
  178.300 1594061.0 23
  179.200 113861.5 2
  180.100 39604.0 1
  181.100 584159.0 8
  189.500 84158.5 1
  191.400 816832.5 12
  192.300 1212872.5 17
  194.500 237624.0 3
  205.300 54455.5 1
  207.300 74257.5 1
  209.000 108911.0 2
  223.500 153465.5 2
  223.700 34653.5 1
//
