ACCESSION: KO009132
RECORD_TITLE: Orotidine 5'-monophosphate; LC-ESI-IT; MS2; m/z: 369; [M+H]+
DATE: 2011.05.10 (Created 2008.05.12)
AUTHORS: Ojima Y, Kakazu Y, Horai H, Soga T, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID O015
CH$NAME: Orotidine 5'-monophosphate
CH$NAME: Orotidine 5'-phosphate
CH$NAME: Orotidylic acid
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H13N2O11P
CH$EXACT_MASS: 368.02570
CH$SMILES: OC(=O)C(=C2)N(C(=O)NC(=O)2)[C@H](O1)[C@H](O)[C@H](O)[C@@H](COP(O)(O)=O)1
CH$IUPAC: InChI=1S/C10H13N2O11P/c13-5-1-3(9(16)17)12(10(18)11-5)8-7(15)6(14)4(23-8)2-22-24(19,20)21/h1,4,6-8,14-15H,2H2,(H,16,17)(H,11,13,18)(H2,19,20,21)/t4-,6-,7-,8-/m1/s1
CH$LINK: CAS 2149-82-8
CH$LINK: CHEBI 15842
CH$LINK: KEGG C01103
CH$LINK: NIKKAJI J13.801K
CH$LINK: PUBCHEM SID:4337
CH$LINK: INCHIKEY KYOBSHFOBAOFBF-XVFCMESISA-N
AC$INSTRUMENT: LC/MSD Trap XCT, Agilent Technologies
AC$INSTRUMENT_TYPE: LC-ESI-IT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 0.60
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: WHOLE LC/MSD Trap Control and Data Analysis
PK$SPLASH: splash10-03di-0295000000-3fe06a018a7b9c14e790
PK$ANNOTATION: m/z struct. num formula mass
  195.0 0 1 C5H8O6P 195.00585
  213.0 1 1 C5H10O7P 213.01641
PK$NUM_PEAK: 162
PK$PEAK: m/z int. rel.int.
  97.0 2.87 2
  105.0 11.93 6
  107.3 0.93 1
  109.3 35.80 19
  116.1 1.93 1
  119.1 4.06 2
  121.1 17.06 9
  123.1 11.39 6
  126.0 8.27 4
  129.0 8.33 4
  131.0 29.45 16
  132.0 8.07 4
  133.1 1.60 1
  135.0 22.26 12
  137.1 4.06 2
  138.2 2.33 1
  139.1 1.93 1
  145.1 10.13 5
  147.1 5.87 3
  148.1 2.80 2
  149.1 21.20 11
  150.2 5.13 3
  151.0 2.06 1
  153.1 3.00 2
  157.0 15.92 9
  158.5 1.87 1
  159.1 2.40 1
  161.2 32.39 17
  163.1 5.73 3
  165.1 7.07 4
  166.1 4.40 2
  167.1 12.20 7
  169.1 2.00 1
