ACCESSION: KO003964
RECORD_TITLE: Ranitidine; LC-ESI-QQ; MS2; CE:30 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID R041
CH$NAME: Ranitidine
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H22N4O3S
CH$EXACT_MASS: 314.14126
CH$SMILES: CNC(NCCSCc(c1)oc(CN(C)C)c1)=C[N+1]([O-1])=O
CH$IUPAC: InChI=1S/C13H22N4O3S/c1-14-13(9-17(18)19)15-6-7-21-10-12-5-4-11(20-12)8-16(2)3/h4-5,9,14-15H,6-8,10H2,1-3H3/b13-9+
CH$LINK: KEGG C07791
CH$LINK: PUBCHEM SID:9993
CH$LINK: INCHIKEY VMXUWOKSQNHOCA-UKTHLTGXSA-N
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0059-1900000000-80d184a4a9e276c6febc
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  44.000 29703.0 1
  46.000 69307.0 1
  55.000 39604.0 1
  56.000 69307.0 1
  57.200 34653.5 1
  58.200 143564.5 1
  60.100 29703.0 1
  62.800 24752.5 1
  67.800 103960.5 1
  69.100 74257.5 1
  69.800 29703.0 1
  72.100 103960.5 1
  72.600 59406.0 1
  74.200 19802.0 1
  75.300 19802.0 1
  75.800 14851.5 1
  80.000 19802.0 1
  80.900 534654.0 3
  81.900 118812.0 1
  83.300 589109.5 3
  84.100 509901.5 3
  85.000 1000001.0 6
  86.000 242574.5 1
  87.400 94059.5 1
  88.100 6965353.5 41
  88.800 54455.5 1
  89.700 39604.0 1
  90.900 79208.0 1
  93.800 123762.5 1
  95.200 5693075.0 34
  95.800 128713.0 1
  97.200 5079213.0 30
  98.000 69460465.5 411
  99.200 757426.5 4
  100.900 2262378.5 13
  102.000 20945565.5 124
  104.100 94059.5 1
  106.400 113861.5 1
  106.800 628713.5 4
  108.000 391089.5 2
  109.000 995050.5 6
  110.100 9400999.5 56
  111.200 460396.5 3
  112.500 59406.0 1
  113.100 1787130.5 11
  114.200 5138619.0 30
  115.200 1524754.0 9
  117.200 3777231.5 22
  118.100 3683172.0 22
  119.000 89109.0 1
  120.500 128713.0 1
  121.200 945545.5 6
  122.200 282178.5 2
  123.300 366337.0 2
  124.100 32777260.5 194
  125.000 57861444.0 343
  126.000 237624.0 1
  127.000 212871.5 1
  129.200 1643566.0 10
  130.100 118935762.5 704
  130.900 346535.0 2
  131.900 272277.5 2
  132.900 148515.0 1
  134.100 59406.0 1
  135.100 3128716.0 19
  136.000 1084159.5 6
  137.200 564357.0 3
  138.100 8806939.5 52
  139.100 94059.5 1
  140.300 207921.0 1
  141.300 44554.5 1
  144.100 12871300.0 76
  145.100 1678219.5 10
  146.100 1500001.5 9
  147.200 1925744.5 11
  148.100 1717823.5 10
  149.100 811882.0 5
  150.200 579208.5 3
  151.400 222772.5 1
  151.900 396040.0 2
  152.900 9777237.5 58
  154.200 1366338.0 8
  157.100 44554.5 1
  157.800 198020.0 1
  158.800 217822.0 1
  160.200 341584.5 2
  160.700 168317.0 1
  163.400 1529704.5 9
  164.300 5168322.0 31
  165.400 12247537.0 73
  166.200 168317.0 1
  167.300 4975252.5 29
  169.000 108911.0 1
  170.300 11316843.0 67
  173.300 44554.5 1
  174.700 19802.0 1
  176.100 168658584.5 999
  177.300 4509905.5 27
  178.300 3024755.5 18
  179.100 247525.0 1
  181.100 9628722.5 57
  182.200 108911.0 1
  184.900 24752.5 1
  188.000 212871.5 1
  189.100 54455.5 1
  191.300 22079230.0 131
  192.300 2831686.0 17
  193.300 8183176.5 48
  194.100 475248.0 3
  195.300 1648516.5 10
  196.200 1500001.5 9
  197.300 79208.0 1
  199.800 14851.5 1
  205.000 202970.5 1
  205.600 74257.5 1
  207.400 435644.0 3
  209.000 777228.5 5
  210.000 64356.5 1
  215.300 425743.0 3
  223.000 272277.5 2
  223.400 910892.0 5
  224.200 19787148.5 117
  227.200 24752.5 1
  236.100 29703.0 1
  238.900 19802.0 1
  241.200 133663.5 1
  270.300 1579209.5 9
  315.200 569307.5 3
//
