ACCESSION: BS001039
RECORD_TITLE: 3-O-Neohesperidoside-7-Rha Quercetin (NMR); LC-ESI-QTOF; MS
DATE: 2017.12.01 (Created 2013.12.09)
AUTHORS: Plant Biology, The Noble Foundation, Ardmore, OK, US/Dennis Fine, Daniel Wherritt, and Lloyd Sumner
LICENSE: CC BY-NC-SA 4.0 International
CH$NAME: 3-O-Neohesperidoside-7-Rha Quercetin (NMR)
CH$COMPOUND_CLASS: Natural Product; N/A
CH$FORMULA: C33H40O20
CH$EXACT_MASS: 756.2113
CH$SMILES: C1(=CC(=C2C(=C1)OC(=C(C2=O)O[C@@H]3O[C@@H]([C@H]([C@@H]([C@H]3O[C@@H]4O[C@H]([C@@H]([C@H]([C@H]4O)O)O)C)O)O)CO)C5=CC=C(C(=C5)O)O)O)O[C@@H]6O[C@H]([C@H]([C@@H]([C@H]6O)O)O)C
CH$IUPAC: InChI=1S/C33H40O20/c1-9-19(38)23(42)26(45)31(47-9)49-12-6-15(37)18-16(7-12)50-28(11-3-4-13(35)14(36)5-11)29(22(18)41)52-33-30(25(44)21(40)17(8-34)51-33)53-32-27(46)24(43)20(39)10(2)48-32/h3-7,9-10,17,19-21,23-27,30-40,42-46H,8H2,1-2H3/t9-,10-,17+,19+,20-,21+,23-,24+,25-,26+,27+,30+,31-,32-,33-/m0/s1
CH$LINK: INCHIKEY WLPJMCCYDZFCBL-JABRZMJWSA-N
AC$INSTRUMENT: Bruker impact HD
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: PEAK_WIDTH 0.011
AC$MASS_SPECTROMETRY: MASS_RANGE_M/Z 100-2000
AC$CHROMATOGRAPHY: COLUMN_NAME Waters Acquity BEH C18 1.7um x 2.1 x 150 mm
AC$CHROMATOGRAPHY: FLOW_GRADIENT 95/5 at 0 min, 20/80 at 35 min; 5/95 at 35 min, 5/95 at 38 min; 95/5 at 38.1 min, 95/5 at 45 min
AC$CHROMATOGRAPHY: FLOW_RATE FLOW_RATE 560 uL / min
AC$CHROMATOGRAPHY: SOLVENT A water with 0.05% formic acid
AC$CHROMATOGRAPHY: SOLVENT B acetonitrile with 0.05 % formic acid
AC$CHROMATOGRAPHY: RETENTION_TIME 208.8 sec
MS$DATA_PROCESSING: WHOLE convert from Bruker Library Editor (https://github.com/MassBank/MassBank2NIST)
PK$SPLASH: splash10-0a4i-0000020900-c0b427176429de0e1049
PK$NUM_PEAK: 171
PK$PEAK: m/z int. rel.int.
  387.1873 4 4
