ACCESSION: JEL00034
DEPRECATED: 2019-05-06 deprecated until https://github.com/MassBank/MassBank-data/issues/45 solved
RECORD_TITLE: Terbutryn; MALDI-TOFTOF; MS2; CE: 20kV; [M+H]+
DATE: 2016.01.19 (Created 2012.06.18)
AUTHORS: JEOL Ltd.
LICENSE: CC BY-NC-SA
COPYRIGHT: Copyright (c) 2012 JEOL Ltd.
CH$NAME: Terbutryn
CH$COMPOUND_CLASS: Non-Natural Product
CH$FORMULA: C10H19N5S
CH$EXACT_MASS: 241.13612
CH$SMILES: CCNc(n1)nc(SC)nc(NC(C)(C)C)1
CH$IUPAC: InChI=1S/C10H19N5S/c1-6-11-7-12-8(15-10(2,3)4)14-9(13-7)16-5/h6H2,1-5H3,(H2,11,12,13,14,15)
CH$LINK: INCHIKEY IROINLKCQGIITA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:13450
AC$INSTRUMENT: JMS-S3000
AC$INSTRUMENT_TYPE: MALDI-TOFTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_M/Z 242.14339
PK$SPLASH: splash10-00kr-6900000000-9807dea40e2517fa8fb6
PK$NUM_PEAK: 112
PK$PEAK: m/z int. rel.int.
  14.10826 36475 13
  15.09583 222688 81
  26.10593 73559 27
  27.11639 449105 163
  28.11312 374331 136
  29.13347 788534 286
  29.80832 47011 17
  30.12487 59097 21
  38.12244 31758 12
  39.13071 316878 115
  40.12874 84849 31
  41.14179 616729 224
  42.13915 415303 151
  43.1387 708455 257
  44.14659 172260 63
  45.08199 202944 74
  46.0992 77463 28
  47.10616 159675 58
  53.11076 111360 40
  54.13147 37750 14
  55.14271 199477 72
  56.13508 95786 35
  57.17133 494598 180
  58.15374 126469 46
  59.12688 177267 64
  67.13793 60353 22
  68.13357 792919 288
  69.15435 126760 46
  70.14899 84057 31
  71.17394 238975 87
  72.14914 30018 11
  73.25028 69003 25
  74.11656 271765 99
  83.17146 123791 45
  85.10854 174341 63
  91.13495 34416 12
  93.12413 60088 22
  95.15051 40090 15
  96.16142 183119 66
  97.18768 36897 13
  99.11687 79397 29
  105.66012 30252 11
  110.13925 82023 30
  111.16113 52938 19
  113.15047 55551 20
  113.67169 175718 64
  116.12024 66879 24
  123.15651 56371 20
  127.08559 60564 22
  136.15661 36760 13
  138.14722 298408 108
  139.15477 141469 51
  140.13857 35555 13
  142.10486 66036 24
  143.10454 32046 12
  143.73454 31880 12
  144.13416 35561 13
  155.11388 52262 19
  156.11776 46508 17
  157.10419 77936 28
  158.10339 42136 15
  166.17478 32350 12
  170.10137 271991 99
  171.10492 79761 29
  180.17858 45502 17
  184.11898 161572 59
  185.12064 285129 104
  186.11901 2751962 999
  195.1689 202761 74
  198.09722 94862 34
  200.03948 47050 17
  210.11173 60566 22
  212.08434 73157 27
  224.08631 45595 17
  226.07326 619225 225
  227.09087 87787 32
  129.02778 18900 7
  130.11347 42343 15
  136.1427 26075 9
  137.10019 25130 9
  138.11953 677826 246
  139.12352 80523 29
  140.11027 61803 22
  141.08029 95339 35
  142.08115 73738 27
  144.09759 159144 58
  149.20379 26721 10
  150.03273 24138 9
  152.1384 108578 39
  153.02915 38416 14
  154.01107 18706 7
  155.08419 422515 153
  156.11311 78871 29
  157.07738 86180 31
  164.15452 56191 20
  165.102 19225 7
  166.13771 231682 84
  167.14993 933539 339
  168.13903 29477 11
  169.04063 34261 12
  170.06958 564067 205
  171.04781 136229 49
  179.9786 14559 5
  182.03469 57553 21
  183.02114 26768 10
  184.0618 224532 82
  185.06897 394963 143
  186.03256 113767 41
  189.03165 18790 7
  196.06806 44105 16
  198.04149 1279391 464
  199.05639 342464 124
//
