ACCESSION: MT000091
RECORD_TITLE: ADpSGEGDFXAEGGGVR; LC-ESI-IT; MS2; m/z: 809.0; [M+2H]2+
DATE: 2016.01.19 (Created 2009.08.07, modified 2012.10.30)
AUTHORS: Evans A M, Mitchell M, DeHaven C D, Barrett T, Milgram E, Metabolon Inc.
LICENSE: CC BY-NC-ND
COPYRIGHT: Copyright (C) 2003-2009 Metabolon, Inc.
CH$NAME: ADpSGEGDFXAEGGGVR
CH$COMPOUND_CLASS: Natural Product; Peptide
CH$FORMULA: C63H98N19O29P
CH$EXACT_MASS: 1615.65154
CH$SMILES: O=C(NC(C(=O)NCC(=O)NC(C(=O)NCC(=O)NC(CC(O)=O)C(=O)NC(C(NC(CC(C)C)C(NC(C(NC(C(=O)NCC(=O)NCC(=O)NCC(NC(C(C)C)C(NC(CCCNC(N)=N)C(O)=O)=O)=O)CCC(O)=O)=O)C)=O)=O)Cc(c1)cccc1)CCC(O)=O)COP(O)(O)=O)C(NC(=O)C(C)N)CC(O)=O
CH$IUPAC: InChI=1S/C63H98N19O29P/c1-29(2)19-37(57(101)73-32(6)53(97)76-35(15-17-48(90)91)55(99)70-24-43(84)68-23-42(83)69-25-46(87)82-51(30(3)4)61(105)77-36(62(106)107)13-10-18-67-63(65)66)79-58(102)38(20-33-11-8-7-9-12-33)80-59(103)39(21-49(92)93)75-45(86)27-71-54(98)34(14-16-47(88)89)74-44(85)26-72-56(100)41(28-111-112(108,109)110)81-60(104)40(22-50(94)95)78-52(96)31(5)64/h7-9,11-12,29-32,34-41,51H,10,13-28,64H2,1-6H3,(H,68,84)(H,69,83)(H,70,99)(H,71,98)(H,72,100)(H,73,101)(H,74,85)(H,75,86)(H,76,97)(H,77,105)(H,78,96)(H,79,102)(H,80,103)(H,81,104)(H,82,87)(H,88,89)(H,90,91)(H,92,93)(H,94,95)(H,106,107)(H4,65,66,67)(H2,108,109,110)
CH$LINK: CAS 886023-52-5 849950-71-6
CH$LINK: CHEMSPIDER 21403112
CH$LINK: INCHIKEY DROFZMGQYLJNLQ-UHFFFAOYSA-N
