ACCESSION: WA002348
RECORD_TITLE: Triamcinolone acetonide; LC-ESI-Q; MS; POS; 60 V
DATE: 2016.01.19 (Created 2007.08.01, modified 2011.05.06)
AUTHORS: Nihon Waters K.K.
LICENSE: CC BY-NC
CH$NAME: Triamcinolone acetonide
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21047
CH$SMILES: C(C3O)C(C4(C(=O)CO)5)(C(CC4OC(C)(C)O5)(C(C32F)([H])CCC(C2(C)1)=CC(=O)C=C1)[H])C
CH$IUPAC: InChI=1S/C24H31FO6/c1-20(2)30-19-10-16-15-6-5-13-9-14(27)7-8-21(13,3)23(15,25)17(28)11-22(16,4)24(19,31-20)18(29)12-26/h7-9,15-17,19,26,28H,5-6,10-12H2,1-4H3/t15-,16-,17-,19+,21-,22-,23-,24+/m0/s1
CH$LINK: CAS 76-25-5
CH$LINK: INCHIKEY YNDXUCZADRHECN-JNQJZLCISA-N
AC$INSTRUMENT: ZQ, Waters
AC$INSTRUMENT_TYPE: LC-ESI-Q
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: RETENTION_TIME 15.330 min
AC$CHROMATOGRAPHY: COLUMN_NAME 2.1 mm id - 3. 5{mu}m XTerra C18MS
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 35 C
AC$CHROMATOGRAPHY: SAMPLING_CONE 60 V
MS$DATA_PROCESSING: FIND_PEAK ignore rel.int. < 5
PK$SPLASH: splash10-03ds-0693100000-6206ec7928668c4b0a4c
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  100 67 67
  101 121 121
  102 86 86
  103 47 47
  107 90 90
  109 16 16
  111 55 55
  112 24 24
  115 106 106
  117 243 243
  118 39 39
  119 74 74
  121 548 548
  123 133 133
  125 149 149
  127 20 20
  128 31 31
  130 35 35
  131 74 74
  133 380 380
  134 20 20
  135 396 396
  136 35 35
  137 43 43
  139 86 86
  140 12 12
  141 51 51
  142 333 333
  143 71 71
  144 12 12
  145 82 82
  146 12 12
  147 740 740
  148 31 31
  151 282 282
  152 12 12
  153 90 90
  155 55 55
  157 43 43
  158 43 43
  159 306 306
  160 55 55
  161 329 329
  162 51 51
  163 24 24
  167 24 24
  169 59 59
  171 345 345
  172 59 59
  173 223 223
  174 24 24
  175 78 78
  177 43 43
  179 82 82
  181 16 16
  183 39 39
  184 16 16
  185 172 172
  186 67 67
  187 294 294
  191 24 24
  193 20 20
  195 94 94
  197 223 223
  198 63 63
  199 137 137
  200 20 20
  201 24 24
  202 12 12
  203 16 16
  207 31 31
  208 20 20
  209 129 129
  211 184 184
  213 987 987
  214 98 98
  215 102 102
  217 12 12
  219 12 12
  221 71 71
  223 454 454
  224 74 74
  225 784 784
  226 114 114
  227 51 51
  228 20 20
  229 12 12
  233 24 24
  234 24 24
  235 255 255
  237 360 360
  239 482 482
  240 27 27
  241 176 176
  242 157 157
  243 125 125
  245 27 27
  247 114 114
  248 39 39
  249 212 212
  250 71 71
  253 713 713
  254 90 90
  255 82 82
  257 67 67
  258 16 16
  259 47 47
  260 55 55
  262 20 20
  263 999 999
  264 78 78
  265 349 349
  266 74 74
  267 172 172
  273 94 94
  275 560 560
  276 78 78
  277 141 141
  278 39 39
  280 71 71
  281 357 357
  282 20 20
  283 118 118
  285 86 86
  287 12 12
  288 16 16
  291 118 118
  293 619 619
  294 121 121
  295 137 137
  301 16 16
  303 259 259
  304 27 27
  305 12 12
  306 12 12
  309 74 74
  311 431 431
  312 74 74
  313 63 63
  319 16 16
  321 564 564
  322 114 114
  323 12 12
  329 43 43
  331 12 12
  337 12 12
  339 752 752
  340 153 153
  341 20 20
  342 12 12
  357 212 212
  358 43 43
  361 31 31
  367 16 16
  389 12 12
  397 646 646
  398 161 161
  399 24 24
  415 266 266
  416 59 59
  417 20 20
  433 12 12
  435 611 611
  436 121 121
  437 20 20
  452 16 16
  457 12 12
  473 153 153
  474 12 12
  476 31 31
//
