ACCESSION: WA002347
RECORD_TITLE: Triamcinolone acetonide; LC-ESI-Q; MS; POS; 75 V
DATE: 2016.01.19 (Created 2007.08.01, modified 2011.05.06)
AUTHORS: Nihon Waters K.K.
LICENSE: CC BY-NC
CH$NAME: Triamcinolone acetonide
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21047
CH$SMILES: C(C3O)C(C4(C(=O)CO)5)(C(CC4OC(C)(C)O5)(C(C32F)([H])CCC(C2(C)1)=CC(=O)C=C1)[H])C
CH$IUPAC: InChI=1S/C24H31FO6/c1-20(2)30-19-10-16-15-6-5-13-9-14(27)7-8-21(13,3)23(15,25)17(28)11-22(16,4)24(19,31-20)18(29)12-26/h7-9,15-17,19,26,28H,5-6,10-12H2,1-4H3/t15-,16-,17-,19+,21-,22-,23-,24+/m0/s1
CH$LINK: CAS 76-25-5
CH$LINK: INCHIKEY YNDXUCZADRHECN-JNQJZLCISA-N
CH$LINK: COMPTOX DTXSID6021371
AC$INSTRUMENT: ZQ, Waters
AC$INSTRUMENT_TYPE: LC-ESI-Q
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: RETENTION_TIME 15.330 min
AC$CHROMATOGRAPHY: COLUMN_NAME 2.1 mm id - 3. 5{mu}m XTerra C18MS
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 35 C
AC$CHROMATOGRAPHY: SAMPLING_CONE 75 V
MS$DATA_PROCESSING: FIND_PEAK ignore rel.int. < 5
PK$SPLASH: splash10-022j-0960000000-2f1810ec0ad29fae6683
PK$NUM_PEAK: 162
PK$PEAK: m/z int. rel.int.
  101 43 43
  102 12 12
  105 337 337
  107 227 227
  109 204 204
  111 110 110
  113 78 78
  114 16 16
  115 153 153
  117 129 129
  118 90 90
  119 43 43
  121 999 999
  122 78 78
  123 270 270
  125 110 110
  126 16 16
  127 27 27
  128 12 12
  129 39 39
  130 31 31
  131 110 110
  132 31 31
  133 353 353
  135 431 431
  136 12 12
  137 86 86
  139 71 71
  141 51 51
  142 59 59
  143 98 98
  145 219 219
  146 12 12
  147 897 897
  148 51 51
  151 98 98
  153 51 51
  155 94 94
  156 12 12
  157 94 94
  159 533 533
  160 67 67
  161 251 251
  162 51 51
  163 43 43
  169 94 94
  171 513 513
  172 74 74
  173 325 325
  176 12 12
  177 47 47
  179 71 71
  181 98 98
  182 16 16
  183 98 98
  184 24 24
  185 184 184
  186 39 39
  187 235 235
  188 31 31
  189 31 31
  190 35 35
  192 16 16
  193 55 55
  195 125 125
  197 337 337
  198 12 12
  199 110 110
  200 16 16
  201 35 35
  203 20 20
  204 12 12
  205 31 31
  206 20 20
  207 98 98
  208 78 78
  209 176 176
  210 114 114
  211 235 235
  213 748 748
  214 114 114
  215 110 110
  218 24 24
  219 27 27
  220 24 24
  221 110 110
  222 82 82
  223 349 349
  224 82 82
  225 576 576
  226 71 71
  227 98 98
  228 16 16
  229 12 12
  231 24 24
  232 20 20
  233 78 78
  234 78 78
  235 262 262
  236 27 27
  237 262 262
  238 47 47
  239 208 208
  240 39 39
  241 94 94
  243 55 55
  245 39 39
  247 59 59
  248 114 114
  249 204 204
  250 27 27
  251 12 12
  253 302 302
  254 51 51
  255 27 27
  257 16 16
  259 24 24
  260 74 74
  263 439 439
  264 39 39
  265 102 102
  266 20 20
  267 47 47
  271 12 12
  273 27 27
  275 231 231
  276 12 12
  277 51 51
  278 27 27
  280 16 16
  281 137 137
  282 16 16
  283 63 63
  285 24 24
  291 35 35
  293 180 180
  294 24 24
  295 35 35
  299 12 12
  301 16 16
  303 51 51
  304 12 12
  309 16 16
  311 98 98
  321 98 98
  322 20 20
  329 20 20
  339 141 141
  340 31 31
  342 20 20
  357 39 39
  397 125 125
  398 16 16
  415 94 94
  416 12 12
  435 427 427
  436 82 82
  457 20 20
  473 94 94
  474 16 16
  476 12 12
  483 16 16
//
