ACCESSION: PR010240
RECORD_TITLE: Tyramine; GC-EI-TOF; MS; 3 TMS; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: Tyramine
CH$NAME: 2-(p-Hydroxyphenyl)ethylamine
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H11NO
CH$EXACT_MASS: 137.08406
CH$SMILES: NCCc(c1)ccc(O)c1
CH$IUPAC: InChI=1S/C8H11NO/c9-6-5-7-1-3-8(10)4-2-7/h1-4,10H,5-6,9H2
CH$LINK: CAS 51-67-2
CH$LINK: CHEBI 15760
CH$LINK: KEGG C00483
CH$LINK: NIKKAJI J4.123H
CH$LINK: PUBCHEM 3766
CH$LINK: INCHIKEY DZGWFCGJZKJUFP-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID2043874
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 1917.7
AC$CHROMATOGRAPHY: RETENTION_TIME 498.886 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C17H35NOSi3
MS$FOCUSED_ION: DERIVATIVE_MASS 353.20264
MS$FOCUSED_ION: DERIVATIVE_TYPE 3 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00di-9700000000-78d2ae48da1eee18358e
PK$NUM_PEAK: 117
PK$PEAK: m/z int. rel.int.
  60 16 16
  61 10 10
  62 2 2
  63 5 5
  64 1 1
  65 5 5
  66 1 1
  67 3 3
  69 1 1
  70 9 9
  71 7 7
  72 17 17
  73 999 999
  74 91 91
  75 35 35
  76 3 3
  77 15 15
  78 8 8
  79 6 6
  81 1 1
  82 4 4
  83 4 4
  84 4 4
  85 8 8
  86 277 277
  87 28 28
  88 11 11
  89 15 15
  90 12 12
  91 21 21
  92 2 2
  93 2 2
  95 3 3
  97 1 1
  99 3 3
  100 128 128
  101 22 22
  102 22 22
  103 12 12
  104 5 5
  105 12 12
  106 1 1
  107 4 4
  109 2 2
  113 4 4
  114 3 3
  115 8 8
  116 15 15
  117 25 25
  118 5 5
  119 6 6
  120 1 1
  121 6 6
  122 1 1
  123 1 1
  125 1 1
  129 2 2
  130 31 31
  131 22 22
  132 6 6
  133 11 11
  134 3 3
  135 11 11
  136 1 1
  137 1 1
  143 1 1
  144 8 8
  145 6 6
  146 5 5
  147 9 9
  148 3 3
  149 28 28
  150 5 5
  151 5 5
  158 7 7
  159 3 3
  160 3 3
  161 4 4
  162 5 5
  163 12 12
  164 10 10
  165 6 6
  166 1 1
  172 6 6
  173 2 2
  174 650 650
  175 125 125
  176 63 63
  177 13 13
  178 2 2
  179 27 27
  180 5 5
  181 1 1
  190 6 6
  191 2 2
  192 2 2
  193 5 5
  194 1 1
  195 1 1
  207 5 5
  208 1 1
  209 1 1
  221 1 1
  223 3 3
  237 1 1
  248 3 3
  249 1 1
  250 10 10
  251 2 2
  252 1 1
  264 8 8
  265 2 2
  266 1 1
  337 1 1
  338 23 23
  339 8 8
  340 3 3
//
