ACCESSION: MSBNK-BAFG-CSL2311108431
RECORD_TITLE: Sunitinib; LC-ESI-QTOF; MS2; 100 V
DATE: 2025.01.17
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Sunitinib
CH$COMPOUND_CLASS: Pharmaceutical
CH$FORMULA: C22H27FN4O2
CH$EXACT_MASS: 398.2118
CH$SMILES: CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C
CH$IUPAC: InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)
CH$LINK: CAS 557795-19-4
CH$LINK: INCHIKEY WINHZLLDWRZWRT-UHFFFAOYSA-N
AC$INSTRUMENT: TripleTOF 5600 SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 100
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME Zorbax Eclipse Plus C18 2.1 mm x 150 mm, 3.5 um, Agilent
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 40 °C
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0 min min 98% A, 1 min 98% A, 2 min 80% A, 16.5 min 2% A, 22 min 2% A, 22.1 min 98% A, 27 min 98% A
AC$CHROMATOGRAPHY: FLOW_RATE 0.3 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.516 min
AC$CHROMATOGRAPHY: SOLVENT A: Water 0.1% Formic acid, B: Acetonitrile 0.1% Formic acid
MS$FOCUSED_ION: PRECURSOR_M/Z 399.2191
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Export with pycsl 0.1.0.dev1 and CSL 25.0
PK$SPLASH: splash10-0a5i-0940000000-c1d16ef744843fa86a56
PK$NUM_PEAK: 151
PK$PEAK: m/z int. rel.int.
  65.0414 3.1 37
  74.0195 1.3 15
  75.0259 3.9 47
  77.0406 1.7 20
  80.0533 1.1 13
  83.03 1.1 13
  89.0392 1.4 17
  91.056 1.0 12
  92.0486 1.6 19
  95.03 5.1 62
  98.0141 1.4 17
  99.0238 4.0 49
  100.0169 1.1 13
  100.1127 1.1 13
  101.0373 1.9 23
  102.0353 0.9 11
  104.05 1.9 23
  107.0281 4.7 57
  108.0354 2.3 28
  109.0435 1.9 23
  115.0539 1.2 14
  117.0588 1.6 19
  119.0285 2.7 33
  119.0598 1.3 15
  120.0394 2.1 25
  121.0439 0.9 11
  122.039 6.0 73
  123.0232 2.0 24
  124.0179 2.0 24
  125.0388 2.7 33
  126.0322 6.7 82
  127.0538 0.9 11
  128.0513 1.4 17
  131.0307 1.2 14
  132.0403 1.6 19
  133.0442 17.9 219
  134.0411 6.1 74
