ACCESSION: MSBNK-BAFG-CSL2311108424
RECORD_TITLE: Sunitinib; LC-ESI-QTOF; MS2; 150 V
DATE: 2025.01.17
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Sunitinib
CH$COMPOUND_CLASS: Pharmaceutical
CH$FORMULA: C22H27FN4O2
CH$EXACT_MASS: 398.2118
CH$SMILES: CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C
CH$IUPAC: InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)
CH$LINK: CAS 557795-19-4
CH$LINK: INCHIKEY WINHZLLDWRZWRT-UHFFFAOYSA-N
AC$INSTRUMENT: TripleTOF 5600 SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 150
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME Zorbax Eclipse Plus C18 2.1 mm x 150 mm, 3.5 um, Agilent
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 40 °C
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0 min min 98% A, 1 min 98% A, 2 min 80% A, 16.5 min 2% A, 22 min 2% A, 22.1 min 98% A, 27 min 98% A
AC$CHROMATOGRAPHY: FLOW_RATE 0.3 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.516 min
AC$CHROMATOGRAPHY: SOLVENT A: Water 0.1% Formic acid, B: Acetonitrile 0.1% Formic acid
MS$FOCUSED_ION: PRECURSOR_M/Z 399.2191
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Export with pycsl 0.1.0.dev1 and CSL 25.0
PK$SPLASH: splash10-0a59-2900000000-959f98c04b5294781c0d
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  51.0267 2.1 61
  51.0369 0.6 17
  57.0176 2.0 58
  65.0426 2.1 61
  65.0554 0.5 14
  73.009 0.9 26
  74.0185 9.2 270
  74.0483 0.5 14
  75.0264 17.5 514
  76.0209 1.0 29
  77.0407 2.2 64
  78.0368 0.8 23
  78.0501 0.5 14
  80.0527 0.6 17
  81.0169 3.4 99
  83.0313 6.4 188
  86.0173 1.3 38
  87.024 3.3 96
  88.0199 0.6 17
  88.032 1.0 29
  89.0397 3.2 94
  90.046 0.4 11
  93.015 1.8 52
  94.0239 1.5 44
  95.0295 5.3 155
  95.0493 0.4 11
  96.0395 1.4 41
  97.0078 1.2 35
  98.0164 12.3 361
  99.0234 19.4 570
  100.0192 10.0 293
  101.0378 3.4 99
  102.0351 0.7 20
  102.048 0.7 20
  104.0481 0.4 11
  105.0147 1.4 41
  106.0221 1.8 52
