ACCESSION: PB005807
RECORD_TITLE: Rifampicin; LC-ESI-QTOF; MS2; CE:20 eV; [M+H]+
DATE: 2016.01.19 (Created 2009.02.19, modified 2013.06.04)
AUTHORS: Heinz T, Institute of Plant Biochemistry, Halle, Germany
LICENSE: CC BY-SA
COMMENT: IPB_RECORD: 2361
COMMENT: CONFIDENCE confident structure
CH$NAME: Rifampicin
CH$NAME: 5,6,9,17,19,21-Hexahydroxy-23-methoxy- 2,4,12,16,18,20,22-heptamethyl-8-[N-(4-methyl- 1-piperazinyl)formimidoyl]-2,7-(epoxypentadeca- [1,11,13]trienimino)-naphtho[2,1-b]furan- 1,11(2H)-dion-21-acetat
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H58N4O12
CH$EXACT_MASS: 822.40512
CH$SMILES: CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C
CH$IUPAC: InChI=1S/C43H58N4O12/c1-21-12-11-13-22(2)42(55)45-33-28(20-44-47-17-15-46(9)16-18-47)37(52)30-31(38(33)53)36(51)26(6)40-32(30)41(54)43(8,59-40)57-19-14-29(56-10)23(3)39(58-27(7)48)25(5)35(50)24(4)34(21)49/h11-14,19-21,23-25,29,34-35,39,44,49-51,53H,15-18H2,1-10H3,(H,45,55)/b12-11+,19-14+,22-13-,28-20+/t21-,23+,24+,25+,29-,34-,35+,39+,43-/m0/s1
CH$LINK: INCHIKEY FZYOVNIOYYPUPY-ZTWDQPHTSA-N
CH$LINK: PUBCHEM CID:5381226
AC$INSTRUMENT: micrOTOF-Q
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 eV
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0005-0359100600-5cdac2c5c876ed1e5f96
PK$NUM_PEAK: 251
PK$PEAK: m/z int. rel.int.
  109.061 10.010 0
  119.083 40.040 3
  121.063 10.010 0
