ACCESSION: HB002854
RECORD_TITLE: Dimethenamid-OH (TENTATIVE); LC-ESI-QFT; MS2; CE: 30%; R=70000; [M+H]+
DATE: 2021.02.23
AUTHORS: Carolin Huber, Tobias Schulze, Martin Krauss, Department of Effect-Directed Analysis, Helmholtz Centre for Environmental Research - UFZ GmbH, Leipzig, Germany
LICENSE: CC0
COPYRIGHT: Copyright (C) 2021 Helmholtz Centre for Environmental Research - UFZ, Leipzig, Germany 
PUBLICATION: Huber C, Mueller E, Schulze T, Brack W, Krauss M, Improving the Screening Analysis of Pesticide Metabolites in Human Biomonitoring by Combining High-Throughput In Vitro Incubation and Automated LC–HRMS Data Processing, Analytical Chemistry, https://doi.org/10.1021/acs.analchem.1c00972
COMMENT: HBM4EU - science and policy for a healthy future (https://www.hbm4eu.eu)
COMMENT: COMMENT: CONFIDENCE: Tentative structure, with evidences on substitutes (Level 3b)
COMMENT: COMMENT: generated by human liver S9 incubation
COMMENT: Dimethenamid_OH_30eV.txt
CH$NAME: Dimethenamid-OH
CH$COMPOUND_CLASS: N/A; Biotransformation Product
CH$FORMULA: C12H18ClNO3S
CH$EXACT_MASS: 291.0684
CH$SMILES: C(*)C1=C(*)SC(=C1N(C(*)(C(*))C(*)OC(*))C(=O)C(*)Cl)C(*) *=[OH (n=1) & H (n=7)]
CH$IUPAC: N/A
AC$INSTRUMENT: Q Exactive Plus Orbitrap Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE HCD
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30% (nominal)
AC$MASS_SPECTROMETRY: RESOLUTION 70000
AC$CHROMATOGRAPHY: COLUMN_NAME Waters UPLC BEH C18 1.7 um 2.1 mm x 100 mm with pre-column
AC$CHROMATOGRAPHY: FLOW_GRADIENT 100/0 at 0 min, 0/100 at 15 min, 0/100 at 21 min, 100/0 at 22 min, 100/0 at 30 min
AC$CHROMATOGRAPHY: FLOW_RATE 300 uL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.68 min
AC$CHROMATOGRAPHY: SOLVENT A water with 1% ammonium carbonate 1M
AC$CHROMATOGRAPHY: SOLVENT B methanol with 1% ammonium carbonate 1M and 5% water
MS$FOCUSED_ION: PRECURSOR_M/Z 292.0762
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Peaks removed that cannot be explained by GenForm and Molecular Formula (5 ppm)
MS$DATA_PROCESSING: WHOLE mzR
PK$SPLASH: splash10-00di-9600000000-5c65d23b40aa07a5cd2b
PK$NUM_PEAK: 119
PK$PEAK: m/z int. rel.int.
  53.039 17112.2 2
  55.0546 75182.8 8
  57.0338 19702.6 2
  58.0654 403492.5 44
  58.9952 253977.2 28
  61.0111 16655.4 2
  65.0387 681633.4 75
  67.0543 55559.1 6
  70.9951 29398.8 3
  72.057 40568.1 4
  73.0107 27615.5 3
  73.0648 9091621 999
  76.9789 118198.3 13
  79.0543 36586.9 4
  82.0652 43777.4 5
  83.0492 74045.6 8
  84.0028 15854.3 2
  84.0807 19077.8 2
  85.0107 157651.4 17
  91.0542 29213.1 3
  92.0494 16156.4 2
  93.0698 14220.7 2
  94.0652 48108.6 5
  95.0492 18455.8 2
  95.0729 25599.7 3
  96.0569 22617 2
  96.0807 52535.5 6
  97.0107 166049.4 18
  99.0263 1374053 151
  101.0421 40936.7 4
  105.0573 28670.1 3
  106.0652 19225.1 2
  107.0729 25089.6 3
