ACCESSION: HB002836
RECORD_TITLE: Azoxystrobin-OH (TENTATIVE); LC-ESI-QFT; MS2; CE: 30%; R=70000; [M+H]+
DATE: 2021.02.23
AUTHORS: Carolin Huber, Tobias Schulze, Martin Krauss, Department of Effect-Directed Analysis, Helmholtz Centre for Environmental Research - UFZ GmbH, Leipzig, Germany
LICENSE: CC0
COPYRIGHT: Copyright (C) 2021 Helmholtz Centre for Environmental Research - UFZ, Leipzig, Germany 
PUBLICATION: Huber C, Mueller E, Schulze T, Brack W, Krauss M, Improving the Screening Analysis of Pesticide Metabolites in Human Biomonitoring by Combining High-Throughput In Vitro Incubation and Automated LC–HRMS Data Processing, Analytical Chemistry, https://doi.org/10.1021/acs.analchem.1c00972
COMMENT: HBM4EU - science and policy for a healthy future (https://www.hbm4eu.eu)
COMMENT: COMMENT: CONFIDENCE: Tentative structure, with evidences on substitutes (Level 3b)
COMMENT: COMMENT: generated by human liver S9 incubation
COMMENT: Azoxystrobin_OH_30eV.txt
CH$NAME: Azoxystrobin-OH
CH$COMPOUND_CLASS: N/A; Biotransformation Product
CH$FORMULA: C22H17N3O6
CH$EXACT_MASS: 419.1103
CH$SMILES: C(*)OC=C(C1=C(*)C(*)=C(*)C(*)=C1OC2=NC(*)=NC(=C(*)2)OC3=C(*)C(*)=C(*)C(*)=C3C#N)C(=O)OC(*) *= [OH (n=1) & H(n=11)]
CH$IUPAC: N/A
AC$INSTRUMENT: Q Exactive Plus Orbitrap Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE HCD
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30% (nominal)
AC$MASS_SPECTROMETRY: RESOLUTION 70000
AC$CHROMATOGRAPHY: COLUMN_NAME Waters UPLC BEH C18 1.7 um 2.1 mm x 100 mm with pre-column
AC$CHROMATOGRAPHY: FLOW_GRADIENT 100/0 at 0 min, 0/100 at 15 min, 0/100 at 21 min, 100/0 at 22 min, 100/0 at 30 min
AC$CHROMATOGRAPHY: FLOW_RATE 300 uL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 13.4 min
AC$CHROMATOGRAPHY: SOLVENT A water with 1% ammonium carbonate 1M
AC$CHROMATOGRAPHY: SOLVENT B methanol with 1% ammonium carbonate 1M and 5% water
MS$FOCUSED_ION: PRECURSOR_M/Z 420.1181
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Peaks removed that cannot be explained by GenForm and Molecular Formula (5 ppm)
MS$DATA_PROCESSING: WHOLE mzR
PK$SPLASH: splash10-03dr-0119000000-e081ab995257c142d801
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  82.0286 9387.5 3
  83.0126 5648.4 2
  85.0283 9546.7 3
  108.0161 2937.2 1
  123.0438 5718.9 2
  131.0492 4382.8 1
  132.0444 5032.4 2
  144.0446 4883.5 2
  145.0284 48260.9 16
  145.0395 29853 10
  146.0598 5491.8 2
  147.0438 5023.3 2
  150.0491 6826.6 2
  150.0549 109720.5 37
  156.0443 10185.4 3
  157.0397 4781.9 2
  159.0553 171307.3 58
  160.0391 2940.3 1
  162.0552 4849.8 2
  163.0386 6584.5 2
  170.0598 4084.8 1
  171.0553 34843.9 12
  172.0392 134453.8 45
  174.0549 23552.7 8
  175.0503 7036.7 2
  176.0345 4816.7 2
  176.0706 18646.7 6
  176.0817 14435.8 5
  177.0546 53063.1 18
  178.0498 21859.8 7
