ACCESSION: JP003064
RECORD_TITLE: DARVON METABOLITE 1; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: DARVON METABOLITE 1
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H27NO2
CH$EXACT_MASS: 325.20418
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-006x-9550000000-00f1da080bc086bb0a4a
PK$NUM_PEAK: 228
PK$PEAK: m/z int. rel.int.
  30 3.4 34
  31 0.1 1
  38 0.2 2
  39 0.19 2
  41 3.7 37
  42 9.5 95
  43 4.6 46
  44 99.99 999
  45 11 110
  46 0.4 4
  50 0.4 4
  51 0.24 2
  52 0.4 4
  53 0.7 7
  54 0.4 4
  55 0.28 3
  56 1.9 19
  57 42.1 421
  58 2.7 27
  59 0.04 0
  60 0.1 1
  62 0.1 1
  63 0.9 9
  64 0.03 0
  65 2.5 25
  66 0.2 2
  67 0.4 4
  68 0.06 1
  69 4.5 45
  70 2.1 21
  71 2.2 22
  72 0.11 1
  73 6.3 63
  74 0.7 7
  75 0.9 9
  76 0.01 0
  77 5.1 51
  78 1.4 14
  79 1.4 14
  80 0.04 0
  81 0.8 8
  82 0.5 5
  83 1 10
  84 0.04 0
  85 0.8 8
  86 1.2 12
  87 1.1 11
  88 0.29 3
  89 1.6 16
  90 0.4 4
  91 26.1 261
  92 0.24 2
  93 0.5 5
  94 0.3 3
  95 0.9 9
  96 0.04 0
  97 0.7 7
  98 1 10
  99 0.7 7
  100 6.22 62
  101 5.2 52
  102 1.6 16
  103 2.9 29
  104 0.13 1
  105 5 50
  106 0.6 6
  107 0.3 3
  108 0.03 0
  109 0.4 4
  110 0.1 1
  111 0.5 5
  112 0.19 2
  113 0.6 6
  114 0.4 4
  115 6.7 67
  116 0.22 2
  117 1.4 14
  118 0.5 5
  119 0.3 3
  120 0.08 1
  121 0.7 7
  122 0.1 1
  123 0.4 4
  124 0.03 0
  125 0.6 6
  126 8 80
  127 4.7 47
  128 0.87 9
  129 20.9 209
  130 2.7 27
  131 0.9 9
  132 0.05 1
  133 0.4 4
  134 0.1 1
  135 0.4 4
  136 0.03 0
  137 0.3 3
  138 0.2 2
  139 1 10
  140 0.04 0
  141 1.2 12
  142 2.1 21
  143 3.3 33
  144 0.01 0
  145 0.5 5
  146 0.3 3
  147 2.3 23
  148 0.05 1
  149 1.1 11
  150 0.6 6
  151 1 10
  152 0.24 2
  153 0.8 8
  154 0.4 4
  155 0.3 3
  156 0.05 1
  157 1 10
  158 2.9 29
  159 1.1 11
  160 0.42 4
  161 0.8 8
  162 0.3 3
  163 0.5 5
  164 0.04 0
  165 3.5 35
  166 1.1 11
  167 1.1 11
  168 0.02 0
  169 0.2 2
  170 0.2 2
  171 0.2 2
  172 0.03 0
  173 0.5 5
  174 0.5 5
  175 0.6 6
  176 0.16 2
  177 1.5 15
  178 6.9 69
  179 3.6 36
  180 0.11 1
  181 0.4 4
  182 0.2 2
  183 0.3 3
  185 0.04 0
  186 0.4 4
  187 0.6 6
  188 3.1 31
  189 0.35 4
  190 2.9 29
  191 8 80
  192 4.2 42
  193 0.14 1
  194 0.8 8
  195 0.5 5
  196 0.4 4
  197 0.04 0
  198 0.5 5
  199 0.6 6
  200 0.9 9
  201 0.11 1
  202 3.3 33
  203 3.9 39
  204 4.5 45
  205 3.52 35
  206 8.2 82
  207 8.4 84
  208 2.1 21
  209 0.05 1
  210 0.3 3
  211 0.3 3
  212 0.3 3
  213 0.05 1
  214 0.6 6
  215 0.8 8
  216 5.3 53
  217 0.18 2
  218 2.2 22
  219 6.5 65
  220 92.6 926
  221 2.04 20
  222 2.7 27
  223 0.5 5
  224 0.1 1
  228 0.02 0
  229 0.1 1
  230 0.1 1
  232 0.1 1
  233 0.02 0
  234 0.5 5
  235 0.1 1
  236 0.2 2
  237 0.01 0
  244 0.1 1
  247 0.1 1
  248 0.6 6
  249 0.03 0
  250 0.7 7
  251 0.2 2
  264 0.1 1
  265 0.02 0
  267 0.2 2
  271 0.1 1
  276 0.1 1
  278 0.02 0
  279 0.1 1
  280 0.1 1
  281 1.3 13
  282 0.03 0
  293 0.1 1
  295 0.4 4
  296 0.1 1
  297 0.01 0
  304 0.1 1
  305 0.2 2
  307 10.2 102
  308 0.28 3
  319 0.1 1
  325 0.1 1
  341 0.2 2
  342 0.01 0
  344 0.1 1
  345 0.1 1
  355 1.3 13
  356 0.06 1
  370 0.1 1
  429 1.3 13
  430 0.6 6
  431 0.3 3
//
