ACCESSION: JP003745
RECORD_TITLE: 4-FLUOROBUTYROPHENONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 4-FLUOROBUTYROPHENONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H11FO
CH$EXACT_MASS: 166.07939
CH$SMILES: FCCCC(=O)c(c1)cccc1
CH$IUPAC: InChI=1S/C10H11FO/c11-8-4-7-10(12)9-5-2-1-3-6-9/h1-3,5-6H,4,7-8H2
CH$LINK: INCHIKEY RKNNOFFPYRLSNO-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-6900000000-429e6be564aadda6bfed
PK$NUM_PEAK: 102
PK$PEAK: m/z int. rel.int.
  12 0.1 1
  13 0.1 1
  14 0.5 5
  15 0.16 2
  16 0.1 1
  17 0.1 1
  18 0.2 2
  25 0.01 0
  26 0.9 9
  27 6.3 63
  28 1.6 16
  29 0.08 1
  31 0.4 4
  32 0.2 2
  33 0.1 1
  36 0.01 0
  37 0.3 3
  38 0.6 6
  39 4 40
  40 0.02 0
  41 2.6 26
  42 2.3 23
  43 2.2 22
  44 0.02 0
  45 0.5 5
  47 0.1 1
  48 0.1 1
  49 0.04 0
  50 4.8 48
  51 3 30
  52 0.1 1
  53 0.04 0
  55 1.6 16
  56 0.3 3
  57 1.5 15
  60 0.01 0
  61 0.5 5
  62 0.2 2
  63 0.3 3
  64 0.02 0
  65 0.1 1
  67 0.1 1
  68 1.6 16
  69 0.33 3
  70 0.7 7
  71 0.4 4
  72 0.1 1
  73 0.06 1
  74 2.5 25
  75 13.1 131
  76 0.6 6
  77 0.05 1
  80 0.7 7
  81 0.5 5
  82 0.1 1
  83 0.01 0
  85 0.1 1
  86 0.1 1
  87 0.1 1
  89 0.02 0
  90 0.1 1
  91 0.1 1
  92 0.3 3
  93 0.06 1
  94 2.6 26
  95 36.7 367
  96 1.6 16
  97 0.02 0
  98 0.1 1
  99 0.1 1
  101 0.4 4
  102 0.02 0
  103 0.1 1
  104 0.2 2
  105 0.4 4
  106 0.01 0
  107 0.4 4
  108 0.1 1
  109 1.9 19
  110 0.01 0
  115 0.2 2
  120 0.3 3
  121 0.2 2
  122 0.04 0
  123 99.99 999
  131 0.1 1
  132 0.1 1
  133 0.04 0
  134 0.1 1
  135 0.1 1
  136 0.1 1
  137 0.01 0
  138 13 130
  145 0.1 1
  146 0.1 1
  147 0.02 0
  148 0.6 6
  149 0.1 1
  151 1.6 16
  164 0.01 0
  165 0.8 8
  166 6.9 69
//
