ACCESSION: JP003857
RECORD_TITLE: THIOPROPAZATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: THIOPROPAZATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C23H28ClN3O2S
CH$EXACT_MASS: 445.15908
CH$SMILES: CC(=O)OCCN(C4)CCN(C4)CCCN(c21)c(c3)c(ccc(Cl)3)Sc(cccc2)1
CH$IUPAC: InChI=1S/C23H28ClN3O2S/c1-18(28)29-16-15-26-13-11-25(12-14-26)9-4-10-27-20-5-2-3-6-22(20)30-23-8-7-19(24)17-21(23)27/h2-3,5-8,17H,4,9-16H2,1H3
CH$LINK: INCHIKEY AIUHRQHVWSUTGJ-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000b-6972100000-07269f16c4216a033299
PK$NUM_PEAK: 202
PK$PEAK: m/z int. rel.int.
  53 0.9 9
  54 4.9 49
  55 33.9 339
  57 1.39 14
  58 28.9 289
  59 1.9 19
  60 0.9 9
  65 0.09 1
  66 0.9 9
  67 1.9 19
  68 4.9 49
  69 0.99 10
  70 73.9 739
  71 14.9 149
  72 9.9 99
  73 0.39 4
  74 3.9 39
  75 1.9 19
  76 0.9 9
  77 0.29 3
  78 0.9 9
  79 0.4 4
  80 0.9 9
  81 0.19 2
  82 11.9 119
  83 11.9 119
  84 20.9 209
  85 0.59 6
  86 4.9 49
  87 50.9 509
  88 3.9 39
  89 0.14 1
  90 0.4 4
  95 4.9 49
  96 16.9 169
  97 2.59 26
  98 50.9 509
  99 16.4 164
  100 5.9 59
  101 0.19 2
  102 0.9 9
  106 0.4 4
  107 0.9 9
  108 0.19 2
  109 2.9 29
  110 3.9 39
  111 17.9 179
  112 0.89 9
  113 23.9 239
  114 2.9 29
  115 0.9 9
  116 0.64 6
  117 0.9 9
  118 0.4 4
  122 0.9 9
  123 1.19 12
  124 5.9 59
  125 65.9 659
  126 22.9 229
  127 0.59 6
  128 2.9 29
  129 0.9 9
  130 3.9 39
  131 0.09 1
  137 0.9 9
  138 2.4 24
  139 1.9 19
  140 2.79 28
  141 4.4 44
  142 3.9 39
  143 7.9 79
  144 0.84 8
  145 1.9 19
  151 0.9 9
  152 3.9 39
  153 0.69 7
  154 59.9 599
  155 7.9 79
  156 1.9 19
  157 0.09 1
  158 4.9 49
  159 0.9 9
  164 0.9 9
  165 0.19 2
  166 2.9 29
  167 3.9 39
  168 1.9 19
  169 0.29 3
  170 8.9 89
  171 5.9 59
  172 0.9 9
  176 0.04 0
  177 2.4 24
  178 2.9 29
  179 2.9 29
  180 0.29 3
  181 0.9 9
  182 1.9 19
  183 6.9 69
  184 0.39 4
  185 94 940
  186 37.9 379
  187 13.9 139
  188 0.39 4
  189 0.9 9
  192 0.9 9
  193 3.9 39
  194 0.19 2
  195 0.9 9
  196 3.9 39
  197 4.4 44
  198 0.49 5
  199 34.9 349
  200 4.9 49
  201 1.9 19
  202 0.09 1
  203 0.4 4
  213 55.9 559
  214 31.9 319
  215 0.69 7
  216 7.9 79
  217 1.4 14
  218 0.9 9
  222 0.09 1
  223 2.9 29
  224 2.9 29
  225 2.4 24
  226 0.19 2
  227 0.9 9
  232 29.9 299
  233 20.9 209
  234 1.39 14
  235 7.9 79
  236 2.9 29
  237 2.4 24
  238 0.29 3
  239 3.4 34
  240 2.4 24
  241 1.9 19
  242 0.09 1
  243 0.9 9
  244 1.9 19
  245 2.9 29
  246 99.99 999
  247 25.9 259
  248 38.9 389
  249 7.9 79
  250 0.29 3
  251 0.9 9
  258 0.9 9
  259 2.9 29
  260 0.99 10
  261 8.9 89
  262 4.9 49
  263 3.9 39
  264 0.09 1
  270 0.9 9
  271 2.9 29
  272 17.9 179
  273 2.09 21
  274 9.9 99
  275 7.9 79
  276 1.9 19
  277 0.09 1
  301 0.9 9
  302 4.1 41
  303 3.9 39
  304 0.19 2
  305 0.9 9
  313 0.9 9
  314 2.9 29
  315 0.19 2
  316 6.9 69
  317 2.4 24
  318 2.9 29
  319 0.09 1
  329 4.9 49
  330 1.9 19
  331 2.9 29
  332 0.09 1
  349 5.9 59
  350 3.9 39
  351 0.9 9
  357 0.04 0
  358 2.9 29
  359 1.9 19
  371 2.9 29
  372 1.19 12
  373 3.9 39
  374 1.9 19
  384 1.9 19
  385 3.39 34
  386 21.9 219
  387 17.9 179
  388 8.9 89
  389 0.19 2
  444 1.9 19
  445 82 820
  446 17.9 179
  447 3.39 34
  448 3.9 39
  449 1.9 19
//
