ACCESSION: JP004349
RECORD_TITLE: 7,8-ETHYLENE-3A,8A-DIMETHYL-2,3,3A,8A-TETRAHYDROPYRROLO(2,3-B)INDOLE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 7,8-ETHYLENE-3A,8A-DIMETHYL-2,3,3A,8A-TETRAHYDROPYRROLO(2,3-B)INDOLE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H18N2
CH$EXACT_MASS: 214.14700
CH$SMILES: c(c2)cc(c31)C(C)(C4)C(C)(NC4)N(CCc23)1
CH$IUPAC: InChI=1S/C14H18N2/c1-13-7-8-15-14(13,2)16-9-6-10-4-3-5-11(13)12(10)16/h3-5,15H,6-9H2,1-2H3
CH$LINK: INCHIKEY FVPWHJVDXZFCBO-UHFFFAOYSA-N
AC$INSTRUMENT: MX-1303
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 50 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-05fr-2910000000-b691f6e5382d54bd5fdd
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  30 4 40
  40 2.8 28
  41 11.5 115
  42 1.22 12
  43 3.1 31
  50 3.4 34
  51 8.4 84
  52 0.46 5
  53 5.2 52
  54 6.8 68
  55 19.5 195
  56 0.88 9
  58.5 3.8 38
  62 2.8 28
  63 9.3 93
  64 0.39 4
  65 10 100
  66 2.2 22
  67 2.3 23
  68 0.19 2
  75 2.6 26
  76 2.8 28
  77 2 20
  78 0.49 5
  79 3 30
  80 4.3 43
  81 1.7 17
  82 0.17 2
  88 1.9 19
  89 12.8 128
  90 11.1 111
  91 2.08 21
  92 2.8 28
  93 2.2 22
  94 6.4 64
  95 0.42 4
  96 5.6 56
  97 3.4 34
  101 2.2 22
  102 0.42 4
  103 6.3 63
  104 3.3 33
  105 2.9 29
  114 0.22 2
  115 19.9 199
  116 9.4 94
  117 35.4 354
  118 4.67 47
  119 21.2 212
  120 2.8 28
  127 6.3 63
  128 1.13 11
  129 10 100
  130 23.5 235
  131 8.7 87
  132 1.22 12
  133 2.6 26
  140 2.2 22
  141 6.3 63
  142 1.02 10
  143 19.5 195
  144 30 300
  145 10.8 108
  146 0.58 6
  154 10.6 106
  155 7.1 71
  156 5 50
  157 2.04 20
  158 99.99 999
  159 20.8 208
  160 6.8 68
  161 0.15 2
  162 1.7 17
  167 4 40
  168 7 70
  169 0.7 7
  170 96.7 967
  171 40 400
  172 70 700
  173 2.66 27
  174 11.9 119
  175 15.5 155
  176 2.8 28
  182 0.46 5
  183 3.3 33
  184 12 120
  185 7 70
  186 1.15 12
  187 5 50
  188 3.1 31
  196 2.3 23
  197 0.52 5
  198 4.7 47
  199 13.3 133
  200 3.6 36
  201 0.17 2
  202 2.1 21
  203 1.9 19
  210 1.4 14
  211 0.13 1
  212 6.8 68
  213 8.9 89
  214 46.7 467
  215 9.3 93
//
