ACCESSION: JP010636
RECORD_TITLE: 13-HYDROXYNEOCEMBRENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 13-HYDROXYNEOCEMBRENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H32O
CH$EXACT_MASS: 288.24532
CH$SMILES: [H]C(C1)=C(C)CCC([H])=C(C)CC(O)C([H])(C(C)=C)CC([H])=C(C)C1
CH$IUPAC: InChI=1S/C20H32O/c1-15(2)19-13-12-17(4)10-6-8-16(3)9-7-11-18(5)14-20(19)21/h8,11-12,19-21H,1,6-7,9-10,13-14H2,2-5H3/b16-8+,17-12+,18-11+/t19-,20?/m1/s1
CH$LINK: INCHIKEY HTWXQGABXITTNW-QZNKQHNXSA-N
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-066u-9510000000-3d8c7876403ae3a1faac
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  41 99.99 999
  42 10.5 105
  43 27.6 276
  44 0.39 4
  45 1.3 13
  51 3.9 39
  52 2.6 26
  53 3.42 34
  54 7.9 79
  55 46.1 461
  56 13.2 132
  57 1.32 13
  58 1.3 13
  59 1.3 13
  65 10.5 105
  66 0.66 7
  67 46.1 461
  68 69.7 697
  69 81.6 816
  70 0.39 4
  71 9.2 92
  75 2.6 26
  77 18.4 184
  78 0.39 4
  79 35.5 355
  80 17.1 171
  81 92.1 921
  82 1.58 16
  83 22.4 224
  84 42.1 421
  85 7.9 79
  91 2.63 26
  92 13.2 132
  93 63.2 632
  94 22.4 224
  95 4.21 42
  96 10.5 105
  97 13.2 132
  105 21.1 211
  106 0.79 8
  107 48.7 487
  108 21.1 211
  109 47.4 474
  110 0.92 9
  111 5.3 53
  119 15.8 158
  120 10.5 105
  121 5.13 51
  122 17.1 171
  123 51.3 513
  124 7.9 79
  125 0.53 5
  129 1.3 13
  131 5.3 53
  132 3.9 39
  133 1.45 15
  134 14.5 145
  135 15.8 158
  136 22.4 224
  137 1.32 13
  138 9.2 92
  139 5.3 53
  143 1.3 13
  144 0.19 2
  145 1.3 13
  146 5.3 53
  147 13.2 132
  148 1.05 11
  149 14.5 145
  150 7.9 79
  151 7.9 79
  152 0.39 4
  153 1.2 12
  159 7.9 79
  160 2.6 26
  161 1.05 11
  162 8 80
  163 6.6 66
  164 5.4 54
  165 0.4 4
  166 1 10
  171 2.6 26
  173 4 40
  174 0.15 2
  175 11.9 119
  176 9.2 92
  177 9 90
  178 0.4 4
  179 1.3 13
  185 1.3 13
  186 1.3 13
  187 0.4 4
  188 2 20
  189 7 70
  190 4 40
  191 0.8 8
  192 4 40
  193 1.3 13
  199 1.3 13
  201 0.46 5
  202 2.6 26
  203 3.3 33
  204 2.5 25
  205 0.4 4
  206 2 20
  207 5.3 53
  209 1.4 14
  213 0.2 2
  214 1.5 15
  215 2.7 27
  217 5.3 53
  218 0.2 2
  219 5.3 53
  220 4 40
  221 1.3 13
  228 0.33 3
  229 2 20
  230 1.3 13
  231 1.3 13
  232 0.19 2
  233 1.3 13
  245 5.3 53
  246 1.4 14
  255 0.4 4
  256 1.5 15
  259 1.5 15
  260 3.3 33
  261 0.07 1
  262 1.3 13
  270 4 40
  271 1.3 13
  273 0.79 8
  274 1.4 14
  288 17.1 171
  289 5.3 53
  290 1.3 13
//
