ACCESSION: JP000361
RECORD_TITLE: 1,2-EPOXY MENTHANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 1,2-EPOXY MENTHANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H18O
CH$EXACT_MASS: 154.13577
CH$SMILES: CC(C)C(C2)CC(O1)C(C)(C2)1
CH$IUPAC: InChI=1S/C10H18O/c1-7(2)8-4-5-10(3)9(6-8)11-10/h7-9H,4-6H2,1-3H3
CH$LINK: INCHIKEY WSHVHJSDSVPPIV-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6D
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-06zc-9200000000-c24bc0b83a9c600aea53
PK$NUM_PEAK: 90
PK$PEAK: m/z int. rel.int.
  15 12 120
  18 2 20
  25 2 20
  26 4.4 44
  27 10 100
  28 36 360
  29 0.5 5
  30 0.4 4
  31 0.5 5
  37 0.5 5
  38 2 20
  39 5 50
  40 10.5 105
  41 65 650
  42 20 200
  43 8.6 86
  44 31 310
  45 10 100
  50 6 60
  51 1.65 17
  52 3.5 35
  53 25 250
  54 13.5 135
  55 7.9 79
  56 64 640
  57 22 220
  58 18 180
  59 1.3 13
  62 0.5 5
  63 1.7 17
  64 0.5 5
  65 0.7 7
  66 3 30
  67 46 460
  68 29 290
  69 8.6 86
  70 22 220
  71 77 770
  72 9 90
  73 1.3 13
  74 2 20
  75 1.3 13
  76 1.5 15
  77 3.6 36
  78 3.5 35
  79 11 110
  80 4 40
  81 4.4 44
  82 21.5 215
  83 59 590
  84 54.5 545
  85 2.9 29
  86 5 50
  87 0.5 5
  91 10 100
  92 0.3 3
  93 32 320
  94 8 80
  95 51.5 515
  96 1.6 16
  97 21 210
  98 14 140
  99 3 30
  105 4.05 41
  106 3 30
  107 6 60
  108 18 180
  109 1.3 13
  110 16 160
  111 99.99 999
  112 14 140
  113 0.4 4
  119 1.5 15
  121 9 90
  122 1 10
  123 0.55 6
  124 0.5 5
  125 17 170
  126 11 110
  127 0.1 1
  129 1 10
  135 1 10
  136 14 140
  137 0.2 2
  138 5 50
  139 37 370
  140 3.5 35
  141 0.05 1
  154 5 50
  155 0.5 5
//
