ACCESSION: JP003445
RECORD_TITLE: 2,6-DITRIMETHYLSILYLOXY-4-QUINOLINECARBOXYLIC ACID TRIMETHYLSILYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2,6-DITRIMETHYLSILYLOXY-4-QUINOLINECARBOXYLIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H31NO4Si3
CH$EXACT_MASS: 421.15609
CH$SMILES: C[Si](C)(C)Oc(c2)cc(c(c2)1)c(cc(O[Si](C)(C)C)n1)C(=O)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C19H31NO4Si3/c1-25(2,3)22-14-10-11-17-15(12-14)16(19(21)24-27(7,8)9)13-18(20-17)23-26(4,5)6/h10-13H,1-9H3
CH$LINK: INCHIKEY JAIUCUSYTGVAEL-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0kmi-0016900000-a1bffdc9ccdd22b993a1
PK$NUM_PEAK: 117
PK$PEAK: m/z int. rel.int.
  131 0.1 1
  133 0.41 4
  147 6.93 69
  148 1.21 12
  149 0.84 8
  196 0.46 5
  200 0.15 2
  203 0.2 2
  204 0.36 4
  215 0.42 4
  216 1.55 16
  219 12.34 123
  224 0.51 5
  225 0.18 2
  226 0.13 1
  228 0.61 6
  229 0.71 7
  230 0.94 9
  231 0.46 5
  232 0.44 4
  233 0.13 1
  241 0.1 1
  242 0.23 2
  243 0.24 2
  244 0.46 5
  245 1.3 13
  246 0.64 6
  247 0.37 4
  248 0.11 1
  249 0.17 2
  250 0.22 2
  251 0.15 2
  253 0.15 2
  254 0.34 3
  256 0.21 2
  257 0.29 3
  258 0.96 10
  259 0.41 4
  260 0.68 7
  261 0.4 4
  262 0.42 4
  264 0.29 3
  265 0.32 3
  266 0.14 1
  267 0.24 2
  271 1.51 15
  274 1.93 19
  275 0.73 7
  276 0.65 7
  279 1.31 13
  284 1.92 19
  287 0.6 6
  288 2.46 25
  289 3.11 31
  290 2.07 21
  292 1.62 16
  300 5.37 54
  303 27.91 279
  304 31.28 313
  305 15.5 155
  306 5.87 59
  308 1.14 11
  309 0.61 6
  310 0.15 2
  311 0.16 2
  313 0.19 2
  315 0.14 1
  316 0.88 9
  318 0.67 7
  319 1.33 13
  320 4.27 43
  321 1.49 15
  322 0.71 7
  324 2.27 23
  330 3.4 34
  332 0.71 7
  333 7.02 70
  334 2.23 22
  335 6.67 67
  336 1.93 19
  337 0.84 8
  338 0.55 6
  345 3.08 31
  348 7.04 70
  349 4.98 50
  350 2.12 21
  351 0.78 8
  352 0.41 4
  354 0.33 3
  359 1.64 16
  362 0.51 5
  363 3.61 36
  364 1.76 18
  365 0.79 8
  366 0.28 3
  367 0.15 2
  370 0.18 2
  372 0.2 2
  374 0.42 4
  377 2.94 29
  378 1.28 13
  379 1.26 13
  380 0.47 5
  381 0.24 2
  392 11.81 118
  395 1.25 13
  402 5.57 56
  406 68.9 689
  409 20.24 202
  410 7.13 71
  411 1.88 19
  412 0.53 5
  421 99.99 999
  424 18.28 183
  425 5.51 55
  426 1.3 13
  427 0.23 2
//
