ACCESSION: JP004147
RECORD_TITLE: ETHYL N-(PARA-CHLOROPHENYL)CARBAMATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: ETHYL N-(PARA-CHLOROPHENYL)CARBAMATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H10ClNO2
CH$EXACT_MASS: 199.04001
CH$SMILES: CCOC(=O)Nc(c1)ccc(Cl)c1
CH$IUPAC: InChI=1S/C9H10ClNO2/c1-2-13-9(12)11-8-5-3-7(10)4-6-8/h3-6H,2H2,1H3,(H,11,12)
CH$LINK: INCHIKEY WSKXXIMERYQVGJ-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID00180851
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-004i-6900000000-6edfa30f70c0d204f455
PK$NUM_PEAK: 134
PK$PEAK: m/z int. rel.int.
  25 0.3 3
  26 3.6 36
  27 26.2 262
  28 0.56 6
  29 85.2 852
  30 3 30
  31 2.9 29
  35 0.03 0
  36 0.7 7
  37 2.7 27
  38 5.4 54
  39 0.8 8
  40 1.6 16
  41 2 20
  42 1.1 11
  43 0.21 2
  44 1.6 16
  45 6.4 64
  46 0.6 6
  47 0.05 1
  48 0.2 2
  49 1.5 15
  50 4.8 48
  51 0.32 3
  52 3 30
  53 0.6 6
  54 0.4 4
  55 0.02 0
  56 0.1 1
  57 0.1 1
  60 0.3 3
  61 0.22 2
  62 5.4 54
  63 20 200
  64 9 90
  65 1.06 11
  66 1.5 15
  67 0.5 5
  71 0.1 1
  72 0.1 1
  73 10.2 102
  74 2.8 28
  75 8.8 88
  76 0.23 2
  77 3.4 34
  78 1.2 12
  79 0.7 7
  80 0.04 0
  81 0.3 3
  84 0.4 4
  85 0.8 8
  86 0.05 1
  87 0.6 6
  88 1.2 12
  89 2.3 23
  90 1.14 11
  91 9.6 96
  92 8.2 82
  93 2.5 25
  94 0.03 0
  95 0.2 2
  96 0.1 1
  97 0.5 5
  98 0.15 2
  99 25 250
  100 8 80
  101 8.4 84
  102 0.27 3
  103 0.4 4
  104 1.8 18
  105 1.7 17
  106 0.07 1
  107 0.3 3
  108 0.3 3
  109 0.1 1
  110 0.03 0
  111 4.8 48
  112 1.3 13
  113 2.7 27
  114 0.08 1
  115 0.4 4
  116 0.3 3
  117 0.2 2
  118 0.08 1
  119 1 10
  120 2.2 22
  121 0.3 3
  122 0.01 0
  123 0.1 1
  124 0.5 5
  125 9 90
  126 2.48 25
  127 99.99 999
  128 14.4 144
  129 32 320
  130 0.25 3
  131 0.1 1
  135 0.1 1
  136 0.4 4
  137 0.09 1
  138 0.7 7
  139 0.6 6
  140 56.6 566
  141 0.52 5
  142 18.4 184
  143 1.7 17
  144 0.1 1
  152 0.01 0
  153 11 110
  154 7.6 76
  155 4.2 42
  156 0.27 3
  157 0.3 3
  164 0.4 4
  165 0.1 1
  166 0.02 0
  170 1 10
  171 7.2 72
  172 2 20
  173 0.24 2
  174 0.5 5
  179 0.3 3
  180 0.1 1
  181 0.01 0
  182 0.4 4
  183 0.1 1
  184 0.3 3
  198 0.04 0
  199 66.6 666
  200 12.8 128
  201 22.8 228
  202 0.4 4
  203 0.4 4
  204 0.1 1
//
