ACCESSION: JP011841
RECORD_TITLE: 3,4-BIS(METHOXYCARBONYL)-1-METHYL-2,5-DIPHENYL-3-PYRROLINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YOSHIKI O, FAC, TECHNOLOGY, OSAKA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3,4-BIS(METHOXYCARBONYL)-1-METHYL-2,5-DIPHENYL-3-PYRROLINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H21NO4
CH$EXACT_MASS: 351.14706
CH$SMILES: COC(=O)C(C(c(c3)cccc3)1)=C(C(=O)OC)C(c(c2)cccc2)N(C)1
CH$IUPAC: InChI=1S/C21H21NO4/c1-22-18(14-10-6-4-7-11-14)16(20(23)25-2)17(21(24)26-3)19(22)15-12-8-5-9-13-15/h4-13,18-19H,1-3H3
CH$LINK: INCHIKEY FGXNOZQWNCQTGN-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-2492000000-0fe957752605c4c17d1d
PK$NUM_PEAK: 155
PK$PEAK: m/z int. rel.int.
  50 2.5 25
  51 10.5 105
  52 2.1 21
  53 1.8 18
  55 1.6 16
  56 1.2 12
  57 2.2 22
  59 17.3 173
  62 1.1 11
  63 4.7 47
  64 1.3 13
  65 7.6 76
  66 1 10
  70 1.1 11
  71 1.4 14
  73 2.5 25
  74 1.3 13
  75 3 30
  76 4 40
  77 23.4 234
  78 4.4 44
  87 1.3 13
  88 2.9 29
  89 6.1 61
  90 2.6 26
  91 57.3 573
  92 4.7 47
  94 1.4 14
  95 1.2 12
  100 1 10
  101 3.6 36
  102 7.1 71
  103 4.7 47
  104 3.1 31
  105 5.7 57
  106 1.1 11
  108 1.5 15
  109 1.6 16
  113 4 40
  114 8.7 87
  115 19.6 196
  116 5.7 57
  117 2.6 26
  118 24.6 246
  119 2.6 26
  120 2.4 24
  121 3 30
  126 1.3 13
  127 6.3 63
  128 7.3 73
  129 7 70
  130 4.1 41
  131 2.2 22
  136 1.6 16
  140 2 20
  141 1.5 15
  142 3.3 33
  143 3.2 32
  144 2.8 28
  145 1.5 15
  149 4.5 45
  150 1 10
  152 1 10
  154 3.1 31
  155 3.2 32
  156 3.8 38
  157 4.1 41
  158 3.9 39
  159 2.3 23
  160 1.8 18
  165 1.8 18
  166 2.4 24
  167 2.1 21
  168 1.8 18
  169 1.5 15
  170 12.4 124
  171 11.2 112
  172 1.9 19
  173 1.7 17
  176 1.2 12
  177 1.1 11
  179 1.7 17
  180 1.5 15
  182 1.3 13
  183 1.5 15
  184 36.8 368
  185 32.4 324
  186 5 50
  189 3.5 35
  190 2.2 22
  191 6.4 64
  192 5.3 53
  194 1 10
  198 21 210
  199 18.6 186
  200 3 30
  201 1.7 17
  202 6.8 68
  203 6.2 62
  204 3.3 33
  205 2.3 23
  208 1.3 13
  212 5.1 51
  213 4.3 43
  214 1.9 19
  215 18.4 184
  216 4.8 48
  217 5.1 51
  218 2.5 25
  219 2.4 24
  228 1.4 14
  230 15.2 152
  231 5.6 56
  232 8.8 88
  233 17.6 176
  234 15.2 152
  235 3.8 38
  242 99.99 999
  243 18 180
  244 14.7 147
  245 1.7 17
  246 2.3 23
  247 1.5 15
  248 1.2 12
  258 2 20
  259 1.3 13
  260 40.5 405
  261 34.7 347
  262 18.3 183
  263 15 150
  264 2.9 29
  273 7.1 71
  274 87.4 874
  275 77.6 776
  276 3.4 34
  277 3 30
  288 4.7 47
  289 4.5 45
  290 1.3 13
  291 3.5 35
  292 48.9 489
  293 42.6 426
  294 10.7 107
  316 1.3 13
  318 29.2 292
  319 24.9 249
  320 17.8 178
  321 3.6 36
  322 1.7 17
  323 1.6 16
  349 16.7 167
  350 19.2 192
  351 15 150
  352 17.8 178
  353 4.6 46
//
