ACCESSION: JP004146
RECORD_TITLE: ETHYL N-(3,4-DICHLOROPHENYL)CARBAMATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: ETHYL N-(3,4-DICHLOROPHENYL)CARBAMATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H9Cl2NO2
CH$EXACT_MASS: 233.00103
CH$SMILES: CCOC(=O)Nc(c1)cc(Cl)c(Cl)c1
CH$IUPAC: InChI=1S/C9H9Cl2NO2/c1-2-14-9(13)12-6-3-4-7(10)8(11)5-6/h3-5H,2H2,1H3,(H,12,13)
CH$LINK: INCHIKEY AOVLXBXJFYNQAZ-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID60221815
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01u0-5920000000-db710f33f70283240a48
PK$NUM_PEAK: 159
PK$PEAK: m/z int. rel.int.
  24 0.2 2
  25 0.3 3
  26 3.6 36
  27 2.6 26
  28 4.6 46
  29 99.99 999
  30 3.6 36
  31 0.62 6
  32 0.1 1
  35 0.6 6
  36 1.1 11
  37 0.35 4
  38 4.5 45
  39 3.5 35
  40 1.1 11
  41 0.15 2
  42 0.9 9
  43 2.3 23
  44 1.1 11
  45 0.78 8
  46 1.3 13
  47 1 10
  48 0.6 6
  49 0.27 3
  50 3 30
  51 2.4 24
  52 2.8 28
  53 0.05 1
  54 0.2 2
  55 0.2 2
  56 0.1 1
  58 0.02 0
  60 0.8 8
  61 5.3 53
  62 11.4 114
  63 1.68 17
  64 4.5 45
  65 2.1 21
  66 0.3 3
  67 0.03 0
  70 0.3 3
  71 0.7 7
  72 3.9 39
  73 1.1 11
  74 5.7 57
  75 6.5 65
  76 1.4 14
  77 0.08 1
  78 1.5 15
  79 0.1 1
  83 1.6 16
  84 0.16 2
  85 2.2 22
  86 1.2 12
  87 1.8 18
  88 0.56 6
  89 4.4 44
  90 11.4 114
  91 4.1 41
  92 0.06 1
  96 0.7 7
  97 6.8 68
  98 3.6 36
  99 0.94 9
  100 1.8 18
  101 2.6 26
  102 0.6 6
  103 0.01 0
  104 0.9 9
  107 2.2 22
  108 0.5 5
  109 0.6 6
  110 1.6 16
  111 2.7 27
  112 1.3 13
  113 0.07 1
  114 0.5 5
  115 0.2 2
  116 0.3 3
  117 0.03 0
  118 0.8 8
  119 0.7 7
  120 0.2 2
  121 0.01 0
  122 0.2 2
  123 0.5 5
  124 17 170
  125 1.44 14
  126 12 120
  127 6.5 65
  128 1.9 19
  129 0.07 1
  132 0.4 4
  133 16 160
  134 4.2 42
  135 1.02 10
  136 2.8 28
  137 1.5 15
  138 1.1 11
  139 0.22 2
  140 0.5 5
  141 0.8 8
  142 0.4 4
  143 0.01 0
  144 0.2 2
  145 2.6 26
  146 1.1 11
  147 0.24 2
  148 0.8 8
  149 1 10
  150 0.3 3
  151 0.02 0
  152 0.5 5
  153 0.9 9
  154 2.3 23
  155 0.06 1
  156 0.6 6
  157 0.1 1
  158 0.4 4
  159 0.63 6
  160 19 190
  161 83.6 836
  162 18 180
  163 5.1 51
  164 6.5 65
  165 8.6 86
  166 0.7 7
  169 0.08 1
  170 1.1 11
  171 0.5 5
  172 0.6 6
  173 0.04 0
  174 47.8 478
  175 4.4 44
  176 31.4 314
  177 0.29 3
  178 5.7 57
  179 0.4 4
  187 15.2 152
  188 0.57 6
  189 11 110
  190 3.4 34
  191 2 20
  192 0.06 1
  198 0.8 8
  199 0.2 2
  200 0.4 4
  204 0.09 1
  205 4 40
  206 1.6 16
  207 2.9 29
  208 0.05 1
  209 0.4 4
  233 59 590
  234 7 70
  235 3.6 36
  236 4.4 44
  237 5.9 59
  238 0.7 7
//
