ACCESSION: JP010642
RECORD_TITLE: (1R,2R,3E,7E,11E)-CEMBRA-3,7,11,15-TETRAEN-17,2-OLIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: (1R,2R,3E,7E,11E)-CEMBRA-3,7,11,15-TETRAEN-17,2-OLIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H28O2
CH$EXACT_MASS: 300.20893
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00kf-9600000000-3edda11c8be4016df3a4
PK$NUM_PEAK: 154
PK$PEAK: m/z int. rel.int.
  40 10.4 104
  41 99.99 999
  42 10.4 104
  43 6.5 65
  44 3 30
  45 5 50
  50 2.1 21
  51 0.63 6
  52 4.2 42
  53 48.9 489
  54 8.3 83
  55 7.8 78
  56 9.4 94
  57 28 280
  58 4.2 42
  59 0.73 7
  63 3.1 31
  65 11.4 114
  66 7.3 73
  67 5 50
  68 47 470
  69 44 440
  70 7.3 73
  71 1.77 18
  72 5.2 52
  73 4.2 42
  74 6.3 63
  75 0.42 4
  77 28 280
  78 8.3 83
  79 39 390
  80 1.7 17
  81 73 730
  82 19 190
  83 25 250
  84 1.6 16
  85 8.3 83
  87 6.3 63
  91 26 260
  92 1.04 10
  93 51 510
  94 15.6 156
  95 27 270
  96 1.25 13
  97 17.7 177
  98 7.3 73
  99 6.3 63
  100 0.32 3
  101 3.2 32
  103 5.2 52
  104 5.2 52
  105 2.29 23
  106 10.4 104
  107 30.2 302
  108 20.8 208
  109 3.43 34
  110 9.4 94
  111 12.5 125
  112 5.2 52
  113 0.73 7
  115 7.3 73
  116 3.2 32
  117 7.1 71
  118 0.32 3
  119 22.9 229
  120 9.4 94
  121 37.5 375
  122 1.25 13
  123 28 280
  124 6.3 63
  125 8.3 83
  126 0.52 5
  127 9.4 94
  128 5.2 52
  129 4.2 42
  131 0.83 8
  132 5.2 52
  133 17.7 177
  134 11.4 114
  135 2.08 21
  136 14.6 146
  137 12.5 125
  138 7.3 73
  139 0.83 8
  141 11.5 115
  142 4.2 42
  143 4.2 42
  144 0.42 4
  145 10.4 104
  146 4.2 42
  147 13.5 135
  148 0.83 8
  149 16.7 167
  150 6.3 63
  151 9.4 94
  152 0.52 5
  153 4.2 42
  155 4.2 42
  157 6.3 63
  159 0.73 7
  160 8.3 83
  161 12.5 125
  162 9.4 94
  163 0.63 6
  164 6.3 63
  165 7.3 73
  166 6.3 63
  167 0.83 8
  168 4.2 42
  173 7.3 73
  174 4.7 47
  175 0.63 6
  176 4.2 42
  177 7.3 73
  178 4.2 42
  179 0.52 5
  185 3.1 31
  187 6.3 63
  188 3.1 31
  189 0.83 8
  190 5.2 52
  191 6.3 63
  192 3.1 31
  193 0.31 3
  199 4.2 42
  201 4.2 42
  202 3.1 31
  203 0.42 4
  204 5.2 52
  205 4.2 42
  211 2.1 21
  213 0.31 3
  214 2.1 21
  215 3.1 31
  217 4.2 42
  218 0.31 3
  219 3.1 31
  220 3.1 31
  221 2.1 21
  241 0.21 2
  242 1.1 11
  243 2.1 21
  244 1.1 11
  245 0.21 2
  255 2.1 21
  256 1.1 11
  257 2.1 21
  258 0.11 1
  272 2.1 21
  273 1.1 11
  285 4.1 41
  286 0.21 2
  300 7.3 73
  301 2.1 21
//
