ACCESSION: JP011837
RECORD_TITLE: 2-(3-((Z)-3-TRIBUTYLSTANNYL-1-PROPENOXY)-(2R,3S,5AR,6AS,10AR,12AS)-TETRAHYDROPYRANO(3,2-B)OXEPANO(2',3':6,7)OXEPAN-2-YL)ETHANAL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YOSHINORI Y, FAC. SCIENCE, TOHOKU UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-(3-((Z)-3-TRIBUTYLSTANNYL-1-PROPENOXY)-(2R,3S,5AR,6AS,10AR,12AS)-TETRAHYDROPYRANO(3,2-B)OXEPANO(2',3':6,7)OXEPAN-2-YL)ETHANAL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C30H54O5Sn
CH$EXACT_MASS: 614.29932
CH$SMILES: [H]C(C1([H])3)(OC([H])(C2)C(CC3)([H])OC([H])(CC=O)C([H])(C2)OC(=C([H])C[Sn](CCCC)(CCCC)CCCC)[H])CCCO1
CH$IUPAC: InChI=1S/C18H27O5.3C4H9.Sn/c1-2-11-20-14-6-8-16-17(23-18(14)9-10-19)7-5-13-15(22-16)4-3-12-21-13;3*1-3-4-2;/h2,10-11,13-18H,1,3-9,12H2;3*1,3-4H2,2H3;/b11-2-;;;;/t13-,14+,15+,16-,17+,18-;;;;/m1..../s1
CH$LINK: INCHIKEY MSTVYJCSNUCWJT-WVGCHXLWSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a4i-2391080000-692839115d440474df2e
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  55 7.5 75
  57 5.2 52
  67 6.3 63
  69 4.9 49
  70 2.3 23
  71 19.9 199
  79 3 30
  81 5.3 53
  83 3.8 38
  84 3.7 37
  85 3 30
  95 2.4 24
  97 54.3 543
  98 11.1 111
  99 2.2 22
  110 5.6 56
  111 8.4 84
  112 1.7 17
  119 2.2 22
  121 3.4 34
  123 2.2 22
  131 1.4 14
  140 3.8 38
  141 17.5 175
  154 2.4 24
  167 2.1 21
  173 4.7 47
  174 2.3 23
  175 19 190
  176 11 110
  177 30.7 307
  178 8.8 88
  179 31.9 319
  180 1.6 16
  181 7.6 76
  183 4.2 42
  211 2.4 24
  223 1.4 14
  230 3.5 35
  231 16.6 166
  232 15 150
  233 28 280
  234 18.3 183
  235 35.1 351
  236 2.5 25
  237 3.4 34
  239 5.3 53
  247 2.2 22
  249 5.4 54
  250 2 20
  251 8.6 86
  253 4.7 47
  267 21.2 212
  268 4.5 45
  269 5.3 53
  274 2.7 27
  275 4.6 46
  276 5.4 54
  277 5.5 55
  278 5.7 57
  287 25.5 255
  288 17.9 179
  289 44.9 449
  290 23.7 237
  291 60.1 601
  292 6.9 69
  293 7.4 74
  295 9.3 93
  306 2.2 22
  309 3 30
  311 10.2 102
  312 4.3 43
  313 13.5 135
  314 2.4 24
  315 9.4 94
  317 2.3 23
  319 2.1 21
  324 10.1 101
  537 2.2 22
  538 1.3 13
  539 2.3 23
  541 1.2 12
  553 40.2 402
  554 32.3 323
  555 74.7 747
  556 41.6 416
  557 99.99 999
  558 27.1 271
  559 16.5 165
  560 2.8 28
  561 14.3 143
  562 2.4 24
  569 4.1 41
  570 3.6 36
  571 8.6 86
  572 3.4 34
  573 13.5 135
  574 3.4 34
  575 1.5 15
  612 1.2 12
  613 1.1 11
  614 3.2 32
  2457 1.4 14
//
