ACCESSION: JP003964
RECORD_TITLE: 2-(3-(3-TRIMETHYLSILYLOXYBENZOYL)PHENYL)PROPIONIC ACID TRIMETHYLSILYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-(3-(3-TRIMETHYLSILYLOXYBENZOYL)PHENYL)PROPIONIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H30O4Si2
CH$EXACT_MASS: 414.16826
CH$SMILES: C[Si](C)(C)OC(=O)C(C)c(c2)cc(cc2)C(=O)c(c1)cc(cc1)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C22H30O4Si2/c1-16(22(24)26-28(5,6)7)17-10-8-11-18(14-17)21(23)19-12-9-13-20(15-19)25-27(2,3)4/h8-16H,1-7H3
CH$LINK: INCHIKEY CWGGLWSMNLIFJI-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-7119100000-45b270d837030074e628
PK$NUM_PEAK: 126
PK$PEAK: m/z int. rel.int.
  43 0.41 4
  45 0.36 4
  56 0.11 1
  57 1.82 18
  58 0.33 3
  59 0.18 2
  71 0.91 9
  72 0.16 2
  73 99.99 999
  74 8.71 87
  75 9.07 91
  76 0.29 3
  77 0.86 9
  81 0.15 2
  82 0.23 2
  83 0.34 3
  84 0.2 2
  85 0.58 6
  91 0.22 2
  96 0.2 2
  97 0.37 4
  98 0.31 3
  99 0.37 4
  103 0.77 8
  104 0.34 3
  105 0.37 4
  111 0.42 4
  112 0.13 1
  113 0.43 4
  117 2.17 22
  118 0.2 2
  119 0.23 2
  123 0.14 1
  129 0.49 5
  130 0.15 2
  131 2.44 24
  132 2.34 23
  133 0.72 7
  135 0.25 3
  137 0.11 1
  141 0.77 8
  142 0.12 1
  145 0.9 9
  147 1.75 18
  148 0.16 2
  149 0.66 7
  151 0.15 2
  155 0.38 4
  159 0.39 4
  165 0.49 5
  167 0.1 1
  169 0.19 2
  177 0.66 7
  178 0.13 1
  179 0.51 5
  180 0.28 3
  191 0.28 3
  193 2.51 25
  194 0.39 4
  195 0.14 1
  205 0.16 2
  207 0.3 3
  211 0.28 3
  221 0.99 10
  222 0.21 2
  223 0.2 2
  239 0.23 2
  249 0.79 8
  250 0.14 1
  251 0.24 2
  253 0.63 6
  254 0.69 7
  255 0.18 2
  265 0.65 7
  266 0.16 2
  267 0.7 7
  268 0.25 3
  270 0.18 2
  279 0.2 2
  280 0.34 3
  281 2.18 22
  282 1.52 15
  283 0.63 6
  295 0.77 8
  296 0.92 9
  298 1.18 12
  299 1.3 13
  309 0.17 2
  312 0.25 3
  313 0.25 3
  314 0.39 4
  315 0.42 4
  325 0.21 2
  326 0.31 3
  328 0.56 6
  329 0.14 1
  330 0.15 2
  332 3.82 38
  340 0.56 6
  341 0.14 1
  342 3.48 35
  343 3.02 30
  345 0.16 2
  354 0.29 3
  355 0.29 3
  356 1.29 13
  357 0.7 7
  358 0.21 2
  368 23.31 233
  370 55.19 552
  371 23.93 239
  372 8.59 86
  373 1.79 18
  374 0.32 3
  385 0.35 4
  386 0.1 1
  399 13.1 131
  400 4.51 45
  401 1.87 19
  402 0.39 4
  408 0.19 2
  413 0.53 5
  414 10.01 100
  415 3.57 36
  416 1.36 14
  417 0.26 3
//
