ACCESSION: JP004559
RECORD_TITLE: 2-(N,N-DI(TRIMETHYLSILYL)AMINO)ETHYLPHOSPHONIC ACID DI(TRIMETHYLSILYL) ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-(N,N-DI(TRIMETHYLSILYL)AMINO)ETHYLPHOSPHONIC ACID DI(TRIMETHYLSILYL) ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H40NO3PSi4
CH$EXACT_MASS: 413.18229
CH$SMILES: C[Si](C)(C)OP(=O)(CCN([Si](C)(C)C)[Si](C)(C)C)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C14H40NO3PSi4/c1-20(2,3)15(21(4,5)6)13-14-19(16,17-22(7,8)9)18-23(10,11)12/h13-14H2,1-12H3
CH$LINK: INCHIKEY MWAPEOTUZLVKOZ-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0002-4619000000-72dad9ffdcec322f129a
PK$NUM_PEAK: 119
PK$PEAK: m/z int. rel.int.
  53 1.8 18
  55 1.1 11
  56 0.3 3
  57 0.23 2
  58 1.5 15
  59 10.7 107
  60 1.7 17
  61 0.28 3
  66 0.9 9
  67 0.9 9
  68 1.6 16
  69 0.01 0
  70 2 20
  71 0.6 6
  72 3.8 38
  73 8.53 85
  74 9.9 99
  75 32 320
  76 3.7 37
  77 0.41 4
  79 0.5 5
  81 1 10
  82 1.3 13
  83 0.05 1
  84 1 10
  85 2.1 21
  86 8.3 83
  87 0.17 2
  91 0.4 4
  93 1 10
  95 0.8 8
  96 0.09 1
  97 1.4 14
  98 3.1 31
  99 1.6 16
  100 0.73 7
  101 1.8 18
  102 2.4 24
  103 2.4 24
  105 0.03 0
  107 1.9 19
  109 0.7 7
  110 0.7 7
  111 0.23 2
  113 1.4 14
  114 10.9 109
  115 6.3 63
  116 0.56 6
  117 5.5 55
  118 5.4 54
  119 1.9 19
  121 0.18 2
  125 0.9 9
  128 1.7 17
  129 2.6 26
  130 0.76 8
  131 4.2 42
  132 5.4 54
  133 4.7 47
  135 0.46 5
  137 1.4 14
  141 1.4 14
  143 1.5 15
  145 0.24 2
  146 4.1 41
  147 13.2 132
  148 1.5 15
  149 0.02 0
  151 1.6 16
  159 1.3 13
  160 1.3 13
  165 0.15 2
  171 1.4 14
  172 20.5 205
  173 3.9 39
  174 3.63 36
  175 7.8 78
  176 2.8 28
  179 1.8 18
  187 0.2 2
  188 2.5 25
  189 1.8 18
  191 1.8 18
  193 0.18 2
  194 1.2 12
  195 2.1 21
  207 4 40
  209 0.5 5
  210 1.7 17
  211 2.8 28
  224 3.3 33
  225 0.41 4
  226 2 20
  233 2.3 23
  237 1.5 15
  297 0.3 3
  298 12.9 129
  299 6.9 69
  300 2.3 23
  306 0.21 2
  307 3.3 33
  308 3.3 33
  309 5.3 53
  310 0.4 4
  311 2.7 27
  312 5.4 54
  313 3.1 31
  314 0.15 2
  326 3.1 31
  339 1.5 15
  340 9.1 91
  341 0.24 2
  395 1.5 15
  396 2.9 29
  397 8 80
  398 99.99 999
  399 38.3 383
  400 1.9 19
  401 4.8 48
//
