ACCESSION: JP011833
RECORD_TITLE: (1S,2R,3S)-N-BENZYL-N-(3-TERT-BUTYLDIMETHYLSILOXY-(E)-1-STYRYL-2-TRIETHYLSILOXYMETHYLBUTYL)-TERT-BUTYLOXYCARBONYLAMINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YOSHINORI Y, FAC. SCIENCE, TOHOKU UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: (1S,2R,3S)-N-BENZYL-N-(3-TERT-BUTYLDIMETHYLSILOXY-(E)-1-STYRYL-2-TRIETHYLSILOXYMETHYLBUTYL)-TERT-BUTYLOXYCARBONYLAMINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C37H61NO4Si2
CH$EXACT_MASS: 639.41391
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-06dl-8982110000-10b2732fdfe16fe47b33
PK$NUM_PEAK: 205
PK$PEAK: m/z int. rel.int.
  16 1.2 12
  17 4.7 47
  18 17.6 176
  27 1.2 12
  28 4.7 47
  29 4.7 47
  30 1.2 12
  31 1.2 12
  32 1.2 12
  39 3.5 35
  41 11.8 118
  42 1.2 12
  43 1.2 12
  44 8.2 82
  45 1.2 12
  47 1.2 12
  50 1.2 12
  51 1.2 12
  55 8.2 82
  56 4.7 47
  57 38.8 388
  58 2.4 24
  59 9.4 94
  60 1.2 12
  61 1.2 12
  65 1.2 12
  73 52.9 529
  74 4.7 47
  75 20 200
  76 2.4 24
  77 2.4 24
  78 1.2 12
  79 1.2 12
  85 1.2 12
  86 2.4 24
  87 15.3 153
  88 1.2 12
  89 2.4 24
  90 1.2 12
  91 99.99 999
  92 9.4 94
  93 1.2 12
  99 1.2 12
  101 3.5 35
  102 1.2 12
  103 16.5 165
  104 3.5 35
  105 4.7 47
  106 7.1 71
  107 1.2 12
  115 28.2 282
  116 4.7 47
  117 18.8 188
  118 3.5 35
  119 4.7 47
  120 1.2 12
  121 1.2 12
  127 1.2 12
  128 3.5 35
  129 8.2 82
  130 5.9 59
  131 3.5 35
  132 4.7 47
  133 15.3 153
  134 2.4 24
  135 2.4 24
  141 2.4 24
  142 2.4 24
  143 20 200
  144 5.9 59
  145 2.4 24
  146 1.2 12
  147 3.5 35
  148 1.2 12
  149 3.5 35
  150 2.4 24
  155 1.2 12
  156 1.2 12
  157 11.7 117
  158 7.1 71
  159 38.8 388
  160 5.9 59
  161 9.4 94
  162 2.4 24
  163 1.2 12
  164 1.2 12
  168 1.2 12
  169 34.1 341
  170 7.1 71
  171 2.4 24
  172 1.2 12
  173 1.2 12
  175 2.4 24
  176 2.4 24
  177 5.9 59
  178 1.2 12
  179 1.2 12
  184 7.1 71
  185 7.1 71
  186 2.4 24
  187 1.2 12
  188 1.2 12
  189 7.1 71
  190 1.2 12
  191 1.2 12
  192 1.2 12
  193 2.4 24
  194 1.2 12
  198 1.2 12
  202 1.2 12
  205 1.2 12
  206 1.2 12
  208 35.3 353
  209 5.9 59
  210 2.4 24
  215 1.2 12
  216 1.2 12
  217 1.2 12
  218 1.2 12
  219 1.2 12
  220 5.9 59
  221 4.7 47
  222 69.4 694
  223 12.9 129
  224 1.2 12
  226 2.4 24
  228 5.9 59
  229 1.2 12
  230 1.2 12
  231 1.2 12
  232 1.2 12
  233 3.5 35
  234 1.2 12
  235 1.2 12
  236 3.5 35
  245 1.2 12
  246 1.2 12
  247 1.2 12
  248 4.7 47
  249 2.4 24
  250 2.4 24
  251 1.2 12
  252 1.2 12
  254 1.2 12
  259 1.2 12
  260 2.4 24
  261 1.2 12
  262 7.1 71
  263 1.2 12
  264 1.2 12
  266 90.6 906
  267 17.6 176
  268 2.4 24
  273 1.2 12
  274 4.7 47
  275 3.5 35
  276 3.5 35
  287 8.2 82
  288 2.4 24
  289 1.2 12
  290 1.2 12
  300 7.1 71
  301 10.6 106
  302 3.5 35
  303 1.2 12
  304 1.2 12
  306 2.4 24
  316 27.1 271
  317 7.1 71
  318 2.4 24
  319 8.2 82
  320 2.4 24
  322 14.1 141
  323 3.5 35
  350 1.2 12
  360 10.6 106
  361 2.4 24
  362 1.2 12
  378 2.4 24
  380 3.5 35
  381 1.2 12
  392 1.2 12
  394 3.5 35
  395 1.2 12
  406 1.2 12
  407 2.4 24
  448 16.8 168
  449 5.9 59
  450 2.4 24
  451 8.2 82
  452 3.5 35
  453 1.2 12
  482 1.2 12
  526 15.3 153
  527 5.9 59
  528 2.4 24
  538 1.2 12
  539 2.4 24
  540 1.2 12
  554 12.9 129
  555 5.9 59
  556 1.2 12
  583 3.5 35
  584 1.2 12
  639 1.2 12
//
