ACCESSION: JP004351
RECORD_TITLE: 4A,6,9A-TRIMETHYL-1,2,3,4,4A,9A-HEXAHYDROPYRIDO(2,3-B)INDOLE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 4A,6,9A-TRIMETHYL-1,2,3,4,4A,9A-HEXAHYDROPYRIDO(2,3-B)INDOLE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H20N2
CH$EXACT_MASS: 216.16265
CH$SMILES: Cc(c3)cc(c(c3)1)C(C)(C2)C(C)(NCC2)N1
CH$IUPAC: InChI=1S/C14H20N2/c1-10-5-6-12-11(9-10)13(2)7-4-8-15-14(13,3)16-12/h5-6,9,15-16H,4,7-8H2,1-3H3
CH$LINK: INCHIKEY XBXSGCCGTYQJNS-UHFFFAOYSA-N
AC$INSTRUMENT: MX-1303
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 50 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a4i-2900000000-a536f51e44ee7b5ba4fe
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  26 2.1 21
  27 7.8 78
  29 3 30
  30 1.34 13
  31 1.1 11
  38 1.8 18
  39 10.6 106
  40 0.26 3
  41 11 110
  42 11.7 117
  43 6.9 69
  45 0.22 2
  50 2.4 24
  51 6.3 63
  52 4.1 41
  53 0.53 5
  54 2.4 24
  55 3.9 39
  56 5.4 54
  57 0.44 4
  58 1.2 12
  59 1.3 13
  62 1.2 12
  63 0.42 4
  64 1.7 17
  65 7.5 75
  66 1.9 19
  67 0.28 3
  68 1.9 19
  69 2.9 29
  70 2.3 23
  71 0.13 1
  71.5 1.3 13
  75 1.5 15
  76 1.7 17
  77 1.09 11
  78 4.4 44
  78.5 1.5 15
  79 5.2 52
  80 0.25 3
  81 1.4 14
  82 1.4 14
  83 1.3 13
  84 0.13 1
  87 2.5 25
  89 4.2 42
  90 2.1 21
  91 1.72 17
  92 3.9 39
  93 2.7 27
  94 2.4 24
  95 0.21 2
  96 1.6 16
  97 1.4 14
  100 1.2 12
  100.5 0.12 1
  101 1.4 14
  102 2.5 25
  103 3 30
  104 0.22 2
  105 3.3 33
  106 24.1 241
  107 18.9 189
  108 0.39 4
  109 1.6 16
  110 3 30
  111 1.2 12
  113 0.14 1
  114 1.2 12
  115 19.3 193
  116 7.3 73
  117 0.6 6
  118 2.6 26
  119 1.5 15
  120 1.9 19
  127 0.33 3
  128 7.7 77
  129 5 50
  130 5.7 57
  131 0.39 4
  132 4 40
  133 1.8 18
  134 1.5 15
  140 0.13 1
  141 2.8 28
  142 5.5 55
  143 12 120
  144 2.17 22
  145 9.7 97
  146 5.7 57
  147 2.5 25
  154 0.27 3
  155 2.2 22
  156 10.6 106
  157 14.1 141
  158 99.99 999
  159 78 780
  160 61 610
  161 6.9 69
  167 0.16 2
  168 2.4 24
  169 1.7 17
  170 4.4 44
  171 0.79 8
  172 38.6 386
  173 23.1 231
  174 8.8 88
  175 0.54 5
  176 1.5 15
  182 2.3 23
  183 1.4 14
  184 0.54 5
  185 2.6 26
  186 5.6 56
  187 3.6 36
  188 0.16 2
  198 3.2 32
  199 4.6 46
  200 4.3 43
  201 1.23 12
  202 6.3 63
  214 1.5 15
  215 3.8 38
  216 2.38 24
  217 3.8 38
//
