ACCESSION: JP004853
RECORD_TITLE: (1S*,2S*,3S*)-2-(2,3-EPOXY-1,7,11-TRIMETHYLCYCLOTETRADECA-7(E),11(E)-DIENYL)METHANOL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KATO T, DEPT. OF CHEM., FAC. OF SCI., TOHOKU UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: (1S*,2S*,3S*)-2-(2,3-EPOXY-1,7,11-TRIMETHYLCYCLOTETRADECA-7(E),11(E)-DIENYL)METHANOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H32O2
CH$EXACT_MASS: 292.24023
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 25 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-05cu-9810000000-ba28dab6f167be5fecb9
PK$NUM_PEAK: 133
PK$PEAK: m/z int. rel.int.
  27 5.9 59
  28 34.4 344
  29 22.4 224
  30 0.26 3
  31 12.2 122
  32 6.5 65
  40 2.8 28
  41 1.33 13
  42 7.6 76
  43 45.3 453
  44 25.3 253
  45 1.44 14
  46 4.8 48
  52 1.6 16
  53 4.6 46
  55 4.23 42
  57 21.8 218
  58 8.1 81
  59 16.6 166
  60 0.54 5
  61 3 30
  67 20 200
  68 12.6 126
  69 1.5 15
  70 11.3 113
  71 6.8 68
  73 15.5 155
  77 0.28 3
  78 32.6 326
  79 33.8 338
  80 6.1 61
  81 99.99 999
  82 22 220
  83 9.8 98
  84 25.9 259
  85 1.41 14
  91 12 120
  92 5.2 52
  93 49.2 492
  94 4.29 43
  95 21.1 211
  96 15.5 155
  97 40.3 403
  98 1.11 11
  99 1.3 13
  100 4.6 46
  103 2.1 21
  105 0.5 5
  106 17.4 174
  107 54.2 542
  108 13.5 135
  109 3.83 38
  110 20.5 205
  111 15.8 158
  112 2.4 24
  113 0.18 2
  117 1.8 18
  119 18.5 185
  120 21.3 213
  121 4.25 43
  122 14.8 148
  123 52.5 525
  124 37.3 373
  125 0.59 6
  126 1.9 19
  127 8.1 81
  131 11.8 118
  132 0.2 2
  133 9.4 94
  134 14.6 146
  135 42 420
  136 0.65 7
  137 8.9 89
  138 8.9 89
  139 9.8 98
  143 0.21 2
  145 3.4 34
  146 3.3 33
  147 23.5 235
  148 0.76 8
  149 25.9 259
  150 13.3 133
  151 23.5 235
  152 0.29 3
  153 5.1 51
  154 1.1 11
  157 2.1 21
  158 0.11 1
  159 5.8 58
  161 12.2 122
  162 8.1 81
  163 0.96 10
  164 5.2 52
  165 11.1 111
  166 8.5 85
  167 1.05 11
  171 3.3 33
  173 5.2 52
  174 5.4 54
  175 1.33 13
  177 7 70
  178 6.3 63
  179 8.9 89
  180 0.25 3
  182 2 20
  187 6.5 65
  188 6.1 61
  189 0.31 3
  191 15.7 157
  192 11.5 115
  193 6.3 63
  201 0.41 4
  203 3.5 35
  205 4.4 44
  209 5.4 54
  218 0.32 3
  219 6.7 67
  227 3.9 39
  228 1.4 14
  229 0.87 9
  230 3.7 37
  231 6.1 61
  232 3.3 33
  246 0.28 3
  247 10.9 109
  259 2.8 28
  264 3.9 39
  272 0.27 3
  274 8.5 85
  275 4.6 46
  290 7.4 74
  292 1.94 19
  293 2.6 26
//
