ACCESSION: JP011171
RECORD_TITLE: 2-BENZYL-4-METHYL-4,4A-DIHYDRO-1H-(1,3,5)TRIAZINO(1,2-A)QUINOLINE-1,3,6(2H,5H)-TRIONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-BENZYL-4-METHYL-4,4A-DIHYDRO-1H-(1,3,5)TRIAZINO(1,2-A)QUINOLINE-1,3,6(2H,5H)-TRIONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H17N3O3
CH$EXACT_MASS: 335.12699
CH$SMILES: c(c4)ccc(c4)CN(C(=O)1)C(=O)N(c32)C(CC(=O)c(cccc3)2)N(C)1
CH$IUPAC: InChI=1S/C19H17N3O3/c1-20-17-11-16(23)14-9-5-6-10-15(14)22(17)19(25)21(18(20)24)12-13-7-3-2-4-8-13/h2-10,17H,11-12H2,1H3
CH$LINK: INCHIKEY JCTQHUHKWKEIOF-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000f-9522000000-d9ada45f2cb6d0adcfcb
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  35 1.8 18
  38 2 20
  39 14.9 149
  40 12.4 124
  41 11.3 113
  42 9.8 98
  43 10.9 109
  44 38.7 387
  45 2.7 27
  47 4.4 44
  48 1.6 16
  49 1.6 16
  50 6.4 64
  51 12.7 127
  52 3.8 38
  53 1.8 18
  54 1.8 18
  55 7.8 78
  56 12.9 129
  57 10.4 104
  58 9.1 91
  60 1.6 16
  62 2.2 22
  63 11.6 116
  64 7.6 76
  65 38.2 382
  66 2.9 29
  67 1.8 18
  68 1.6 16
  69 4.7 47
  70 6.7 67
  71 3.3 33
  73 1.8 18
  74 1.7 17
  75 2.8 28
  76 10.7 107
  77 26.7 267
  78 8.9 89
  79 2.9 29
  81 2.2 22
  82 2.2 22
  83 19.8 198
  84 2.6 26
  85 9.1 91
  86 1.3 13
  87 1.7 17
  89 17.6 176
  90 43.1 431
  91 77.1 771
  92 35.1 351
  93 3.3 33
  95 1.3 13
  96 1.2 12
  97 2.2 22
  102 1.8 18
  103 3.8 38
  104 18.6 186
  105 16 160
  106 12.6 126
  107 2.9 29
  116 9.6 96
  117 17.6 176
  118 10.2 102
  119 3.8 38
  120 3.6 36
  128 1.3 13
  129 3.3 33
  130 2.7 27
  131 2 20
  132 32.9 329
  133 14.9 149
  134 1.8 18
  143 1.3 13
  144 8.9 89
  145 37.3 373
  146 58.2 582
  147 8 80
  149 2.2 22
  157 1.6 16
  158 1.6 16
  159 1.4 14
  161 9.3 93
  162 1.6 16
  171 1.8 18
  172 1.6 16
  173 2.9 29
  174 21.3 213
  175 5.6 56
  187 8.7 87
  188 1.6 16
  189 1.6 16
  190 2 20
  200 1.6 16
  201 2.4 24
  202 1.3 13
  203 1.1 11
  230 24 240
  231 32.9 329
  232 6 60
  235 1.6 16
  244 69.3 693
  245 14.7 147
  246 1.6 16
  257 1.8 18
  292 2 20
  334 2.9 29
  335 99.99 999
  336 36.7 367
//
