ACCESSION: JP004124
RECORD_TITLE: STIGMASTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: STIGMASTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C29H48O
CH$EXACT_MASS: 412.37052
CH$SMILES: CC(C4([H])C(C=CC([H])(CC)C(C)C)([H])C)(C([H])1CC4)CCC(C3(C)2)(C([H])(CC=C2CC([H])(O)CC3)1)[H]
CH$IUPAC: InChI=1S/C29H48O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h8-10,19-21,23-27,30H,7,11-18H2,1-6H3/b9-8+/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1
CH$LINK: INCHIKEY HCXVJBMSMIARIN-PHZDYDNGSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-053r-7941000000-7983b2cb8a74cfda7530
PK$NUM_PEAK: 225
PK$PEAK: m/z int. rel.int.
  41 28.6 286
  42 1.95 20
  43 32.5 325
  44 1.3 13
  53 5.85 59
  54 1.3 13
  55 99.99 999
  56 5.2 52
  57 24.05 241
  58 1.3 13
  65 2.6 26
  66 1.3 13
  67 30.55 306
  68 5.85 59
  69 61.75 618
  70 7.15 72
  71 16.25 163
  72 1.3 13
  73 1.95 20
  75 1 10
  77 9.1 91
  78 2.6 26
  79 28.6 286
  80 5.85 59
  81 68 680
  82 18.2 182
  83 90 900
  84 10.4 104
  85 9.75 98
  91 27.95 280
  92 5.85 59
  93 34.45 345
  94 10.4 104
  95 44.2 442
  96 13 130
  97 51.35 514
  98 6.5 65
  99 2.6 26
  100 0.8 8
  103 1.95 20
  104 1.95 20
  105 33.15 332
  106 6.76 68
  107 37.7 377
  108 8.05 81
  109 30.55 306
  110 13 130
  111 9.1 91
  112 2.6 26
  115 3.12 31
  116 1.56 16
  117 11.7 117
  118 5.2 52
  119 27.95 280
  120 11.05 111
  121 25.35 254
  122 9.1 91
  123 35.75 358
  124 11.05 111
  125 4.68 47
  126 1.95 20
  127 1.95 20
  128 3.25 33
  129 6.5 65
  130 3.25 33
  131 18.85 189
  132 6.5 65
  133 46.8 468
  134 10.4 104
  135 22.75 228
  136 4.55 46
  137 17.55 176
  138 4.55 46
  139 11.05 111
  140 2.21 22
  141 3.25 33
  142 2.6 26
  143 11.7 117
  144 5.85 59
  145 40.95 410
  146 9.1 91
  147 38.35 384
  148 6.5 65
  149 14.3 143
  150 2.6 26
  151 20.8 208
  152 3.25 33
  155 3.25 33
  156 2.6 26
  157 13 130
  158 11.05 111
  159 50.05 501
  160 11.05 111
  161 22.1 221
  162 5.85 59
  163 18.85 189
  164 4.55 46
  165 4.81 48
  166 7.15 72
  167 1.56 16
  169 3.51 35
  170 1.56 16
  171 9.36 94
  172 3.9 39
  173 17.16 172
  174 5.85 59
  175 14.69 147
  176 6.5 65
  177 9.75 98
  178 3.51 35
  179 1.95 20
  180 2.21 22
  181 1.3 13
  183 3.25 33
  184 1.69 17
  185 11.7 117
  186 4.55 46
  187 11.7 117
  188 3.9 39
  189 8.71 87
  190 2.34 23
  191 5.85 59
  192 1.3 13
  197 5.2 52
  198 2.08 21
  199 14.95 150
  200 3.9 39
  201 7.8 78
  202 2.6 26
  203 7.15 72
  204 1.56 16
  205 3.9 39
  207 2.21 22
  210 9.1 91
  211 4.55 46
  212 26 260
  213 7.15 72
  214 13 130
  215 3.9 39
  216 9.75 98
  217 2.6 26
  218 3.9 39
  226 2.21 22
  227 8.45 85
  228 5.85 59
  229 13 130
  230 7.15 72
  231 11.7 117
  232 4.55 46
  233 3.25 33
  234 3.3 33
  236 4.68 47
  239 7.15 72
  240 3.9 39
  241 9.1 91
  242 3.12 31
  243 5.85 59
  244 2.6 26
  245 5.2 52
  246 4.55 46
  247 1.95 20
  253 11.7 117
  254 5.85 59
  255 6.37 64
  256 15.6 156
  257 7.15 72
  258 11.7 117
  259 4.16 42
  267 9.88 99
  268 3.25 33
  269 3.9 39
  270 11.05 111
  271 46.8 468
  272 24.7 247
  273 16.9 169
  274 3.9 39
  281 7.02 70
  282 8.45 85
  283 11.05 111
  284 3.25 33
  285 9.1 91
  286 4.23 42
  287 1.95 20
  295 3.25 33
  296 2.6 26
  297 1.82 18
  298 1.3 13
  299 11.7 117
  300 33.8 338
  301 13.52 135
  302 2.6 26
  309 3.9 39
  310 1.95 20
  311 1.3 13
  313 3.12 31
  314 10.4 104
  315 3.25 33
  327 4.55 46
  328 2.3 23
  351 27.95 280
  352 9.1 91
  353 2.6 26
  354 1.04 10
  365 1.95 20
  367 1 10
  368 0.9 9
  369 16.9 169
  370 5.2 52
  371 1.04 10
  379 10.4 104
  380 3.25 33
  381 0.98 10
  382 0.65 7
  383 1.95 20
  392 0.98 10
  393 0.65 7
  394 7.8 78
  395 3.25 33
  396 0.65 7
  397 7.15 72
  398 2.6 26
  410 1.3 13
  412 61 610
  413 18.2 182
  414 3.25 33
//
