ACCESSION: JP005122
RECORD_TITLE: TRIMETHYLSILYL OCTADECANOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, FAC. OF SCIENCE AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: TRIMETHYLSILYL OCTADECANOATE
CH$NAME: TRIMETHYLSILYL STEARATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H44O2Si
CH$EXACT_MASS: 356.31106
CH$SMILES: CCCCCCCCCCCCCCCCCC(=O)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C21H44O2Si/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(22)23-24(2,3)4/h5-20H2,1-4H3
CH$LINK: CAS 18748-91-9
CH$LINK: INCHIKEY DDLPZVTUKLKVQB-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 23 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0536-1918000000-4d87554061e66c84d782
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  43 0.52 5
  44 0.33 3
  55 0.81 8
  56 0.59 6
  57 0.56 6
  60 0.72 7
  61 0.47 5
  69 0.72 7
  70 0.32 3
  71 0.72 7
  73 15.54 155
  74 1.45 15
  75 1.98 20
  81 0.74 7
  82 0.48 5
  83 0.39 4
  84 1.08 11
  85 0.45 5
  87 0.38 4
  95 0.9 9
  96 0.62 6
  97 1.08 11
  98 3.28 33
  99 0.62 6
  101 0.55 6
  104 0.97 10
  109 0.62 6
  110 0.37 4
  111 0.98 10
  112 1.31 13
  115 0.37 4
  116 0.88 9
  117 42.45 425
  118 4.87 49
  119 2.25 23
  121 0.47 5
  123 0.47 5
  125 0.69 7
  126 0.42 4
  127 0.45 5
  129 5.76 58
  130 0.86 9
  131 2.08 21
  132 83.32 833
  133 18.71 187
  134 5 50
  135 0.97 10
  138 0.41 4
  139 0.39 4
  140 0.56 6
  141 0.35 4
  143 0.99 10
  144 0.43 4
  145 32.92 329
  146 4.5 45
  147 1.74 17
  153 0.4 4
  154 1.12 11
  155 0.22 2
  159 3.4 34
  160 0.67 7
  166 0.46 5
  167 0.41 4
  168 0.52 5
  169 0.4 4
  171 0.75 8
  172 0.51 5
  173 0.81 8
  174 1.11 11
  180 0.41 4
  181 0.39 4
  185 2.24 22
  186 0.56 6
  187 4.09 41
  188 1.66 17
  196 0.47 5
  199 0.94 9
  201 11.53 115
  202 2.17 22
  203 0.72 7
  210 0.56 6
  213 0.42 4
  215 1.2 12
  216 0.44 4
  222 0.5 5
  223 0.43 4
  224 0.5 5
  227 0.46 5
  228 0.43 4
  229 0.94 9
  241 1.59 16
  242 0.67 7
  243 1.86 19
  244 0.61 6
  255 0.67 7
  257 2.57 26
  258 0.84 8
  264 0.23 2
  266 0.58 6
  269 0.43 4
  271 1.76 18
  272 0.49 5
  282 0.47 5
  283 0.57 6
  284 6.21 62
  285 1.54 15
  286 0.23 2
  297 4.95 50
  298 1.49 15
  299 1.35 14
  300 0.62 6
  311 0.61 6
  312 0.43 4
  313 8.13 81
  314 2.44 24
  315 0.76 8
  325 0.43 4
  327 1.69 17
  328 1.58 16
  329 0.41 4
  339 1.1 11
  340 1.01 10
  341 99.99 999
  342 28.82 288
  343 8.4 84
  344 1.36 14
  354 0.7 7
  355 1.14 11
  356 54.46 545
  357 16.21 162
  358 4.87 49
  359 0.85 9
//
