ACCESSION: JP003450
RECORD_TITLE: 2-(2-TRIMETHYLSILYLOXYETHOXY)-4-QUINOLINECARBOXYLIC ACID TRIMETHYLSILYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-(2-TRIMETHYLSILYLOXYETHOXY)-4-QUINOLINECARBOXYLIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H27NO4Si2
CH$EXACT_MASS: 377.14786
CH$SMILES: C[Si](C)(C)OCCOc(n1)cc(C(=O)O[Si](C)(C)C)c(c2)c(ccc2)1
CH$IUPAC: InChI=1S/C18H27NO4Si2/c1-24(2,3)22-12-11-21-17-13-15(18(20)23-25(4,5)6)14-9-7-8-10-16(14)19-17/h7-10,13H,11-12H2,1-6H3
CH$LINK: INCHIKEY XWXBKOJNZXYWMJ-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03dj-2192000000-806a7f5ab34295ff1552
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  49 1.31 13
  55 0.24 2
  59 0.59 6
  70 0.12 1
  72 0.27 3
  73 26.84 268
  74 2.43 24
  75 11.45 115
  76 0.91 9
  77 23.85 239
  78 1.6 16
  79 0.67 7
  81 0.19 2
  84 0.17 2
  92 0.48 5
  93 1.45 15
  94 0.16 2
  95 0.69 7
  96 0.31 3
  97 0.11 1
  98 0.17 2
  101 12.2 122
  102 1.49 15
  103 1.9 19
  111 0.15 2
  116 10.02 100
  117 9.39 94
  118 1.08 11
  119 0.25 3
  121 0.29 3
  127 0.1 1
  129 0.54 5
  131 0.16 2
  132 2.02 20
  133 0.45 5
  143 0.17 2
  144 0.99 10
  145 1.45 15
  146 0.11 1
  147 1.09 11
  149 0.11 1
  151 0.17 2
  156 0.13 1
  159 0.26 3
  162 0.78 8
  164 0.2 2
  170 0.36 4
  171 0.12 1
  172 2.39 24
  173 0.35 4
  174 0.41 4
  184 0.12 1
  185 0.31 3
  186 0.17 2
  187 0.19 2
  188 0.11 1
  189 0.13 1
  190 1.37 14
  191 0.28 3
  192 0.51 5
  198 0.18 2
  199 0.11 1
  200 0.48 5
  201 0.96 10
  202 2.99 30
  203 0.67 7
  204 0.33 3
  215 1.17 12
  216 2.7 27
  217 1.07 11
  218 1.97 20
  219 0.33 3
  220 1.29 13
  221 0.35 4
  222 0.59 6
  228 0.34 3
  229 0.52 5
  230 0.36 4
  232 8.77 88
  233 1.95 20
  234 1.28 13
  235 0.64 6
  236 0.61 6
  238 0.72 7
  240 0.65 7
  242 1.02 10
  243 0.72 7
  244 2.37 24
  245 1.48 15
  246 70.56 706
  247 18.63 186
  248 5.75 58
  249 0.99 10
  250 0.35 4
  251 0.99 10
  259 1.18 12
  260 2.45 25
  261 99.99 999
  262 42.14 421
  263 12.88 129
  264 6.95 70
  265 1.18 12
  266 1.67 17
  267 0.34 3
  272 0.9 9
  273 0.2 2
  274 1.23 12
  275 0.31 3
  278 0.14 1
  279 1.92 19
  280 0.85 9
  281 0.51 5
  282 0.22 2
  286 4.09 41
  287 1.4 14
  288 1.2 12
  289 0.27 3
  290 0.19 2
  302 0.3 3
  303 0.4 4
  304 0.22 2
  313 0.71 7
  314 0.17 2
  316 0.25 3
  318 28.82 288
  319 7.53 75
  320 3.01 30
  321 0.56 6
  332 1.28 13
  333 0.59 6
  334 15.5 155
  335 4.21 42
  336 1.63 16
  337 0.32 3
  339 0.16 2
  341 0.76 8
  342 0.17 2
  346 0.11 1
  362 22.42 224
  363 6.26 63
  364 2.37 24
  365 0.48 5
  376 0.38 4
  377 0.69 7
  378 0.93 9
  379 0.27 3
//
