ACCESSION: JP008097
RECORD_TITLE: 3-PYRIDYLMETHYL OCTADECANOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3-PYRIDYLMETHYL OCTADECANOATE
CH$NAME: STEARIC ACID PICOLINYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H41NO2
CH$EXACT_MASS: 375.31373
CH$SMILES: CCCCCCCCCCCCCCCCCC(=O)OCc(c1)cncc1
CH$IUPAC: InChI=1S/C24H41NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19-24(26)27-22-23-18-17-20-25-21-23/h17-18,20-21H,2-16,19,22H2,1H3
CH$LINK: INCHIKEY MSCVPMAJZWQQRO-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-06r6-8943000000-87b8078940b4e77ccbaf
PK$NUM_PEAK: 214
PK$PEAK: m/z int. rel.int.
  35 0.11 1
  38 0.44 4
  39 7.22 72
  40 0.2 2
  41 20.51 205
  42 4.83 48
  43 38.28 383
  44 0.34 3
  45 0.24 2
  50 0.17 2
  51 1.09 11
  52 0.77 8
  53 1.9 19
  54 1.75 18
  55 19.33 193
  56 5.55 56
  57 23.26 233
  58 1.22 12
  59 0.27 3
  60 0.57 6
  61 0.19 2
  62 0.23 2
  63 1.32 13
  64 2.09 21
  65 14.12 141
  66 1.57 16
  67 3.39 34
  68 1.69 17
  69 9.82 98
  70 2.67 27
  71 8.68 87
  72 0.57 6
  73 0.47 5
  74 0.08 1
  76 0.25 3
  77 0.27 3
  78 1.52 15
  79 1.77 18
  80 3.22 32
  81 3.08 31
  82 1.33 13
  83 5.56 56
  84 1.8 18
  85 4.25 43
  86 0.35 4
  87 0.35 4
  89 0.14 1
  90 0.22 2
  91 4.43 44
  92 94.04 940
  93 72.86 729
  94 11.05 111
  95 2.91 29
  96 0.22 2
  97 3.97 40
  98 4.4 44
  99 0.88 9
  101 0.55 6
  104 0.12 1
  105 0.25 3
  106 1.59 16
  107 3.25 33
  108 99.99 999
  109 48.87 489
  110 11.85 119
  111 2.34 23
  112 1.18 12
  113 0.43 4
  115 0.29 3
  116 0.21 2
  117 0.35 4
  118 0.43 4
  120 1.95 20
  121 1.46 15
  122 0.22 2
  123 0.45 5
  124 0.3 3
  125 0.95 10
  126 0.22 2
  127 0.33 3
  129 0.29 3
  130 0.26 3
  131 0.06 1
  132 0.3 3
  133 0.79 8
  134 0.83 8
  135 0.82 8
  136 0.62 6
  137 0.56 6
  138 0.23 2
  139 0.88 9
  141 0.24 2
  143 0.43 4
  144 0.22 2
  145 0.14 1
  146 0.33 3
  147 0.2 2
  148 1.56 16
  149 0.32 3
  150 0.32 3
  151 72.08 721
  152 6.97 70
  153 1 10
  155 0.23 2
  157 0.33 3
  161 0.1 1
  162 0.93 9
  163 0.26 3
  164 86.19 862
  165 13.59 136
  166 1.57 16
  167 0.44 4
  171 0.37 4
  176 0.47 5
  178 12.8 128
  179 4.62 46
  180 0.54 5
  181 0.39 4
  185 0.36 4
  189 0.13 1
  190 0.7 7
  191 0.35 4
  192 5.58 56
  193 4.31 43
  194 0.61 6
  195 0.02 0
  199 0.32 3
  204 1.43 14
  205 0.32 3
  206 19.56 196
  207 1.7 17
  208 0.43 4
  211 0.11 1
  213 0.28 3
  218 0.57 6
  219 0.38 4
  220 19.39 194
  221 6.04 60
  222 0.79 8
  223 0.12 1
  232 0.59 6
  233 0.24 2
  234 20.29 203
  235 5.04 50
  236 0.66 7
  246 0.61 6
  247 0.71 7
  248 22.57 226
  249 5.03 50
  250 0.61 6
  251 0.05 1
  258 0.26 3
  260 0.37 4
  261 0.3 3
  262 27.14 271
  263 6.44 64
  264 1.02 10
  265 0.11 1
  266 0.07 1
  267 0.07 1
  268 0.03 0
  269 0.04 0
  274 0.8 8
  275 0.33 3
  276 25.68 257
  277 6.37 64
  278 0.99 10
  281 0.43 4
  282 0.06 1
  285 0.17 2
  288 0.59 6
  289 0.28 3
  290 25.03 250
  291 6.3 63
  292 0.82 8
  295 0.07 1
  302 0.66 7
  303 0.29 3
  304 22.84 228
  305 5.73 57
  306 0.86 9
  314 0.25 3
  316 1.04 10
  317 0.47 5
  318 21.72 217
  319 5.66 57
  320 0.79 8
  325 0.08 1
  330 0.43 4
  332 20.42 204
  333 5.51 55
  334 0.82 8
  339 0.24 2
  343 0.17 2
  344 0.21 2
  346 18.08 181
  347 4.93 49
  348 0.87 9
  355 0.06 1
  356 0.04 0
  357 0.15 2
  360 6.83 68
  361 1.81 18
  362 0.28 3
  366 0.18 2
  367 0.07 1
  368 0.11 1
  371 0.25 3
  372 0.31 3
  373 0.66 7
  374 12.87 129
  375 31.81 318
  376 8.14 81
  377 1.49 15
//
