ACCESSION: JP003464
RECORD_TITLE: 2-BUTOXY-3-PYRIDINECARBOXYLIC ACID TRIMETHYLSILYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-BUTOXY-3-PYRIDINECARBOXYLIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H21NO3Si
CH$EXACT_MASS: 267.12907
CH$SMILES: CCCCOc(n1)c(ccc1)C(=O)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C13H21NO3Si/c1-5-6-10-16-12-11(8-7-9-14-12)13(15)17-18(2,3)4/h7-9H,5-6,10H2,1-4H3
CH$LINK: INCHIKEY PIXNUPDJTPLSOH-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f6t-1910000000-4c6992070caa5396f48f
PK$NUM_PEAK: 114
PK$PEAK: m/z int. rel.int.
  41 9.5 95
  42 0.1 1
  45 0.34 3
  55 0.77 8
  56 2.71 27
  57 12.29 123
  58 0.57 6
  61 0.22 2
  66 0.46 5
  67 0.11 1
  72 0.54 5
  73 9.99 100
  74 0.94 9
  75 20.71 207
  76 1.58 16
  77 1.85 19
  78 0.35 4
  79 0.45 5
  80 0.52 5
  83 0.21 2
  89 0.19 2
  92 0.86 9
  93 12.99 130
  94 3.94 39
  95 0.58 6
  96 0.33 3
  97 0.23 2
  103 0.64 6
  104 0.1 1
  105 0.21 2
  106 1.69 17
  107 0.86 9
  108 0.86 9
  109 0.26 3
  117 2.74 27
  118 0.94 9
  119 0.3 3
  120 2.15 22
  121 1.09 11
  122 51.72 517
  123 4.66 47
  124 3.89 39
  125 0.73 7
  126 0.5 5
  132 0.47 5
  133 0.15 2
  134 16.49 165
  135 2.93 29
  136 3.78 38
  137 0.61 6
  138 0.89 9
  139 0.42 4
  143 2.26 23
  145 1.23 12
  146 0.28 3
  147 0.21 2
  148 4.53 45
  149 2.56 26
  150 48.7 487
  151 11.62 116
  152 34.07 341
  153 5.27 53
  154 3 30
  155 0.49 5
  156 0.12 1
  159 0.48 5
  165 5.41 54
  166 21.02 210
  167 31.3 313
  168 8.23 82
  169 1.89 19
  170 0.48 5
  176 1.58 16
  177 0.52 5
  178 10.51 105
  179 1.44 14
  180 4.62 46
  181 1.44 14
  182 1.38 14
  183 0.73 7
  184 0.9 9
  188 0.55 6
  195 8.17 82
  196 99.99 999
  197 40.19 402
  198 11.08 111
  199 1.14 11
  208 0.4 4
  209 2.92 29
  210 8.52 85
  211 17.3 173
  212 12 120
  213 2.22 22
  214 0.59 6
  222 1.13 11
  223 1.95 20
  224 12.85 129
  225 2.63 26
  226 0.75 8
  236 0.33 3
  237 2.72 27
  238 2.96 30
  239 0.59 6
  240 0.12 1
  249 0.1 1
  250 0.16 2
  252 14.25 143
  253 2.37 24
  254 0.87 9
  266 0.86 9
  267 4.75 48
  268 3.69 37
  269 0.64 6
  270 0.14 1
//
