ACCESSION: JP003440
RECORD_TITLE: 2-TRIMETHYLSILYLOXY-N-(2-(ETHYLAMINO)ETHYL)-4-QUINOLINECARBOXAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-TRIMETHYLSILYLOXY-N-(2-(ETHYLAMINO)ETHYL)-4-QUINOLINECARBOXAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H25N3O2Si
CH$EXACT_MASS: 331.17160
CH$SMILES: CCNCCNC(=O)c(c1)c(c2)c(ccc2)nc(O[Si](C)(C)C)1
CH$IUPAC: InChI=1S/C17H25N3O2Si/c1-5-18-10-11-19-17(21)14-12-16(22-23(2,3)4)20-15-9-7-6-8-13(14)15/h6-9,12,18H,5,10-11H2,1-4H3,(H,19,21)
CH$LINK: INCHIKEY SCAUGGDEILNVST-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0aos-6090000000-8b9a1629257fe6cb5965
PK$NUM_PEAK: 116
PK$PEAK: m/z int. rel.int.
  42 1 10
  43 0.56 6
  44 1.73 17
  56 9.39 94
  57 1.26 13
  58 99.99 999
  59 3.81 38
  69 1.53 15
  70 0.87 9
  71 27.05 271
  72 2.48 25
  73 10.08 101
  74 0.67 7
  75 1.62 16
  77 0.97 10
  81 0.27 3
  84 1.92 19
  85 0.91 9
  86 0.49 5
  87 0.92 9
  93 0.16 2
  97 0.8 8
  98 0.31 3
  99 0.36 4
  111 0.13 1
  112 0.25 3
  113 2.4 24
  116 0.23 2
  117 0.52 5
  132 0.18 2
  141 0.34 3
  143 0.36 4
  144 0.41 4
  145 2.34 23
  146 0.26 3
  147 0.12 1
  155 0.15 2
  156 0.13 1
  170 0.28 3
  171 0.12 1
  172 0.65 7
  173 1.57 16
  174 0.3 3
  186 0.48 5
  187 0.18 2
  188 0.16 2
  189 0.15 2
  192 2.76 28
  197 0.13 1
  198 0.27 3
  199 0.11 1
  200 0.19 2
  201 3.87 39
  202 4.18 42
  203 0.78 8
  204 0.18 2
  212 0.18 2
  213 0.1 1
  214 0.1 1
  215 2.86 29
  216 4.11 41
  217 61.79 618
  218 18.11 181
  219 4.36 44
  220 0.89 9
  221 0.1 1
  227 0.24 2
  228 0.16 2
  229 0.38 4
  230 0.78 8
  231 1.06 11
  232 0.24 2
  240 0.21 2
  241 0.44 4
  242 0.42 4
  243 1.09 11
  244 8.25 83
  245 52.94 529
  246 12.11 121
  247 3.41 34
  248 0.48 5
  255 0.1 1
  256 0.17 2
  257 0.79 8
  258 0.44 4
  259 2.03 20
  260 1.02 10
  261 22.69 227
  262 4.7 47
  263 1.37 14
  264 0.12 1
  270 0.32 3
  271 1.11 11
  272 0.52 5
  273 1.99 20
  274 10.84 108
  275 2.12 21
  276 0.53 5
  284 0.18 2
  285 0.44 4
  286 0.36 4
  287 1.22 12
  288 0.42 4
  298 0.6 6
  299 0.51 5
  300 0.37 4
  312 1.58 16
  313 1.02 10
  314 1.45 15
  315 0.36 4
  316 11.65 117
  317 2.77 28
  318 0.73 7
  328 0.17 2
  329 0.98 10
  330 0.61 6
//
