ACCESSION: JP011161
RECORD_TITLE: 2-NITROBENZYL BENZOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-NITROBENZYL BENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H11NO4
CH$EXACT_MASS: 257.06881
CH$SMILES: [O-1][N+1](=O)c(c2)c(ccc2)COC(=O)c(c1)cccc1
CH$IUPAC: InChI=1S/C14H11NO4/c16-14(11-6-2-1-3-7-11)19-10-12-8-4-5-9-13(12)15(17)18/h1-9H,10H2
CH$LINK: INCHIKEY IFNWVKHDWYPTRH-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-06vi-9420000000-d15f9a1e25d0dbab3c05
PK$NUM_PEAK: 91
PK$PEAK: m/z int. rel.int.
  37 1.8 18
  38 6.2 62
  39 28.8 288
  40 11.6 116
  41 8.6 86
  42 2.8 28
  43 7.9 79
  44 27 270
  45 2.4 24
  49 1.2 12
  50 37.2 372
  51 55.4 554
  52 32.9 329
  53 6.8 68
  54 1.7 17
  55 9.9 99
  56 9.1 91
  57 10.9 109
  60 2 20
  61 2.1 21
  62 7.1 71
  63 27.5 275
  64 22.8 228
  65 22.1 221
  66 4.7 47
  67 1.7 17
  68 1.6 16
  69 5.8 58
  70 6.9 69
  71 5.6 56
  73 2.4 24
  74 9.4 94
  75 11.2 112
  76 35.1 351
  77 77.1 771
  78 63.3 633
  79 53.9 539
  80 5.5 55
  81 1.9 19
  82 1.2 12
  83 3.9 39
  84 2.6 26
  85 2.2 22
  86 1.6 16
  87 1.8 18
  89 31.4 314
  90 11 110
  91 54.8 548
  92 17.7 177
  93 6.9 69
  94 2 20
  95 1 10
  97 1.7 17
  98 2.7 27
  103 1.6 16
  104 14 140
  105 91.8 918
  106 69.1 691
  107 15.1 151
  108 1.8 18
  111 1.2 12
  112 1.3 13
  113 1.1 11
  115 1 10
  116 1.1 11
  119 4.6 46
  120 1.7 17
  121 6.7 67
  122 22.9 229
  123 3.3 33
  134 1.4 14
  135 84.9 849
  136 38.4 384
  137 5.1 51
  139 1.6 16
  149 3.6 36
  151 1.1 11
  152 3.5 35
  153 1.3 13
  165 3.1 31
  166 1.7 17
  167 4 40
  181 1.2 12
  211 99.99 999
  212 51.8 518
  213 6.5 65
  227 2 20
  249 1.1 11
  256 1.1 11
  257 14.1 141
  258 3 30
//
