ACCESSION: JP003958
RECORD_TITLE: 2-(2-BUTYL-5-METHYL-1,3,2-DIOXABOROLANE-4-YL)METHOXY-N-(2-ETHYLAMINOETHYL)-4-QUINOLINECARBOXAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-(2-BUTYL-5-METHYL-1,3,2-DIOXABOROLANE-4-YL)METHOXY-N-(2-ETHYLAMINOETHYL)-4-QUINOLINECARBOXAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H32BN3O4
CH$EXACT_MASS: 413.24859
CH$SMILES: CCNCCNC(=O)c(c1)c(c3)c(ccc3)nc(OCC(O2)C(C)O[B](CCCC)2)1
CH$IUPAC: InChI=1S/C22H32BN3O4/c1-4-6-11-23-29-16(3)20(30-23)15-28-21-14-18(22(27)25-13-12-24-5-2)17-9-7-8-10-19(17)26-21/h7-10,14,16,20,24H,4-6,11-13,15H2,1-3H3,(H,25,27)
CH$LINK: INCHIKEY GHZZZVNLNBHYSZ-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0adi-9276000000-d1fd2e06a49b3c618618
PK$NUM_PEAK: 189
PK$PEAK: m/z int. rel.int.
  43 0.92 9
  44 0.68 7
  55 0.75 8
  56 6.45 65
  57 0.55 6
  58 99.99 999
  59 4.98 50
  68 0.17 2
  69 1.98 20
  70 0.83 8
  71 51.62 516
  72 5.52 55
  73 0.38 4
  77 0.11 1
  81 0.1 1
  82 0.13 1
  83 0.81 8
  84 0.51 5
  85 1.19 12
  86 1.52 15
  87 1.55 16
  97 0.27 3
  98 0.4 4
  99 1.71 17
  110 0.1 1
  111 0.54 5
  112 1.02 10
  113 0.56 6
  116 0.5 5
  117 0.14 1
  124 0.26 3
  125 1.03 10
  126 0.49 5
  127 0.21 2
  128 0.21 2
  129 0.12 1
  138 0.11 1
  139 0.59 6
  141 0.15 2
  143 0.37 4
  144 1.75 18
  145 4.33 43
  146 7.62 76
  147 0.96 10
  152 0.21 2
  153 0.8 8
  154 1.01 10
  155 2.9 29
  156 0.4 4
  157 0.21 2
  158 1.25 13
  159 0.65 7
  160 0.16 2
  170 0.51 5
  171 0.57 6
  172 2.87 29
  173 1.62 16
  174 0.75 8
  183 0.31 3
  184 1.29 13
  185 0.57 6
  186 0.22 2
  187 0.18 2
  188 1.3 13
  189 4.7 47
  190 0.57 6
  191 0.1 1
  197 0.19 2
  198 0.75 8
  199 0.42 4
  200 0.39 4
  201 1.64 16
  202 0.49 5
  203 0.2 2
  210 0.12 1
  211 0.38 4
  212 1.21 12
  213 0.6 6
  214 0.51 5
  215 1.78 18
  216 0.69 7
  217 0.2 2
  221 2.07 21
  224 0.19 2
  225 0.18 2
  226 0.34 3
  227 0.27 3
  228 0.33 3
  229 0.28 3
  230 0.1 1
  240 0.84 8
  241 0.85 9
  242 1.66 17
  244 6.19 62
  251 0.11 1
  252 0.17 2
  253 0.23 2
  254 0.48 5
  255 1.2 12
  256 9.65 97
  257 30.42 304
  258 6.31 63
  259 0.84 8
  260 0.31 3
  266 0.16 2
  267 0.42 4
  268 0.51 5
  269 6.36 64
  270 23.89 239
  271 8.25 83
  272 1.65 17
  274 4.6 46
  277 0.19 2
  279 0.19 2
  281 0.49 5
  282 0.56 6
  283 1.26 13
  284 2.97 30
  285 1.28 13
  286 0.35 4
  287 0.2 2
  288 0.22 2
  289 0.35 4
  290 0.26 3
  293 0.13 1
  294 0.5 5
  297 0.79 8
  298 7.07 71
  299 24.09 241
  300 5.18 52
  301 1.04 10
  302 0.11 1
  309 0.1 1
  310 0.21 2
  311 0.16 2
  312 0.43 4
  313 0.55 6
  314 0.25 3
  323 0.11 1
  324 0.27 3
  325 0.97 10
  326 16.14 161
  327 38.99 390
  328 12.22 122
  329 1.66 17
  330 0.2 2
  338 0.23 2
  339 0.32 3
  340 0.1 1
  341 0.17 2
  342 4.66 47
  343 18.37 184
  344 3.74 37
  345 0.54 5
  351 0.17 2
  352 0.47 5
  353 0.53 5
  354 0.78 8
  355 2.35 24
  356 8.47 85
  357 1.9 19
  358 0.23 2
  365 0.18 2
  366 0.59 6
  367 0.32 3
  368 0.25 3
  369 0.52 5
  370 0.21 2
  371 0.13 1
  379 0.12 1
  380 0.39 4
  381 0.21 2
  382 0.12 1
  383 0.23 2
  384 0.65 7
  385 0.13 1
  393 0.29 3
  394 1.07 11
  395 0.75 8
  396 0.31 3
  397 0.25 3
  398 1.34 13
  399 0.19 2
  410 0.1 1
  411 0.41 4
  412 0.69 7
  413 0.38 4
  414 0.68 7
  415 0.15 2
//
