ACCESSION: JP011865
RECORD_TITLE: 1-METHYL-4-(1'-METHOXYCARBONYL-2'-PYRROLOMETHYLENE)-3-METHOXYCARBONYL-2-PYRAZOLIN-5-ONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YOSHIKI O, FAC, TECHNOLOGY, OSAKA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1-METHYL-4-(1'-METHOXYCARBONYL-2'-PYRROLOMETHYLENE)-3-METHOXYCARBONYL-2-PYRAZOLIN-5-ONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H13N3O5
CH$EXACT_MASS: 291.08552
CH$SMILES: COC(=O)c(n1)c(=Cc(c([H])2)n(C(=O)OC)c([H])c([H])2)c(=O)n(C)1
CH$IUPAC: InChI=1S/C13H13N3O5/c1-15-11(17)9(10(14-15)12(18)20-2)7-8-5-4-6-16(8)13(19)21-3/h4-7H,1-3H3/b9-7+
CH$LINK: INCHIKEY CBZBTEMGKJECOG-VQHVLOKHSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f6x-8890000000-b52dbdb269a1d609dd26
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  50 6.1 61
  51 13.1 131
  52 6.1 61
  53 4.6 46
  54 1.7 17
  55 2.1 21
  56 2.3 23
  57 1.9 19
  59 46.7 467
  60 1.8 18
  61 1.6 16
  62 6.5 65
  63 11.7 117
  64 5.9 59
  65 4.9 49
  66 3.6 36
  67 2.6 26
  68 1.3 13
  69 1 10
  74 4.1 41
  75 9.1 91
  76 9.8 98
  77 8.3 83
  78 4.9 49
  79 2.9 29
  80 3.4 34
  81 1.2 12
  84 9.7 97
  86 6.5 65
  87 1.4 14
  88 3.8 38
  89 8.6 86
  90 8.2 82
  91 4.5 45
  92 2.6 26
  93 1.7 17
  94 11 110
  95 1 10
  101 1.5 15
  102 14.6 146
  103 15.8 158
  104 9.2 92
  105 5.3 53
  106 2.9 29
  107 1.5 15
  108 1 10
  115 1.2 12
  116 6.6 66
  117 9.9 99
  118 16.9 169
  119 4.5 45
  120 1.1 11
  129 2.4 24
  130 11.8 118
  131 11.8 118
  132 6.2 62
  133 4.7 47
  134 1.5 15
  143 1 10
  144 10.1 101
  145 7.3 73
  146 7.1 71
  147 1.9 19
  148 2 20
  149 1.6 16
  151 1.9 19
  152 1 10
  157 1.8 18
  158 5.2 52
  159 5.9 59
  160 3.1 31
  161 1.6 16
  162 3.4 34
  165 1.1 11
  167 1.9 19
  172 3.8 38
  173 6.9 69
  174 2.8 28
  175 1.5 15
  176 4.3 43
  177 1.2 12
  186 2.2 22
  187 1.4 14
  188 9.4 94
  189 5.5 55
  190 2.6 26
  192 1.5 15
  200 6.1 61
  201 13.9 139
  202 5.2 52
  203 2.1 21
  204 3.6 36
  205 2.8 28
  214 3.3 33
  215 1.3 13
  216 11.4 114
  217 3.6 36
  218 3.1 31
  220 2.6 26
  230 4.4 44
  231 1.8 18
  232 19.1 191
  233 8.3 83
  234 2.1 21
  244 3.8 38
  246 1.7 17
  260 3.6 36
  276 8.9 89
  277 1.2 12
  290 6.8 68
  291 99.99 999
  292 13.8 138
  293 2.5 25
//
