ACCESSION: JP008100
RECORD_TITLE: 3-PYRIDYLMETHYL OCTADECA-9,12,15-TRIENOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3-PYRIDYLMETHYL OCTADECA-9,12,15-TRIENOATE
CH$NAME: LINOLENIC ACID PICOLINYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H35NO2
CH$EXACT_MASS: 369.26678
CH$SMILES: CCC=CCC=CCC=CCCCCCCCC(=O)OCc(c1)cncc1
CH$IUPAC: InChI=1S/C24H35NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19-24(26)27-22-23-18-17-20-25-21-23/h3-4,6-7,9-10,17-18,20-21H,2,5,8,11-16,19,22H2,1H3/b4-3-,7-6-,10-9-
CH$LINK: INCHIKEY VMDODSILOLPSBY-PDBXOOCHSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-9533000000-8dc860002801afc1216b
PK$NUM_PEAK: 302
PK$PEAK: m/z int. rel.int.
  40 1.28 13
  41 30.32 303
  42 2.43 24
  43 7.12 71
  44 1 10
  45 0.27 3
  50 0.63 6
  51 2.08 21
  52 1.51 15
  53 7.67 77
  54 5.66 57
  55 23.82 238
  56 1.92 19
  57 2.48 25
  58 0.22 2
  59 0.27 3
  60 0.18 2
  61 0.2 2
  62 0.31 3
  63 1.61 16
  64 2.46 25
  65 20.82 208
  66 5.95 60
  67 36.87 369
  68 4.98 50
  69 11.05 111
  70 0.91 9
  71 1.05 11
  72 0.18 2
  73 1.17 12
  74 0.11 1
  75 0.35 4
  76 0.17 2
  77 14.52 145
  78 7.82 78
  79 46.53 465
  80 15.52 155
  81 18.08 181
  82 3.18 32
  83 3.34 33
  84 0.43 4
  85 0.83 8
  87 0.41 4
  89 0.28 3
  90 0.25 3
  91 21.91 219
  92 99.99 999
  93 57.29 573
  94 11.63 116
  95 24.29 243
  96 1.93 19
  97 2.08 21
  98 0.53 5
  99 0.34 3
  100 0.15 2
  101 0.45 5
  102 0.26 3
  103 0.95 10
  104 0.58 6
  105 8.01 80
  106 3.72 37
  107 11.78 118
  108 49.66 497
  109 20.14 201
  110 8.86 89
  111 1.11 11
  112 0.27 3
  113 0.55 6
  114 0.14 1
  115 0.92 9
  116 0.42 4
  117 2.25 23
  118 1.55 16
  119 5.62 56
  120 2.05 21
  121 8.89 89
  122 1.88 19
  123 1.84 18
  124 0.41 4
  125 0.33 3
  126 0.14 1
  127 0.55 6
  128 0.38 4
  129 0.77 8
  130 1.03 10
  131 2.17 22
  132 1.12 11
  133 4.77 48
  134 2.3 23
  135 7.24 72
  136 1.59 16
  137 0.88 9
  138 0.22 2
  139 0.44 4
  140 0.14 1
  141 0.33 3
  142 0.17 2
  143 0.72 7
  144 1.23 12
  145 1.74 17
  146 1.23 12
  147 3.91 39
  148 1.69 17
  149 4.05 41
  150 1.21 12
  151 16.73 167
  152 2.21 22
  153 0.6 6
  154 0.25 3
  155 0.27 3
  156 0.57 6
  157 0.78 8
  158 1.27 13
  159 1.39 14
  160 1.38 14
  161 3.27 33
  162 2.07 21
  163 1.85 19
  164 50.36 504
  165 7.75 78
  166 0.97 10
  167 0.51 5
  168 0.36 4
  169 0.34 3
  170 1.1 11
  171 0.91 9
  172 1.57 16
  173 1.05 11
  174 0.99 10
  175 1.72 17
  176 0.82 8
  177 1.13 11
  178 10.01 100
  179 2.75 28
  180 0.52 5
  181 0.52 5
  182 0.48 5
  183 0.43 4
  184 1.71 17
  185 1.11 11
  186 1.21 12
  187 1.04 10
  188 0.87 9
  189 0.77 8
  190 1.99 20
  191 0.88 9
  192 4 40
  193 2.09 21
  194 0.45 5
  195 0.57 6
  196 0.39 4
  197 0.3 3
  198 1.07 11
  199 0.57 6
  200 0.99 10
  201 0.55 6
  202 2.05 21
  203 1.15 12
  204 2.01 20
  205 1.18 12
  206 9.05 91
  207 4.78 48
  208 1.12 11
  209 0.54 5
  210 0.28 3
  211 0.18 2
  212 0.68 7
  213 0.54 5
  214 0.78 8
  215 0.43 4
  216 0.98 10
  217 0.76 8
  218 2.46 25
  219 1.22 12
  220 9.94 99
  221 4.07 41
  222 0.93 9
  223 0.22 2
  224 0.33 3
  225 0.19 2
  226 0.61 6
  227 0.41 4
  228 0.85 9
  229 0.32 3
  230 0.92 9
  231 0.67 7
  232 2.07 21
  233 2.02 20
  234 4.45 45
  235 1.22 12
  236 0.42 4
  237 0.15 2
  238 0.25 3
  239 0.21 2
  240 0.73 7
  241 0.73 7
  242 1.19 12
  243 0.57 6
  244 1.2 12
  245 0.96 10
  246 2.35 24
  247 4.12 41
  248 3.23 32
  249 0.36 4
  250 0.1 1
  251 0.17 2
  252 0.18 2
  253 0.11 1
  254 0.82 8
  255 0.34 3
  256 2.69 27
  257 0.89 9
  258 2.65 27
  259 1.62 16
  260 8.93 89
  261 9.44 94
  262 5.47 55
  263 1.04 10
  264 0.32 3
  265 0.47 5
  266 0.15 2
  267 0.39 4
  268 0.5 5
  269 0.2 2
  270 1.26 13
  271 0.6 6
  272 2.8 28
  273 1.69 17
