ACCESSION: JP004149
RECORD_TITLE: N-DECYL-EPSILON-CAPROLACTAM; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-DECYL-EPSILON-CAPROLACTAM
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H31NO
CH$EXACT_MASS: 253.24056
CH$SMILES: CCCCCCCCCCN(C1)C(=O)CCCC1
CH$IUPAC: InChI=1S/C16H31NO/c1-2-3-4-5-6-7-8-11-14-17-15-12-9-10-13-16(17)18/h2-15H2,1H3
CH$LINK: INCHIKEY PCEPYENXHJPCEF-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID00511040
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-004i-8910000000-59191125089f98e83acc
PK$NUM_PEAK: 160
PK$PEAK: m/z int. rel.int.
  25 0.1 1
  26 0.6 6
  27 7.2 72
  28 0.78 8
  29 14 140
  30 10.2 102
  31 0.3 3
  32 0.07 1
  38 0.3 3
  39 4.4 44
  40 1.6 16
  41 3.6 36
  42 15.4 154
  43 21 210
  44 18 180
  45 0.08 1
  46 0.1 1
  52 0.3 3
  53 2.5 25
  54 0.22 2
  55 22 220
  56 11 110
  57 8.4 84
  58 0.2 2
  59 0.3 3
  60 0.4 4
  65 0.5 5
  66 0.03 0
  67 4.8 48
  68 2.7 27
  69 14 140
  70 0.62 6
  71 3.1 31
  72 1.2 12
  73 1.3 13
  74 0.01 0
  78 0.3 3
  79 1.4 14
  80 0.6 6
  81 0.3 3
  82 1.9 19
  83 2.3 23
  84 5.4 54
  85 2.4 24
  86 2.3 23
  87 0.6 6
  91 0.5 5
  92 0.01 0
  93 0.5 5
  94 0.7 7
  95 1.9 19
  96 0.38 4
  97 3 30
  98 50.2 502
  99 8 80
  100 0.14 1
  101 0.4 4
  104 0.1 1
  105 0.4 4
  106 0.03 0
  107 0.4 4
  108 0.5 5
  109 0.5 5
  110 0.08 1
  111 0.8 8
  112 5.6 56
  113 10 100
  114 1.3 13
  115 1.2 12
  116 0.4 4
  117 0.1 1
  118 0.02 0
  119 0.1 1
  120 0.4 4
  121 0.3 3
  122 0.03 0
  123 0.3 3
  124 0.7 7
  125 0.7 7
  126 99.99 999
  127 53.4 534
  128 4.7 47
  129 0.6 6
  130 0.02 0
  131 0.2 2
  132 0.4 4
  133 0.4 4
  134 0.02 0
  135 0.2 2
  136 0.3 3
  137 0.2 2
  138 0.07 1
  139 0.4 4
  140 24.2 242
  141 6.6 66
  142 0.1 1
  143 0.3 3
  148 0.1 1
  149 0.3 3
  150 0.02 0
  151 0.2 2
  152 0.5 5
  153 0.3 3
  154 1.38 14
  155 11.4 114
  156 2 20
  157 0.3 3
  158 0.01 0
  165 0.2 2
  166 0.5 5
  167 0.2 2
  168 0.88 9
  169 18 180
  170 3.8 38
  171 0.4 4
  172 0.01 0
  179 0.1 1
  180 0.2 2
  181 0.1 1
  182 0.76 8
  183 2.4 24
  184 1.2 12
  185 0.3 3
  186 0.01 0
  194 0.3 3
  195 0.1 1
  196 6.4 64
  197 0.29 3
  198 0.7 7
  199 1 10
  200 0.3 3
  201 0.01 0
  205 0.1 1
  206 0.2 2
  207 0.4 4
  208 0.06 1
  209 0.1 1
  210 15.6 156
  211 1.1 11
  212 0.03 0
  213 0.1 1
  222 0.1 1
  223 0.1 1
  224 0.45 5
  225 1.2 12
  226 0.3 3
  235 0.1 1
  236 0.06 1
  237 0.2 2
  238 1.8 18
  239 0.4 4
  240 0.02 0
  241 0.2 2
  250 0.1 1
  251 0.3 3
  252 0.24 2
  253 27.8 278
  254 6 60
  255 0.9 9
  256 0.1 1
//
