ACCESSION: JP009929
RECORD_TITLE: 2-ETHENYL-3,4-DIHYDRO-6-HEXYL-7-HYDROXY-2-METHYL-2H-1-BENZOPYRAN; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KURARAY CO., LTD.
LICENSE: CC BY-NC-SA
CH$NAME: 2-ETHENYL-3,4-DIHYDRO-6-HEXYL-7-HYDROXY-2-METHYL-2H-1-BENZOPYRAN
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H26O2
CH$EXACT_MASS: 274.19328
CH$SMILES: CCCCCCc(c1)c(O)cc(O2)c(CCC(C)(C=C)2)1
CH$IUPAC: InChI=1S/C18H26O2/c1-4-6-7-8-9-14-12-15-10-11-18(3,5-2)20-17(15)13-16(14)19/h5,12-13,19H,2,4,6-11H2,1,3H3
CH$LINK: INCHIKEY JVEAWTAJDFFQKM-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0wtj-4890000000-8f9f77e2aad24b93d003
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  26 0.3 3
  27 7.8 78
  28 10.8 108
  29 1.2 12
  30 0.3 3
  32 2 20
  39 7.8 78
  40 0.13 1
  41 23 230
  42 2 20
  43 22.2 222
  50 0.03 0
  51 2.7 27
  52 0.9 9
  53 7.5 75
  54 0.03 0
  55 15.5 155
  56 0.2 2
  57 3.8 38
  58 0.02 0
  63 0.2 2
  64 0.3 3
  65 5.9 59
  66 0.09 1
  67 9.4 94
  68 5.6 56
  69 31.3 313
  70 0.13 1
  71 2 20
  72 0.2 2
  73 0.2 2
  74 0.02 0
  76 0.2 2
  77 12.3 123
  78 3.1 31
  79 0.94 9
  80 2.3 23
  81 7.8 78
  82 0.3 3
  83 0.2 2
  84 0.2 2
  85 0.2 2
  87 0.2 2
  88 0.02 0
  89 0.2 2
  90 0.2 2
  91 11.3 113
  92 0.13 1
  93 4.7 47
  94 1.7 17
  95 5.3 53
  96 0.02 0
  97 0.6 6
  98 0.3 3
  99 0.3 3
  101 0.02 0
  102 0.2 2
  103 3 30
  104 0.8 8
  105 0.5 5
  106 0.2 2
  107 5.2 52
  108 4.4 44
  109 0.02 0
  110 1.3 13
  111 0.9 9
  112 0.2 2
  115 0.44 4
  116 1.4 14
  117 3.1 31
  118 0.3 3
  119 0.23 2
  120 0.3 3
  121 3.4 34
  122 5.6 56
  123 0.73 7
  124 1.4 14
  127 1.1 11
  128 2.5 25
  129 0.17 2
  131 3 30
  132 0.2 2
  133 5 50
  134 0.17 2
  135 7.5 75
  136 68.3 683
  137 17.8 178
  138 0.33 3
  139 0.2 2
  141 0.2 2
  142 0.2 2
  143 0.11 1
  144 0.6 6
  145 2.8 28
  146 1.4 14
  147 1.69 17
  148 4.4 44
  149 40.6 406
  150 12 120
  151 0.28 3
  152 0.2 2
  153 0.3 3
  155 0.3 3
  157 0.09 1
  158 0.2 2
  159 1.7 17
  160 1.9 19
  161 1.83 18
  162 5.3 53
  163 93.8 938
  164 13 130
  165 0.16 2
  166 0.2 2
  167 0.2 2
  168 0.2 2
  169 0.02 0
  171 0.3 3
  172 0.2 2
  173 2 20
  174 0.17 2
  175 18.9 189
  176 25 250
  177 22.3 223
  178 4.38 44
  179 1.7 17
  180 0.2 2
  181 0.2 2
  185 0.03 0
  186 0.2 2
  187 3.3 33
  188 1.4 14
  189 3.75 38
  190 12 120
  191 12.3 123
  192 2.2 22
  193 0.06 1
  194 0.2 2
  201 1.1 11
  202 0.8 8
  203 1.98 20
  204 99.99 999
  205 43.3 433
  206 11.4 114
  207 0.3 3
  208 1.3 13
  209 0.2 2
  213 0.2 2
  215 0.02 0
  216 0.2 2
  217 31.6 316
  218 23.9 239
  219 0.53 5
  220 0.3 3
  221 0.2 2
  227 0.2 2
  229 0.13 1
  230 0.3 3
  231 42.3 423
  232 12.2 122
  233 0.11 1
  235 0.2 2
  236 0.2 2
  237 0.2 2
  243 0.02 0
  245 42 420
  246 15.3 153
  247 0.3 3
  257 0.52 5
  259 11.3 113
  260 2 20
  261 0.3 3
  272 0.02 0
  273 1.9 19
  274 94.1 941
  275 18.9 189
  276 0.28 3
  277 0.2 2
//
